Id,casualty_severity
523566,2
155205,3
632621,3
130843,2
600807,3
33282,3
278577,3
433194,3
318461,3
68625,3
487677,3
216992,3
553095,3
456297,3
428106,3
285199,3
51986,3
9586,3
492089,2
145991,2
49875,3
396076,3
356936,3
655039,3
82168,3
307963,2
235237,3
39913,3
307157,3
570638,3
600173,3
304661,3
599162,3
511765,2
46659,3
131310,3
26245,3
59790,3
538786,3
268092,3
552813,3
206068,2
454036,2
468295,3
534637,3
107255,3
58914,3
111115,3
624257,3
55037,3
95619,3
637796,3
534968,3
453925,3
161919,3
129716,2
548892,3
623536,3
329669,3
611795,3
611477,3
209820,2
138876,3
241830,1
85997,3
489922,2
493938,3
281907,3
129774,3
551646,3
139244,3
620632,3
621234,3
76945,3
528222,3
376756,3
325238,3
316575,3
229351,2
359743,3
153023,3
313260,3
228273,3
398231,3
154125,3
348039,3
505027,3
657945,3
349352,3
395668,3
138470,2
601303,3
510684,3
513993,3
265508,2
167659,3
348899,3
220767,2
211818,3
46057,3
554055,3
164562,3
491008,3
85141,3
511048,3
380149,3
605731,2
190690,3
301239,2
106393,3
265205,3
268267,2
316859,3
217544,3
271767,3
102420,3
535539,3
218023,3
312732,3
149360,2
290299,3
613720,3
621141,3
345607,3
302295,3
472194,3
588826,3
177587,3
97421,3
42771,3
52832,3
553616,3
254770,2
526344,2
509993,3
392963,3
24067,3
245221,2
283650,3
268159,3
137719,2
481312,3
189243,3
618871,3
225253,3
118278,3
420945,3
541689,3
292753,3
465342,2
28830,3
116905,3
610994,3
511559,3
206748,3
173226,3
337282,3
254477,2
135047,3
123076,3
623711,3
481522,3
9179,3
161928,3
75503,3
9780,3
278169,3
643346,3
297463,3
591002,3
206604,3
303391,3
519751,3
449535,3
30215,2
550640,2
99770,3
146104,3
457357,3
267981,3
17829,3
11957,3
220979,2
509325,3
455618,3
405890,3
451392,3
120918,3
158497,3
291922,3
338781,3
583194,2
442762,3
364494,3
64467,3
328380,3
423026,3
419655,3
198675,2
433886,3
660656,2
212620,3
436060,3
252196,3
452889,3
643421,3
546565,3
187381,3
166901,3
541828,3
302262,3
655507,2
594515,3
447822,3
167596,3
618740,3
82604,3
421972,3
76620,2
493213,3
112858,3
281260,3
257476,3
242024,3
224310,2
565934,3
166804,2
383094,2
560811,3
498577,3
241630,3
481891,3
413621,3
292867,3
10934,3
65206,3
424020,3
118833,3
481615,2
285556,3
108621,3
292490,3
515046,3
258750,3
514938,3
269981,3
246130,3
271639,3
60285,3
130860,2
108197,3
25532,3
522222,3
261046,2
115637,3
371969,3
516030,3
444740,3
173167,3
645323,3
318442,3
376430,3
505275,2
173453,2
448052,3
328019,3
249240,2
525587,3
230099,2
505655,3
536630,3
158621,3
441719,3
248719,3
307475,3
321827,3
393345,3
101967,3
156049,3
360981,2
201958,3
261041,3
192206,3
327111,3
478911,3
266933,2
294542,3
256960,3
353923,3
634101,3
507026,2
112168,3
178270,2
416540,3
145468,3
161466,3
13149,3
323670,3
429387,2
262051,3
210694,3
287744,2
586613,3
213273,3
165493,3
513463,3
234618,3
102020,2
370266,2
425966,3
403036,3
296066,3
190701,3
271601,3
317582,3
639584,3
53629,3
623267,3
65555,3
147349,3
610725,3
242723,3
642497,1
478739,3
193201,2
297399,3
605814,3
189668,3
68363,3
418158,3
212736,3
56539,2
560424,3
192527,3
359838,3
149712,2
471820,3
96643,2
366657,3
389860,3
289669,3
434417,3
437991,3
632551,3
432043,3
436142,3
239343,3
625070,3
114441,3
203508,2
240787,2
122388,2
162246,3
567383,2
569981,3
46073,3
138966,3
433632,3
97275,3
120484,3
14629,2
352570,3
628956,3
628759,2
248792,2
607748,3
403564,3
180060,3
484408,3
508604,3
467601,3
557807,3
534561,2
648490,3
403439,3
218930,3
369648,3
488267,3
507966,3
279677,3
406051,3
327371,2
503122,3
612363,3
165926,2
537706,2
635433,3
445170,3
449426,3
384462,2
8177,2
612666,3
406080,3
362812,3
491567,2
428813,3
539006,3
231876,3
48720,3
116583,3
112878,3
664111,2
44220,3
38079,3
379590,3
502857,3
550808,3
357168,3
185770,3
191026,3
543961,3
224320,2
284487,3
86675,2
596323,3
44864,3
406656,3
641627,2
270896,3
311095,3
217815,3
253189,3
98171,3
30881,3
324078,3
377250,3
413145,3
400376,3
572239,3
177071,3
568688,3
281027,3
560468,3
204706,3
534396,3
484100,3
408852,3
492762,2
294887,3
471358,3
256492,3
101216,3
72663,3
279566,3
286459,3
198343,2
243603,3
215547,3
225683,3
244042,3
320217,2
120424,3
405413,3
520146,3
99329,3
631475,3
533022,3
48838,3
185385,2
69770,3
617846,3
573681,2
110091,3
112808,3
205156,2
92663,3
225440,3
231360,3
655706,3
392004,3
618519,2
273016,3
582476,2
30750,2
279570,3
72102,3
28390,3
526071,3
491582,3
114688,3
459099,3
48242,2
298374,2
50528,2
90027,3
454325,3
310609,3
162867,3
378976,3
212916,3
390909,3
250495,3
49757,2
664538,3
150595,3
525895,2
198879,3
444246,2
618773,3
408980,3
478174,3
140039,3
267800,3
372174,3
17412,3
366991,3
548196,3
233597,3
97069,3
624533,3
366357,3
265593,3
202500,3
141123,2
79711,3
657441,3
493466,3
278369,3
45950,3
138213,2
83470,2
643887,3
566423,3
446295,3
81227,3
53106,3
234257,3
120026,3
434448,3
211470,3
498905,2
303682,3
471529,3
324329,3
334943,3
466548,2
610505,3
175725,3
392949,3
497821,3
593669,3
414921,3
122603,2
322726,1
639963,3
565109,3
239139,3
544162,3
521358,3
88114,3
19158,3
605559,1
655780,3
62408,2
526406,3
372384,3
538359,3
648581,3
525418,3
662429,3
456435,3
655494,3
322452,3
476552,2
153305,3
607769,2
5397,3
470471,3
202049,2
163118,3
629769,3
358720,2
636480,3
339403,1
44258,3
624078,3
162187,3
15064,3
645558,3
263382,3
321901,2
239285,3
399325,3
448431,3
344864,3
539871,3
657976,3
582456,3
615358,3
454887,3
329586,3
106918,3
66046,3
77952,3
627838,3
97180,3
39427,3
411496,3
80664,2
574989,3
405519,3
213065,3
378147,2
408519,3
335681,3
202684,3
153893,3
27949,3
349005,3
463675,2
294772,3
122994,3
588248,2
408540,3
321064,3
664142,3
486744,3
10960,3
333296,3
292155,3
117639,3
182639,2
619902,2
264208,2
456770,3
626365,2
165201,3
509272,2
115278,3
330429,3
445405,3
51712,3
595929,3
455342,3
385145,3
245741,3
57353,3
63560,1
548407,3
264946,2
653292,3
612866,3
9145,3
509958,3
47728,3
87007,3
173441,3
129516,3
607478,3
328784,3
414452,3
353884,3
376556,3
91104,2
539303,3
255623,3
277721,3
41516,3
476799,3
164772,3
207012,3
89023,3
423751,3
292428,3
461333,2
416432,2
40262,3
454788,3
37555,3
128544,3
43794,3
418882,3
547108,3
661647,2
376244,3
386435,3
283527,2
72832,3
259966,3
474329,3
650505,3
295385,1
502376,3
48503,3
628030,3
97847,3
262181,3
423345,2
664332,3
283891,3
170116,3
632565,2
65231,3
75276,3
311356,3
498477,3
508034,3
37664,3
475125,3
400337,3
48070,3
612545,2
229147,3
131016,3
622087,3
156405,3
222182,3
378630,2
583188,3
454256,2
90693,3
644936,3
651289,3
75952,1
33087,3
258116,3
136322,3
646592,3
431508,3
541332,2
585273,3
83537,3
147083,2
211588,3
223112,3
128993,3
195392,3
383276,3
262025,2
104570,3
66538,3
209957,3
157306,3
378080,3
125191,3
30273,2
16905,2
573624,3
301635,2
226325,3
468897,3
569399,3
497303,2
419508,3
351314,2
261092,3
299837,2
538611,3
206946,3
612817,3
273298,3
506741,3
569229,2
2953,3
260314,2
1607,3
578679,3
625329,2
13944,3
323733,2
278429,3
139363,3
454318,3
355893,3
232415,3
168276,3
496626,3
283197,3
613667,3
91954,3
401345,3
517255,3
328333,3
54459,3
86545,3
540436,2
394079,3
236579,3
210704,2
223626,3
256196,3
104273,3
173602,3
415732,3
317234,3
527109,2
341768,2
391212,3
485940,3
383433,3
395380,3
102548,3
398496,3
649307,3
412156,3
481537,3
421399,3
433073,3
281872,2
435078,3
244944,3
443881,3
639157,3
259111,3
152904,3
359783,3
82673,3
362301,3
632407,3
460915,3
364811,2
266902,2
66786,3
641800,3
239026,3
207526,3
167806,3
646956,3
311173,3
195552,3
4983,3
128514,3
409355,3
515985,3
218480,3
610354,2
611442,3
331336,2
588770,3
659191,3
321954,3
106948,2
53205,3
434969,3
285024,3
334267,3
126794,3
107437,3
465718,3
63944,3
195507,3
204583,2
137022,3
123252,3
475384,1
303874,2
374255,2
121315,3
331679,3
258989,3
528258,3
654268,2
321574,3
217972,3
7711,3
54918,2
231617,3
430294,2
387167,3
2589,2
75842,3
642059,3
373167,3
596122,3
340907,2
567255,3
242941,3
376149,3
590282,2
127838,3
574529,3
395771,2
619266,3
553093,3
169162,3
527339,3
521564,3
76625,3
480702,3
311847,3
594213,3
59789,3
277633,3
184492,3
175210,3
359830,3
75656,2
98026,3
64512,2
417341,3
150933,2
505002,3
244300,3
1010,3
305758,3
343401,2
173806,3
284839,2
521410,3
38233,3
79552,3
611204,2
231362,2
19283,2
40565,2
218008,3
491029,2
482333,3
206769,3
34111,3
573367,3
500229,2
24935,2
557830,3
400623,3
541301,3
222143,3
396302,3
312444,3
423556,3
59395,2
241851,3
272390,2
196354,2
219589,2
115158,3
612924,3
542036,2
640245,3
450330,3
94430,3
356423,3
592328,3
556116,3
414364,2
126788,3
17352,3
139461,2
37739,3
151171,2
290328,3
68464,3
23088,3
386377,3
104663,2
154731,3
312670,3
555435,3
575063,3
443604,3
104639,3
21536,3
33434,3
481604,3
166234,3
233931,3
104222,3
79199,3
585628,2
267913,2
609525,3
546356,2
85666,3
522349,3
197935,2
530901,3
644711,3
358315,3
398759,3
212328,3
368742,3
223283,3
648829,3
244348,3
463328,3
626266,3
133407,3
548683,3
76757,3
511769,2
77001,2
173420,3
234537,3
364633,2
245615,2
637402,2
471677,3
278796,3
131590,3
163223,3
400375,3
578256,3
618530,3
461110,3
219015,3
123319,3
187213,3
6654,3
181161,3
45452,3
541661,3
452829,3
188349,3
209944,3
129980,3
37117,3
246027,3
647396,3
142298,3
214202,1
588345,3
230461,3
443108,3
124283,3
156308,3
543708,2
186571,2
179357,3
360823,3
404181,2
126259,3
178066,3
304422,3
36476,3
86796,3
576228,3
81673,3
449047,3
155161,2
23814,3
573570,3
335500,3
347284,3
217872,2
192136,3
492696,2
487252,3
407002,3
34593,3
331253,3
298816,3
106371,3
61779,3
56790,2
231944,3
485315,2
196300,3
575147,3
166056,3
563385,3
592819,3
421584,3
63969,3
638288,2
287871,3
625536,3
98746,2
27371,3
423190,3
221099,2
383545,3
511844,3
167856,3
403522,3
275087,3
417939,3
259673,3
145949,3
320404,2
356961,3
181532,3
400662,3
289943,3
644919,3
582816,3
91005,3
229632,3
311671,3
269629,3
458715,3
559373,3
451095,3
557068,3
9907,3
383353,3
124716,3
572703,3
620911,3
56959,3
412126,2
592190,3
637560,2
139741,3
444258,2
665274,3
356338,3
194855,3
234046,3
457391,3
586360,3
38734,3
67173,3
515728,3
630175,3
359175,3
201703,2
214680,2
603532,3
285201,3
628781,3
323392,3
283142,3
518982,3
416749,3
289169,3
586749,3
410141,2
185046,2
162325,2
206823,3
493657,3
39726,3
192268,2
186964,3
49334,3
502870,3
401519,3
308771,3
43315,3
656782,3
591676,3
624559,2
133107,3
495262,3
409336,3
534951,3
305868,3
204470,3
242951,2
529075,3
220079,2
344318,2
420141,3
615702,3
469363,3
645026,2
536567,3
595730,3
251420,3
172606,3
295845,3
439388,3
28887,3
439645,3
155355,3
573392,3
243907,3
576380,3
59353,3
279297,3
235018,3
80799,3
531296,2
146626,3
139334,3
441618,3
230413,2
152931,3
158352,3
365296,3
415596,3
330927,3
339899,2
371603,3
148408,2
143979,1
331355,3
257023,3
52499,3
398216,3
334348,3
117782,3
351595,3
350933,3
203161,3
420489,3
289006,3
129327,2
516641,3
14990,3
210244,3
219643,2
604433,2
644240,3
273314,3
74319,3
327526,3
87367,3
422058,3
444140,3
216197,3
44158,3
550197,3
632465,3
350912,3
344776,2
663221,2
397152,3
141248,3
330484,2
518943,3
365356,3
270187,3
579779,3
573744,1
143775,3
437734,3
68582,3
251953,3
446288,3
374016,3
198579,3
320338,3
382784,3
452400,3
40658,3
87995,3
290714,3
568061,3
598552,3
468380,3
115827,3
604625,2
163148,3
356611,2
310546,3
569364,3
497425,3
557524,2
567476,3
550846,3
415699,3
409062,3
376330,3
489733,3
291456,3
442985,2
356826,3
66846,2
505626,3
631796,3
100020,3
398270,3
251060,3
415505,3
538569,3
481875,3
154946,3
224731,2
368121,3
542659,3
32548,3
245340,3
259188,3
406497,3
591297,3
139830,1
392888,2
644938,3
75937,3
477965,3
154779,3
130704,3
104162,3
285539,3
661749,3
582753,2
100960,2
139771,3
149388,3
232033,2
29533,3
523518,3
306505,3
396742,3
634992,3
407202,3
403243,2
608084,2
148317,3
84458,2
24022,3
173074,3
523292,3
601958,2
58326,3
604808,3
470547,3
129817,2
89751,3
87844,3
526884,2
229176,3
505241,2
594621,3
78872,3
398300,3
8724,2
211293,3
378888,3
490846,3
103841,1
33368,3
116775,3
449794,3
534714,3
318477,2
151521,3
120497,3
276463,3
262328,2
266496,3
422618,2
489676,3
153520,3
548482,3
539442,3
210995,3
6563,3
221746,2
494361,3
592251,3
32556,3
11002,2
327572,3
344891,3
451816,3
145780,2
489114,3
272976,3
381150,3
193073,3
523764,3
194499,3
625244,3
411885,3
268617,3
406906,3
229489,3
590296,3
604579,3
135753,2
584550,3
226406,2
307822,3
34889,3
130775,3
481005,2
110782,3
16167,3
338037,3
413727,3
99152,3
201657,3
44588,3
86491,3
389925,3
263672,3
24956,3
134845,3
291840,3
300279,3
430838,2
460777,2
344199,3
59919,2
332187,3
509603,3
258006,3
537225,3
334796,3
335782,3
191929,3
664692,2
31139,2
551614,3
165024,3
92199,3
614998,3
412639,3
334705,3
577437,3
495733,3
347455,3
399782,3
591063,3
437090,3
404696,3
587453,3
182235,3
145250,3
375581,2
369438,3
463445,3
38130,3
529604,3
568392,2
481946,3
641507,3
446732,3
428410,3
16490,3
203623,3
417902,3
135183,3
293812,3
377157,3
90141,3
513264,3
374673,2
483843,3
529087,2
568176,2
210190,3
346261,2
664821,3
178996,3
636572,3
136615,3
9879,3
76067,3
74236,3
528446,2
639629,3
592947,3
384382,3
255217,3
642210,3
514116,3
76126,3
32646,3
402521,2
364699,3
614773,3
641075,3
452029,3
655347,3
154525,3
163878,3
505042,2
513271,2
381136,3
180934,3
82910,1
140973,3
298030,3
560910,2
656129,3
523136,2
99074,2
500010,3
64771,3
469509,3
601461,2
599865,3
159964,3
149138,2
26296,3
337044,2
498515,3
487028,3
41598,3
389297,3
397348,3
496142,3
318063,2
63910,3
603318,3
491127,2
642150,2
225648,3
464133,3
143492,3
32664,2
307633,3
356211,3
416779,3
322030,3
260281,3
46025,3
533784,3
599255,3
474579,3
103153,3
288363,3
18179,3
261609,3
516853,3
6834,3
586463,3
30716,3
541729,3
599980,3
433671,2
68165,3
161545,3
496336,3
118576,3
382478,3
428535,3
4522,3
16829,2
558457,2
316096,3
599857,2
618657,3
290846,3
241452,3
272611,3
313456,3
24996,2
409462,2
63867,3
158829,2
196339,3
528118,2
359589,3
400385,3
509622,3
225962,1
456982,3
77734,3
421626,3
289965,3
561337,3
182997,3
332213,3
180526,3
412707,3
23424,3
290111,3
467221,3
279953,2
504700,3
226845,2
541833,3
639658,3
393327,2
194068,3
603832,2
89244,3
560948,3
62969,3
500508,3
511315,2
533676,3
422109,3
102281,2
269537,2
620514,2
109699,3
34142,2
432458,3
108269,3
481294,3
373539,2
627470,2
170491,3
580620,2
100965,2
467099,3
136774,3
23404,3
196979,3
318249,3
364236,3
47419,3
117928,3
107772,3
507099,3
644034,2
530547,3
81098,3
50697,3
399158,3
39244,3
422870,3
589840,3
59486,3
91291,3
506399,3
571675,3
335014,2
643955,3
94176,3
252641,3
352171,3
90381,2
351771,3
468883,3
141503,3
462403,3
517351,2
417011,3
396900,3
294438,3
658179,3
542530,3
72439,3
297560,3
138604,2
146306,3
416919,3
353085,3
51408,3
296514,3
249894,3
87073,3
651738,3
371698,3
486106,3
391029,2
314771,3
657981,3
15329,3
302912,3
495832,3
271984,3
203729,2
269608,3
581243,2
22205,3
236444,2
630010,3
548291,3
89788,3
488288,3
283303,3
238198,2
113436,3
108417,2
254259,3
44845,3
456201,3
360532,3
600322,3
397067,3
195961,3
290658,3
30982,3
622992,2
585128,2
43085,3
36375,3
539877,3
6589,3
301065,3
525608,2
664330,3
305480,3
221437,2
497337,3
542618,3
209605,2
368808,2
402961,3
49607,2
401702,3
244856,3
328231,3
334956,3
545148,3
260243,3
489881,3
54486,3
410646,3
98453,3
183293,2
654137,3
500204,2
548297,3
493515,3
542516,3
222785,3
604670,3
560414,3
627358,3
642531,2
392508,2
428596,3
407609,3
390929,3
530704,3
593665,3
564267,3
233553,2
75379,2
15115,3
345741,3
190091,3
586532,3
538921,3
542671,3
434737,3
414745,2
614640,3
515188,3
169421,3
200741,2
40878,3
329314,3
651678,3
576131,2
616017,3
114921,2
617718,3
306489,3
222682,3
523990,3
377275,3
315387,2
305242,3
119374,3
400036,3
537909,3
279860,3
529437,2
85186,3
345778,3
393427,3
9290,3
149515,3
98831,3
38805,3
41291,3
456185,3
544527,2
352186,2
220510,3
44858,3
604065,3
619185,3
513168,3
155964,3
452483,3
384412,3
563311,3
636925,3
27426,3
188717,3
44109,3
36368,2
592642,3
529650,3
62497,3
368225,3
516328,3
234856,3
287588,3
639679,3
204830,2
653402,3
539457,3
283728,3
163674,3
144318,3
542606,2
121139,2
219248,3
54306,3
290449,3
48231,3
116751,3
374494,2
487943,3
26015,2
236692,3
198573,3
525275,3
456339,3
599181,2
505074,3
372209,3
617345,3
332643,3
40449,2
32309,2
161704,2
2928,2
212104,2
253928,2
554700,3
423574,3
506705,2
264052,3
515303,3
293076,3
494132,3
96917,2
383829,3
151601,3
656912,3
585619,3
80294,3
92313,3
528671,3
351591,3
97375,3
579885,3
633969,3
142957,3
178417,3
511933,3
407522,2
91426,3
383898,3
446710,3
203206,3
649899,3
520335,3
530553,3
314380,3
380445,3
652747,3
239204,3
519757,3
517196,3
545946,3
179243,3
580918,3
203811,3
431030,3
37690,3
37355,3
567152,2
117255,3
567922,3
467997,3
201464,2
401914,3
543647,2
655670,2
252061,3
93566,3
600902,2
474406,3
559863,3
292560,3
282868,3
405486,3
120522,3
270640,3
280621,3
67261,3
298388,3
467572,3
31786,2
475388,2
645836,3
374994,3
393727,1
482843,3
255549,2
40002,3
134405,3
625122,2
259711,3
394833,2
418005,3
487295,3
217054,1
381234,3
182572,2
202682,3
528832,3
319664,3
174682,3
321289,3
368543,3
471653,3
622994,3
345529,2
7933,3
59547,3
589573,2
546169,2
327985,3
136450,3
539870,3
8367,2
421648,3
71792,3
623295,2
113076,3
443729,2
594331,3
649086,3
664461,3
254936,3
123482,2
120388,3
180653,3
53533,3
621828,3
496027,3
422227,3
349207,3
98993,3
35572,3
173795,3
659327,3
241024,3
903,3
204196,2
565379,3
311294,3
586347,3
641469,3
128633,3
36509,3
248751,2
369006,3
280786,3
628887,3
87897,2
399605,3
113123,3
106734,3
596168,3
168828,3
81551,3
102666,2
519518,2
1532,3
297203,3
408873,3
461833,2
507723,2
129526,3
386230,3
303374,3
434617,3
155647,3
24276,3
496464,2
42637,3
90197,3
371551,3
653360,3
406637,2
187150,3
441174,3
420515,3
629443,3
535852,2
33521,2
204750,3
74180,3
108750,3
200671,3
40751,3
399122,3
574065,2
96554,2
654508,3
364692,2
172648,3
84358,3
462110,3
428053,2
292338,3
345259,2
218216,3
188961,3
583984,3
454111,2
273485,2
2175,3
471069,3
533104,3
343190,3
577545,3
171871,2
14425,3
347614,3
539353,3
495873,3
516243,3
8382,3
4521,1
6402,3
272951,2
85333,3
499264,3
199245,3
328779,3
370565,2
211325,3
393236,3
352690,3
52756,3
456395,3
47252,3
356215,3
404964,3
607199,2
152215,3
603148,3
334123,3
366731,3
123844,3
532451,3
562464,3
58249,2
60282,3
79183,2
663041,2
251249,3
231241,3
446850,3
188362,2
115266,3
309454,3
307682,3
338974,2
507704,1
90629,3
630167,3
372429,3
324158,3
603826,3
618173,3
261188,2
417799,2
630381,3
276786,2
33550,3
368066,3
148269,3
570509,2
401099,3
509800,2
647408,3
651286,3
74258,3
642306,3
620007,2
86388,3
138997,3
110572,3
505096,3
102071,2
125613,3
221163,1
586686,3
663576,3
628556,2
580294,3
80291,3
364833,2
444819,2
657130,3
601305,3
424018,3
380703,3
130672,2
520410,3
462273,2
50021,3
106998,2
114836,3
319540,3
234648,3
85745,2
297486,3
501525,3
465360,3
576070,2
411998,2
499479,3
212996,3
513959,3
572310,3
60067,3
533885,3
86009,3
271855,2
183505,3
513796,3
345632,3
178527,3
345564,3
585233,3
387335,2
313678,3
167797,3
531108,3
566136,3
590888,3
86120,3
103612,3
358963,2
599787,2
325075,3
538795,3
374557,3
456021,3
521435,3
189099,3
126745,3
203474,3
56614,2
132672,3
138923,3
436370,2
138886,3
311493,3
531022,3
259201,3
153652,3
523604,2
420091,3
627824,3
577907,1
334467,3
58334,3
627761,3
569494,3
581166,3
239628,3
490847,3
500252,2
23027,3
406781,3
23798,3
241300,3
31566,3
202929,3
242282,3
215192,3
131458,3
475197,3
263254,3
570986,3
467786,2
440990,3
379518,3
456082,3
582992,3
161080,3
307410,3
515717,3
517926,2
416850,3
98980,2
56690,2
300767,2
212584,3
181731,3
606990,3
421128,3
605018,3
567044,3
441157,2
288152,3
321721,3
194202,2
477982,3
393399,3
348125,3
379129,3
152383,3
363284,3
640648,3
529827,2
296867,2
362803,3
172922,3
111597,3
41721,3
561143,2
317859,2
634839,3
285648,3
152018,3
131605,3
397046,2
500181,3
168265,3
37403,3
101046,3
112293,3
22525,3
406201,2
457183,3
419389,3
570954,2
627326,3
660749,3
89363,3
130436,3
52044,3
492049,3
479425,3
109097,3
15305,3
241348,3
25530,2
466779,3
130514,2
155739,3
603347,3
102552,3
177375,2
266651,3
248765,3
584027,3
467854,3
492665,3
366074,2
121649,3
321546,1
594608,3
28106,3
165384,2
231789,3
539956,3
3881,3
141868,3
70047,3
120355,3
455899,2
522117,3
551764,3
633350,3
73820,3
641447,3
638471,3
371906,3
153043,3
419260,3
521315,2
627058,3
452834,2
342112,3
533609,3
485910,3
4642,3
104817,3
606867,3
645452,3
265199,3
274462,3
502865,2
277533,3
128513,2
3599,3
153358,3
25741,3
394289,3
233670,3
288683,2
400498,3
28669,3
298951,3
62651,3
52748,3
453962,3
371126,3
85834,2
232380,3
536932,2
535382,3
497125,3
551171,3
314326,3
465705,3
585896,3
18510,2
290706,3
644408,3
87110,3
631633,3
506367,3
28400,3
56680,3
236576,2
609003,3
637871,3
404311,3
59314,3
426141,3
73916,2
265721,2
256445,3
596033,3
317152,3
501571,2
271479,3
274962,3
251442,3
558227,3
450511,2
545061,3
361395,3
211985,3
104946,2
553452,3
140931,3
342925,3
576453,3
312802,3
263211,2
186988,3
78930,3
258946,3
363076,3
281097,3
522059,3
134278,3
65488,3
267774,3
414927,3
632337,3
128305,2
241207,3
32735,3
369068,3
475634,3
189432,3
503294,3
504283,3
319177,2
284599,3
217291,3
567607,2
320161,3
525589,3
550162,3
438350,3
214051,2
319349,3
625412,3
311999,3
331012,3
576231,2
541060,3
644621,3
341180,3
167198,3
427310,3
356737,2
55046,3
27215,3
385939,3
648413,3
312946,3
4959,2
340327,3
495521,3
410439,3
639411,2
71301,3
165261,2
220422,3
9966,3
277768,3
432525,3
111119,3
426925,3
530929,3
245620,3
477698,3
258446,3
175508,3
10002,3
659654,3
9765,3
129576,3
531992,3
547685,3
613529,3
287251,3
204739,3
139570,3
179729,3
628705,3
248595,3
417983,3
170951,3
346228,3
476908,3
599262,3
373218,3
572854,2
229333,3
203426,2
253730,3
337540,2
312130,3
103845,2
370283,2
54795,3
634378,3
629999,3
220319,2
351301,3
613337,3
78229,3
118384,3
15675,3
300646,1
172349,3
306297,3
241472,3
582761,2
143092,3
151168,2
356554,3
631359,2
654279,3
623944,3
134974,3
215196,2
271380,3
94266,3
110675,3
377928,3
87725,3
107001,3
355113,2
608725,3
91544,3
285084,2
462753,3
256094,3
321961,2
544043,3
366099,3
594191,2
286045,3
320098,3
535755,3
443172,2
305525,2
551151,2
214776,2
532191,3
127129,3
288581,3
142712,3
164944,2
83323,3
519826,3
11952,3
274348,3
16575,2
118632,3
623540,3
60263,3
591444,3
422418,3
153325,3
464764,3
147892,3
377625,3
217885,3
136080,3
98752,3
633801,3
266441,2
78591,3
500884,3
637096,3
597359,3
307558,3
433595,3
629957,3
90450,2
559836,1
119095,3
132871,3
187232,3
264531,3
505533,3
624652,3
456356,3
579088,3
604146,3
391731,3
347786,3
78743,3
123775,3
527800,3
226710,3
507745,2
302468,2
484495,3
597640,3
412230,2
169598,3
151744,3
57788,3
420129,3
97289,3
527433,3
97555,3
619113,3
566464,3
279373,3
598097,2
593695,3
209870,3
662972,3
472803,2
474381,3
625207,3
439705,3
467121,3
92529,2
443226,3
415718,3
373166,3
328624,3
218850,2
637293,3
48786,3
431172,3
236591,3
275261,3
476870,3
15376,3
13698,3
643107,3
180697,3
451800,3
220013,3
439707,3
461531,3
371467,2
631540,3
426228,3
304431,3
617997,3
126298,2
87745,3
442113,3
182075,3
302069,3
592127,3
444049,3
181676,3
107271,3
452669,2
48737,2
36719,3
314096,3
158566,3
404364,3
1082,3
415000,3
599493,3
522886,3
125223,2
442667,3
640083,2
148306,3
483419,3
330502,3
126951,3
282154,3
395462,3
478803,3
275536,3
16220,2
255560,3
464838,3
315414,3
614997,3
25801,3
523846,3
118728,3
341530,3
328396,3
248577,3
101069,3
83984,3
498185,3
197977,3
37869,3
519897,3
298009,3
4329,3
173412,3
609019,1
213766,3
3657,3
192122,3
476154,3
286552,3
107154,3
316235,3
414248,3
8981,3
87893,2
441371,3
211087,3
429767,3
67804,3
455473,3
396608,3
339112,3
417896,3
60664,3
59263,1
515329,3
628420,3
551374,3
111359,3
444846,2
648365,3
54583,3
129745,2
322111,3
239317,3
104959,3
632592,3
165369,3
572686,3
408275,3
128471,3
106759,3
632909,3
71074,2
130577,2
17215,2
440691,3
124451,2
95259,3
520919,3
280371,3
622186,3
546852,3
558692,3
247688,3
248850,3
450479,3
119342,3
1845,3
400717,3
280444,3
479274,2
192543,3
111153,3
529740,2
393920,2
495496,2
565745,3
415660,3
355143,3
183843,3
275001,3
7425,3
151837,3
569051,3
25301,3
220172,3
470917,3
493496,3
490674,3
455235,3
526054,3
629742,3
414562,3
615973,3
304592,3
469284,3
576563,3
537488,2
408449,3
485320,3
412167,3
337990,3
578078,2
96453,3
176682,3
363309,3
259383,3
92643,3
75911,3
418401,3
576762,3
533953,3
346655,3
237439,3
150408,3
339749,3
121246,3
183719,3
207537,3
455519,3
17184,3
588577,3
293805,3
370714,3
89590,3
533963,3
230755,3
661765,3
576730,3
409174,3
153405,3
185715,3
588141,3
372222,3
633654,3
443884,3
352594,3
493301,3
369556,3
406782,2
201474,3
612665,2
428416,3
367304,3
17903,3
662065,3
267429,3
158116,3
353142,3
429201,3
2024,2
285840,2
400404,3
456123,2
224997,2
590620,3
21797,3
452436,3
91860,3
539677,3
95220,2
627901,3
147330,3
42082,3
367057,3
417876,3
611530,3
60611,3
104997,3
43815,3
412699,3
541465,3
125612,3
215963,3
45291,3
136772,3
144608,3
465992,3
314942,3
602288,3
640537,3
302872,3
22838,2
280759,3
252990,3
604879,3
519149,3
503528,3
395991,3
489838,2
595350,3
366056,3
476728,3
46901,3
570179,2
620656,3
282902,3
122540,3
446049,3
280831,3
179022,3
413146,3
453885,3
141668,3
183951,3
514771,3
334192,3
601385,3
226577,3
297625,2
432331,3
432809,3
514922,3
345968,3
562781,2
286788,3
632822,3
