Id,casualty_severity
644555, 3
532085, 2
316767, 2
194475, 2
542207, 2
617174, 2
264590, 2
322306, 2
146466, 2
136664, 2
287927, 2
331244, 2
34120, 2
121961, 2
361992, 3
383631, 2
617485, 2
59825, 2
656500, 2
429503, 2
97176, 2
380276, 2
495779, 2
282612, 2
635933, 2
521243, 2
210732, 2
613844, 2
263104, 2
210214, 2
183039, 2
110876, 2
152832, 2
112533, 2
57719, 2
573358, 2
38681, 2
238095, 2
600516, 2
67360, 2
118030, 2
375077, 2
28575, 2
124557, 2
551511, 2
157498, 2
97431, 2
251902, 2
533783, 2
478333, 2
156710, 2
602722, 2
155621, 2
492002, 2
113328, 2
100776, 2
658904, 2
481290, 2
593725, 1
114099, 2
484036, 2
635931, 2
52874, 2
549096, 2
539146, 2
469276, 2
569570, 2
499433, 2
1166, 2
233992, 2
610078, 2
289379, 2
585830, 2
333574, 2
43257, 2
285028, 2
416869, 2
296998, 2
487957, 2
88688, 2
586932, 2
187988, 3
638562, 2
400438, 2
140835, 2
457514, 2
508427, 2
236800, 2
640362, 2
140890, 2
258601, 2
18477, 2
363044, 2
150396, 2
504693, 2
153670, 2
10541, 2
512420, 2
284068, 2
223800, 2
244393, 2
195873, 3
618547, 2
144632, 2
404543, 2
639883, 2
23917, 2
77112, 2
86125, 2
382530, 2
196673, 2
378955, 2
586310, 2
638148, 2
331542, 2
494556, 2
545891, 2
573762, 2
77471, 2
460107, 2
566143, 2
664767, 2
242158, 2
508973, 2
315892, 2
576640, 2
396933, 2
339672, 2
522300, 2
97179, 2
227065, 2
608670, 2
300043, 2
604874, 2
503601, 2
425761, 2
360829, 2
533984, 2
543727, 2
523920, 2
465420, 2
476955, 2
185495, 2
268810, 2
38709, 2
262230, 2
5727, 2
183698, 2
38632, 2
263467, 2
110873, 2
500128, 2
609947, 2
596453, 2
340703, 2
231508, 2
392660, 2
655872, 3
332297, 2
528736, 2
151243, 2
418804, 2
551850, 2
429177, 2
661026, 2
659864, 2
340166, 2
40086, 2
68476, 2
133548, 2
294417, 2
359685, 2
188733, 2
449148, 2
155955, 2
503641, 2
403471, 2
82985, 2
183322, 2
83306, 2
503203, 2
636263, 2
75033, 2
2718, 2
324684, 2
303185, 2
138562, 2
639898, 2
89862, 2
178837, 2
486957, 2
583154, 2
272308, 2
347955, 2
143610, 2
197824, 2
423227, 2
476140, 2
12384, 2
489185, 2
228624, 2
576083, 2
41369, 2
54315, 2
437344, 2
343603, 2
382842, 2
504974, 2
80755, 2
616469, 2
421630, 2
405027, 2
546222, 2
588725, 2
390180, 2
199182, 2
530560, 2
456212, 2
275843, 2
462465, 2
310958, 2
107837, 2
416395, 2
570793, 2
611425, 2
544016, 2
180049, 2
61170, 2
624040, 2
289633, 2
501293, 2
555747, 2
216066, 2
199946, 2
451169, 2
556673, 2
660226, 2
445980, 2
479206, 2
188231, 2
499110, 2
249049, 2
322246, 2
176145, 2
1850, 2
651753, 2
383412, 2
233538, 2
601040, 2
10407, 2
114834, 2
564181, 2
62427, 2
339690, 2
216956, 2
289946, 2
542060, 2
57809, 2
61924, 2
436519, 2
421332, 2
528756, 2
55727, 2
659345, 2
279879, 2
364135, 2
178333, 2
348867, 2
212464, 2
421811, 2
565646, 2
302943, 2
261603, 2
541551, 2
543259, 2
485395, 2
464581, 2
44149, 2
186511, 2
636531, 2
244829, 2
143182, 2
153772, 2
415054, 2
280000, 2
515311, 2
577344, 2
460726, 2
386144, 2
209248, 2
236642, 2
404582, 3
299237, 2
508817, 2
488978, 2
557680, 2
79580, 2
120698, 2
149191, 2
356982, 2
534933, 2
233320, 2
395842, 2
644025, 2
594562, 2
318288, 2
384138, 2
166726, 2
268065, 2
38857, 2
277213, 2
440165, 3
64374, 2
434290, 2
546040, 2
32881, 2
663138, 2
265518, 2
266887, 2
332561, 2
169683, 2
324307, 2
629538, 2
173941, 2
595351, 2
41323, 2
498895, 2
198873, 2
386482, 2
553060, 2
457346, 2
173186, 2
51856, 2
632212, 2
655061, 2
196282, 2
141737, 2
112375, 2
534747, 2
393022, 2
571112, 2
24806, 2
607656, 2
423178, 2
277515, 2
389776, 2
397702, 2
537094, 2
531433, 2
163665, 2
387232, 2
256070, 2
337312, 2
537800, 3
322716, 2
302716, 2
103097, 2
413028, 3
315730, 2
499674, 2
423439, 2
351620, 2
493071, 2
163308, 2
39003, 2
25074, 2
510112, 2
549993, 2
495355, 2
328962, 2
645643, 2
583935, 2
377011, 2
346836, 2
422573, 2
205534, 2
193340, 2
145607, 2
623834, 2
254641, 2
254552, 2
297790, 2
298278, 2
654351, 2
125188, 2
58512, 2
474302, 2
197080, 2
585459, 2
563496, 2
285678, 2
56647, 2
243505, 2
238878, 2
618373, 2
324680, 2
200783, 3
107479, 2
318840, 2
20137, 2
172668, 2
266040, 2
297506, 2
576496, 2
212186, 3
75455, 2
6180, 2
167305, 2
220434, 2
403993, 2
115885, 2
75414, 2
531675, 2
521316, 2
533898, 2
445893, 2
546563, 2
385266, 2
144203, 2
536183, 2
562365, 2
362771, 2
15673, 2
113677, 3
427296, 2
547917, 2
415195, 2
574150, 2
343186, 2
30558, 2
170017, 2
335831, 2
237451, 2
464207, 2
279888, 2
110951, 2
294829, 2
313884, 2
62916, 2
629753, 2
617030, 2
602995, 2
15068, 2
455631, 2
267650, 2
293256, 2
542324, 2
135483, 2
584745, 2
474842, 2
11857, 2
46218, 2
497287, 3
354051, 2
534915, 2
272334, 2
379168, 2
492677, 2
335343, 2
353761, 2
267584, 2
6345, 2
513002, 2
457206, 2
538915, 2
470600, 2
373211, 2
3551, 2
476830, 2
579170, 2
645848, 2
184746, 2
137934, 2
275983, 2
81747, 2
425713, 2
556631, 2
116264, 2
22545, 2
461190, 2
378832, 2
123032, 2
178606, 2
236210, 2
495423, 2
631277, 2
448070, 2
519347, 2
583000, 2
505701, 2
428547, 2
490788, 2
90290, 2
461012, 2
578177, 2
337982, 2
203399, 2
254298, 2
559497, 2
636284, 2
373231, 2
373939, 2
15205, 2
343871, 2
150077, 2
387596, 2
183072, 2
469180, 2
168538, 2
341506, 2
628788, 2
465949, 2
578818, 2
660220, 2
89317, 2
350698, 2
259508, 2
333640, 2
359621, 2
461603, 2
450603, 2
329551, 2
451013, 2
71960, 2
555852, 2
152623, 2
476590, 2
270998, 2
453645, 2
272023, 2
404905, 2
513748, 2
55475, 2
250164, 2
196056, 2
101300, 2
418151, 2
530296, 2
639808, 2
624485, 2
121721, 2
577339, 2
262086, 2
615478, 2
274654, 2
542535, 2
340634, 2
388572, 2
312517, 2
479575, 2
25259, 2
75356, 2
229243, 3
350086, 2
464967, 2
346207, 2
235181, 2
553446, 2
474304, 2
511372, 2
282767, 2
575354, 2
208936, 2
505029, 2
449343, 2
576657, 2
409901, 2
252056, 2
307889, 2
443610, 2
225813, 2
157440, 2
275324, 3
310962, 2
653512, 2
583457, 2
106749, 2
318584, 2
237176, 2
551728, 2
418787, 2
472364, 2
411660, 2
567208, 2
147484, 2
143388, 2
266327, 2
562846, 2
630243, 2
175249, 2
662873, 2
27559, 2
288721, 2
455344, 2
26514, 2
572279, 2
564988, 2
188980, 2
541923, 2
539825, 2
463852, 2
421883, 2
174912, 2
546358, 2
103719, 2
117454, 2
135524, 2
552083, 2
282479, 2
515351, 2
641953, 2
50245, 2
531357, 2
598978, 2
456875, 2
246837, 2
288637, 2
447284, 2
492447, 2
124775, 2
439061, 2
522979, 3
649776, 2
355423, 2
92564, 2
165034, 2
39482, 2
257153, 2
387784, 2
306911, 2
628488, 2
260094, 2
10767, 3
201853, 2
574056, 2
297291, 2
41413, 2
55557, 2
37438, 2
322831, 2
477712, 2
384704, 2
418470, 2
528242, 2
163449, 2
265704, 2
570646, 2
373714, 2
571306, 2
576422, 2
418088, 2
301288, 2
247957, 2
102890, 2
156395, 2
331805, 2
122584, 2
601563, 2
92730, 2
660084, 2
166035, 3
430724, 2
401533, 2
515384, 2
621949, 2
473163, 2
426614, 2
433686, 2
311792, 2
552049, 2
254811, 2
81429, 2
453943, 2
48195, 2
443176, 2
93619, 2
392041, 2
288188, 2
468036, 2
530585, 2
321659, 2
201594, 3
476002, 1
439441, 2
163359, 2
432789, 2
486416, 2
267194, 2
259471, 2
302323, 2
8513, 2
38820, 2
253335, 2
41177, 2
501059, 2
450303, 2
547333, 3
259589, 2
627786, 2
65440, 2
328998, 2
577304, 2
88275, 2
195904, 2
303818, 2
109425, 2
25290, 2
14195, 2
459848, 2
177113, 3
334331, 2
484678, 2
362934, 2
240775, 2
584232, 2
643342, 2
291009, 2
595633, 2
52468, 2
157681, 2
396485, 2
276758, 2
350845, 2
582237, 2
625299, 2
417267, 2
138890, 2
355277, 2
454907, 2
339237, 2
641747, 2
660647, 2
103052, 2
215532, 2
621134, 2
615220, 2
391284, 2
411281, 2
316502, 2
297622, 2
326131, 2
424896, 2
96026, 3
575879, 2
458845, 2
395726, 2
626838, 2
424716, 2
203650, 2
632062, 2
293093, 2
131479, 2
13779, 2
385106, 2
419335, 2
638807, 2
294501, 2
10923, 2
153697, 2
263107, 2
102084, 2
377134, 2
88340, 2
258912, 2
567712, 2
26186, 2
384814, 2
212049, 2
139812, 2
353593, 2
208152, 2
422804, 2
331411, 2
11502, 2
499580, 2
446794, 2
434406, 2
207473, 2
143106, 2
285312, 2
91175, 2
297209, 2
173182, 3
272411, 2
564351, 3
281043, 2
626186, 2
284836, 2
531452, 2
237275, 2
359853, 2
599281, 2
606008, 3
524223, 2
471940, 2
482000, 2
132287, 2
250126, 2
453049, 2
341502, 2
5989, 2
355388, 2
483200, 2
100908, 2
270900, 2
513545, 2
162087, 2
642147, 2
259693, 2
457552, 2
391038, 3
78933, 2
5311, 2
554981, 2
350905, 2
579243, 2
160794, 2
569828, 2
120611, 2
93044, 3
106739, 2
595026, 2
231225, 2
538372, 2
422989, 2
38333, 2
450425, 2
379463, 2
203157, 2
245699, 2
543669, 2
401915, 2
203923, 2
576418, 2
411666, 2
130442, 2
541116, 2
291660, 2
71622, 2
471001, 2
276594, 2
507608, 2
106161, 2
240746, 2
405754, 2
541854, 2
157907, 2
474141, 2
512657, 2
382909, 2
334747, 2
72267, 2
530329, 2
215521, 2
438923, 2
235574, 2
166489, 2
248352, 2
584941, 2
115161, 2
179426, 2
5793, 2
57773, 2
88693, 2
61909, 2
142454, 2
277251, 2
161336, 2
615686, 2
569235, 2
160409, 2
263039, 2
631250, 2
532059, 2
63636, 2
96065, 2
130723, 2
553775, 2
156069, 2
352508, 2
397553, 2
253426, 2
466467, 2
133058, 2
122674, 2
263985, 2
373303, 3
567514, 2
359588, 2
593371, 2
104443, 2
177280, 2
171031, 2
136111, 2
544244, 2
423762, 2
176853, 2
25546, 2
598649, 2
16992, 2
217928, 2
351594, 2
280538, 3
657859, 2
480560, 2
415656, 2
161977, 2
234370, 2
195797, 2
137067, 2
94228, 2
440833, 2
160444, 2
338799, 2
426340, 2
446617, 2
437673, 2
513442, 2
392736, 2
523409, 2
130861, 2
270367, 2
433391, 2
93851, 2
516302, 2
305203, 2
189376, 2
608460, 2
393251, 2
293462, 2
350917, 2
574902, 2
306985, 2
282781, 2
358133, 2
320474, 2
208401, 2
171513, 2
110102, 2
400982, 2
76870, 2
520842, 2
540037, 2
353461, 2
254255, 2
208102, 2
584830, 2
5281, 2
55149, 2
203854, 2
515723, 2
238036, 2
183189, 2
368530, 2
586887, 2
459978, 2
563407, 2
382187, 2
412221, 2
459939, 2
436486, 2
6557, 2
247620, 2
65143, 2
272747, 2
176138, 2
130491, 2
449466, 2
227823, 2
479703, 2
467892, 2
451356, 3
196594, 2
450292, 3
256486, 2
179200, 2
247666, 2
556318, 2
615743, 2
400388, 2
181758, 2
546301, 2
111207, 2
461808, 2
641283, 2
577391, 2
251043, 2
220990, 2
22226, 2
240512, 2
425211, 2
147522, 2
427442, 2
352737, 2
569682, 2
534928, 2
561627, 2
527292, 2
480286, 2
614752, 2
294683, 2
318091, 3
174734, 3
303990, 2
48680, 2
603647, 2
302541, 2
552981, 2
600138, 2
652294, 2
541002, 2
18728, 2
601342, 2
472202, 2
473173, 2
613623, 2
152547, 2
441060, 3
559523, 3
203229, 2
339378, 2
410627, 2
246304, 2
364897, 2
294732, 3
631156, 2
314881, 2
640204, 2
472740, 2
149787, 2
5830, 2
95637, 2
440036, 2
577057, 2
153145, 2
445458, 2
193033, 2
298359, 2
535560, 2
246787, 3
62082, 2
178566, 2
91730, 2
409949, 2
219765, 2
652811, 2
177677, 2
135376, 2
581217, 2
52553, 2
562795, 2
470108, 2
350824, 2
441104, 2
554518, 2
84949, 2
416167, 2
406440, 2
554815, 2
499903, 2
498462, 2
104801, 2
594408, 2
570591, 2
266312, 2
649415, 2
133709, 2
433253, 2
278323, 2
364311, 2
392632, 2
612272, 2
609005, 2
71197, 2
188208, 2
31331, 2
167169, 2
345387, 2
13610, 2
606567, 2
345924, 2
259066, 2
102128, 2
175438, 2
256363, 2
285612, 2
34319, 2
104175, 2
562442, 2
20792, 2
395019, 2
404010, 2
10650, 2
128768, 2
370835, 2
243401, 2
151473, 2
82603, 2
426762, 2
597740, 2
307906, 2
62490, 2
373870, 2
186894, 2
126273, 2
271562, 2
170452, 2
493464, 2
495018, 2
105003, 2
364343, 2
651739, 2
232541, 2
335294, 2
352277, 2
28639, 2
415281, 2
210229, 2
305243, 2
214838, 3
22089, 2
127946, 2
128103, 2
186782, 2
502701, 2
314994, 2
355030, 2
661236, 2
599382, 2
247859, 2
616679, 2
196678, 2
43658, 2
39441, 2
193212, 2
138816, 2
272265, 2
526899, 2
457036, 2
208110, 2
607732, 2
605295, 2
299167, 2
407773, 2
206972, 2
248582, 2
454889, 2
436645, 2
425552, 2
154462, 2
215179, 2
602616, 2
580829, 2
479041, 2
245809, 2
199282, 3
356183, 2
184089, 2
287140, 2
20572, 3
344408, 2
388281, 2
192826, 2
515088, 2
307549, 2
464034, 2
210259, 3
555927, 2
186938, 2
238930, 2
523380, 2
497298, 2
49083, 2
444464, 2
359968, 2
604687, 2
66864, 2
57480, 2
421865, 2
412272, 2
334804, 3
215720, 2
22055, 2
238615, 2
239486, 2
100085, 2
296987, 2
483695, 2
325862, 2
124057, 2
363967, 2
92021, 2
486691, 2
518286, 2
132198, 2
527758, 2
635637, 3
562849, 2
251971, 2
81573, 2
563095, 2
288606, 2
439925, 2
656900, 2
14958, 2
375459, 2
653003, 2
278443, 2
229468, 2
66485, 2
33852, 2
405159, 2
528512, 2
262652, 2
121258, 2
117927, 2
291198, 2
223432, 2
588149, 2
584421, 3
360450, 2
644737, 2
405112, 2
319860, 2
469041, 2
297471, 2
234200, 2
257104, 2
62500, 2
508119, 2
633617, 2
256236, 2
107261, 2
368246, 2
24519, 2
429404, 2
294246, 2
542667, 2
602318, 2
576346, 2
549213, 2
309907, 2
461606, 2
230397, 2
599684, 2
79154, 2
232559, 2
160561, 2
444080, 2
598864, 2
145238, 2
17770, 2
314256, 2
193789, 2
630026, 2
395698, 2
546655, 2
616532, 2
58617, 2
208557, 2
126196, 2
128757, 2
84305, 2
324490, 2
532294, 2
551975, 2
203695, 2
57388, 2
499602, 2
73610, 2
641567, 2
334103, 2
451543, 2
32263, 2
87795, 2
12079, 2
538350, 2
342287, 2
310354, 2
5443, 2
200184, 2
12937, 2
530649, 2
632169, 2
121723, 2
311323, 2
426290, 2
211859, 2
527668, 2
438689, 2
239588, 2
202524, 2
326433, 3
3056, 2
79323, 2
395357, 2
271157, 2
45519, 2
510776, 2
186591, 2
553106, 2
537530, 2
241564, 2
433464, 2
225798, 2
86039, 2
605862, 2
621858, 2
298611, 2
471401, 2
196077, 3
406466, 2
481084, 2
399286, 2
228533, 2
407691, 2
357808, 2
628391, 2
361070, 2
172460, 2
659054, 2
39671, 2
574664, 2
602221, 2
554204, 2
542922, 2
646458, 2
172197, 2
428579, 2
550821, 2
501205, 2
548264, 2
460852, 2
383300, 2
251108, 2
213946, 2
395475, 2
157343, 2
142489, 3
288734, 2
615091, 2
221354, 2
286360, 2
222243, 2
224205, 3
197881, 3
118100, 2
408707, 2
264502, 2
99891, 2
280563, 2
577902, 2
311340, 2
371094, 2
12849, 2
141744, 2
146243, 2
71104, 2
428957, 2
521007, 2
219490, 2
138182, 2
453384, 2
335204, 2
599661, 2
61752, 2
615735, 2
139853, 2
499747, 2
500637, 2
114628, 2
262580, 2
204879, 2
663237, 2
503652, 2
53171, 2
488506, 3
35722, 2
572677, 2
145515, 2
662285, 2
624380, 2
6365, 2
431307, 3
213915, 2
115812, 2
386206, 2
345394, 2
56695, 2
55536, 2
172480, 2
136081, 2
288166, 2
6606, 2
427987, 2
299148, 2
30747, 2
656686, 2
463205, 2
273663, 2
376812, 2
408355, 2
427337, 2
160275, 2
309404, 2
500480, 2
444123, 2
366902, 3
156071, 2
24243, 2
542941, 2
107037, 2
516963, 2
523222, 2
516050, 2
83391, 2
491155, 2
24758, 2
237443, 2
301783, 2
47383, 2
244754, 2
239708, 2
270865, 2
16377, 2
187374, 2
169444, 2
172416, 2
312659, 2
192922, 2
53349, 2
599004, 2
312238, 3
289628, 2
554461, 2
217538, 2
228937, 2
134437, 2
605289, 2
259077, 2
304299, 2
506932, 2
469636, 2
275074, 2
242774, 2
258000, 2
94716, 2
78631, 2
599349, 2
224440, 2
584587, 2
175756, 2
18546, 2
580880, 2
601212, 3
351797, 2
98773, 2
638596, 2
225502, 3
571777, 2
264773, 2
279843, 2
191979, 2
283662, 2
203275, 2
470329, 2
40821, 2
399367, 2
85996, 2
491332, 2
528688, 2
465203, 2
127924, 2
174951, 3
8535, 2
503170, 2
4304, 2
152718, 2
511319, 2
253275, 3
531431, 2
582174, 2
569446, 2
543963, 2
82234, 2
31938, 2
483880, 2
547974, 2
228632, 2
379076, 2
607253, 2
428518, 2
437530, 2
648284, 2
324026, 2
619537, 2
380254, 2
420804, 2
160431, 2
213650, 2
23017, 2
606277, 2
354541, 2
131659, 2
8579, 2
523221, 2
319944, 2
574496, 2
519369, 2
328327, 2
257761, 2
109232, 2
612684, 2
603145, 2
210781, 2
490659, 1
552776, 2
143297, 2
587627, 2
179856, 2
283375, 2
560642, 2
238175, 2
318484, 2
599145, 2
56080, 2
351269, 2
474776, 2
330221, 2
442681, 2
472043, 2
634100, 2
85963, 2
313336, 2
164879, 2
182232, 2
151997, 2
35586, 2
425331, 2
108688, 2
650634, 2
412788, 2
330039, 2
586159, 3
580202, 2
99196, 2
122081, 2
599571, 2
429737, 2
613948, 2
403013, 2
605325, 2
24341, 2
573639, 2
498276, 2
175558, 2
400177, 2
307536, 2
175694, 2
124496, 2
159599, 3
552588, 2
471758, 2
305780, 2
492920, 2
463677, 2
453646, 2
473809, 2
403868, 2
374348, 2
531471, 2
252033, 2
37988, 2
256453, 2
391959, 2
631664, 2
255506, 2
216985, 2
378191, 2
356865, 2
88621, 2
598349, 2
249732, 2
101091, 2
299914, 2
576316, 2
472262, 2
315818, 2
504652, 2
35377, 2
440296, 2
467513, 2
310702, 2
651847, 2
644351, 2
129963, 2
385068, 2
136100, 2
306950, 2
637332, 2
634152, 2
182665, 2
545657, 2
364161, 2
443028, 2
5177, 2
57884, 3
53014, 2
345076, 2
278592, 2
606817, 2
596153, 2
462325, 2
424321, 2
324910, 2
231099, 2
396112, 2
136641, 2
534290, 2
7728, 2
297484, 2
143806, 2
82015, 2
658228, 3
494098, 2
266480, 2
374810, 2
335416, 2
151844, 2
398678, 2
40840, 2
264849, 3
502252, 2
385953, 2
542453, 2
71072, 2
416733, 2
529179, 2
178470, 2
182672, 2
38395, 2
609657, 2
17025, 2
11398, 2
92230, 2
349313, 2
100966, 2
583551, 2
606327, 2
345283, 2
195279, 2
621232, 2
492676, 2
597524, 2
589219, 2
267922, 2
284184, 2
505048, 2
245804, 2
148073, 2
606005, 2
14233, 2
661778, 2
62375, 2
63393, 2
284406, 2
547434, 3
609543, 2
43054, 2
471770, 2
622163, 2
92560, 2
71310, 2
364563, 2
28997, 2
292681, 2
362057, 3
10647, 2
553747, 2
552372, 3
95258, 2
616854, 2
648466, 2
247317, 2
359143, 2
295787, 2
590449, 2
101725, 2
420823, 2
73889, 2
627659, 2
250221, 2
325757, 2
584290, 2
266366, 2
434334, 2
405061, 2
172476, 2
474130, 2
441697, 2
271112, 2
543297, 2
128480, 2
274812, 2
568056, 2
374468, 2
246811, 2
523416, 2
231446, 2
568486, 2
206471, 2
602804, 2
152362, 2
244013, 2
329677, 2
55393, 2
180320, 2
169971, 2
145663, 2
102592, 2
36669, 2
108215, 2
205900, 2
17044, 2
103472, 2
8590, 2
510373, 2
459669, 2
129178, 2
436221, 2
310712, 2
252757, 2
548167, 2
546107, 2
80017, 2
131853, 2
341290, 2
103937, 2
524144, 2
371873, 2
622727, 2
548578, 2
434249, 2
374602, 2
200274, 2
386722, 2
286813, 2
485192, 2
224787, 2
390617, 2
476941, 2
629343, 2
644573, 2
50823, 2
123815, 2
234072, 2
537111, 2
298279, 2
181254, 2
611164, 2
32525, 2
601223, 2
565299, 2
548460, 2
44904, 2
622050, 2
285858, 2
489825, 2
493009, 2
382335, 2
16617, 2
603469, 2
463755, 2
7522, 2
456804, 2
367504, 2
352973, 2
518932, 2
306722, 2
587593, 2
411075, 2
314931, 2
323124, 2
164676, 2
512775, 2
401828, 2
554048, 2
653090, 2
171461, 2
254153, 2
564557, 2
133602, 2
658288, 3
554934, 2
499886, 2
242099, 2
257409, 2
30337, 2
170166, 2
232779, 2
26233, 3
245989, 2
501361, 2
663366, 3
346243, 2
576094, 2
240408, 2
90975, 2
349769, 2
294726, 2
321869, 2
347567, 2
268341, 2
87451, 2
597297, 2
498226, 2
611215, 2
79598, 2
167913, 2
305641, 2
6249, 2
219448, 2
337014, 2
460952, 2
124295, 2
7939, 3
109126, 2
137235, 2
443039, 2
362187, 2
503140, 2
169506, 2
168732, 2
209638, 2
318779, 2
67100, 2
413798, 2
492633, 2
238460, 2
503942, 2
401193, 2
386675, 2
622402, 2
189646, 2
196869, 2
6916, 3
197750, 2
327525, 2
499067, 2
481119, 2
95595, 2
616043, 2
92116, 2
47499, 2
144872, 2
947, 2
180203, 2
59565, 2
164430, 2
491109, 2
153274, 2
49994, 2
308849, 2
326618, 2
525158, 2
607624, 2
567509, 2
155848, 3
19304, 2
162223, 2
547398, 2
552171, 2
262668, 2
20525, 2
569577, 2
478079, 2
441255, 2
521845, 2
271784, 2
498840, 2
178038, 2
270824, 2
426303, 2
459093, 2
308496, 2
661729, 2
600894, 2
107731, 2
405180, 2
24958, 2
438277, 2
525060, 2
644282, 2
262102, 2
608242, 2
530810, 2
60783, 2
525067, 2
144966, 2
150481, 2
500140, 2
22471, 2
245923, 2
248708, 2
242148, 2
425833, 2
59305, 2
95177, 2
129935, 2
338706, 2
661839, 2
46739, 2
480978, 2
378835, 2
326846, 2
46148, 2
239397, 2
468201, 2
170391, 2
125959, 2
339985, 2
204560, 2
47542, 2
557351, 2
29798, 2
241995, 2
64542, 2
639421, 2
362083, 2
4900, 2
429280, 2
346841, 2
135481, 2
273782, 2
190158, 2
185223, 2
237601, 2
497716, 2
144569, 2
643043, 2
571617, 2
139753, 2
631308, 2
620428, 2
540900, 3
358319, 2
275258, 2
516119, 2
547872, 2
390861, 2
216673, 2
58487, 2
647406, 2
618300, 2
197168, 2
247874, 2
178582, 2
230085, 2
505592, 2
424483, 2
619129, 2
659206, 2
160598, 2
62958, 2
63003, 2
480445, 2
230805, 3
221400, 2
299302, 2
348798, 2
295929, 2
421696, 2
240020, 2
218394, 2
663569, 2
606902, 2
98033, 2
150783, 2
119712, 2
29096, 2
421635, 2
38777, 2
419106, 2
285075, 2
257735, 2
407970, 3
17741, 2
650719, 2
250564, 2
409027, 2
169145, 2
128698, 2
441779, 2
37069, 2
163847, 2
201976, 2
201995, 2
502452, 2
293309, 2
619047, 2
102962, 2
645076, 2
631163, 3
162787, 2
518123, 2
33572, 2
520106, 2
111013, 2
372977, 2
214170, 2
335971, 2
58339, 2
174780, 2
651497, 2
12451, 3
61423, 2
133201, 2
526916, 2
512128, 2
63851, 3
207533, 2
582989, 2
401974, 2
66880, 2
556011, 2
432639, 1
209247, 3
171796, 2
542000, 2
506012, 2
586065, 2
26644, 2
525174, 2
180504, 2
535302, 2
349235, 2
557268, 2
450970, 2
655534, 2
572805, 2
352263, 2
440945, 2
181658, 2
229374, 3
134963, 2
51286, 2
374665, 2
318238, 2
565827, 2
479539, 2
334425, 2
356200, 2
311548, 2
279307, 2
100982, 2
246562, 2
398207, 2
144106, 2
501264, 2
611562, 2
505554, 2
207825, 2
469294, 2
199814, 2
273924, 2
56575, 2
99636, 2
317301, 2
22155, 2
290571, 2
334623, 2
499219, 2
625334, 2
613247, 2
654795, 3
191500, 2
171020, 2
334991, 2
513043, 2
318893, 2
307206, 2
278388, 2
316893, 2
168972, 2
460289, 2
100278, 2
143941, 2
300894, 3
275970, 2
514141, 2
323499, 2
380268, 2
384749, 2
98521, 2
495665, 2
347607, 2
9020, 3
220836, 2
250109, 2
514256, 2
159706, 2
618479, 2
579877, 2
54512, 2
326815, 2
611608, 2
530920, 2
274670, 2
75154, 2
314718, 3
29434, 2
30221, 2
291745, 2
138860, 2
174089, 2
613480, 2
152338, 2
404279, 2
278431, 2
544728, 2
535697, 2
47792, 2
597512, 2
413251, 2
202717, 2
103746, 2
521946, 2
457503, 2
93866, 2
609222, 2
627885, 3
83741, 2
560704, 2
255709, 2
206435, 2
35649, 2
156459, 2
63878, 2
647913, 2
468450, 2
571525, 2
139145, 2
301236, 2
291911, 2
218788, 2
503187, 2
12168, 2
579863, 2
539905, 2
507981, 2
16958, 2
531549, 2
65944, 2
241860, 2
554621, 2
344925, 2
250451, 2
272722, 2
360543, 2
646587, 2
556535, 2
27966, 2
77282, 2
585730, 2
180979, 2
372008, 2
184233, 2
529407, 2
621155, 2
649558, 2
100351, 2
94025, 2
584320, 2
13881, 2
177854, 2
555481, 2
294779, 2
230491, 2
177339, 2
305576, 2
384792, 2
545684, 2
407265, 2
223186, 2
137332, 2
510529, 2
401764, 2
17456, 2
983, 2
324360, 2
572101, 2
358350, 2
613305, 2
291287, 2
5201, 2
593751, 2
261619, 2
74416, 2
596565, 2
162209, 2
533880, 2
176041, 2
94610, 3
394713, 2
192453, 2
650565, 2
249124, 2
84281, 2
284020, 2
497436, 2
320665, 2
19857, 2
244949, 2
181684, 2
24032, 2
258238, 2
326656, 2
649582, 2
125199, 2
19555, 2
612837, 2
387878, 2
85315, 2
113855, 2
196640, 2
458895, 2
38471, 2
427770, 2
374885, 2
406328, 2
312119, 2
270362, 2
277640, 2
476793, 2
88682, 2
488290, 2
557937, 2
207622, 3
372106, 2
171145, 2
428967, 2
522774, 2
306513, 2
557465, 2
183880, 2
441793, 2
170592, 2
546779, 2
354015, 2
592311, 2
18352, 2
34747, 2
505764, 2
608432, 2
441941, 2
432582, 2
482227, 2
50858, 2
541377, 2
274188, 2
519580, 3
136273, 2
88480, 2
614305, 2
63004, 2
645964, 2
381160, 2
111155, 2
487122, 2
139030, 2
616400, 2
292528, 2
462286, 2
410506, 2
224018, 2
636773, 2
304189, 2
41092, 2
122203, 2
427494, 2
505623, 2
365233, 2
201418, 3
293534, 2
31190, 2
11381, 2
229527, 2
658948, 2
481066, 2
547862, 2
274905, 2
601506, 2
350545, 2
38725, 2
119197, 2
366032, 3
633014, 2
136569, 2
580417, 2
246545, 2
418677, 2
509843, 2
613719, 2
78855, 2
435676, 2
297591, 2
634368, 2
313755, 2
523203, 2
439769, 2
33338, 2
24658, 2
233491, 2
345179, 2
101152, 2
236796, 2
477421, 2
373047, 2
315819, 1
8656, 2
588401, 2
195676, 2
548807, 2
297715, 2
102532, 2
535473, 2
307755, 2
13379, 2
215718, 2
302699, 2
61470, 2
327030, 2
