Id,casualty_severity
118961, 3
138728, 3
282603, 3
479070, 3
425195, 3
435652, 3
524221, 3
460471, 3
367036, 3
280034, 3
488613, 3
564643, 3
635640, 3
285603, 3
161175, 3
609710, 3
397187, 3
483770, 3
327311, 3
72193, 3
17667, 3
16589, 3
67198, 3
585031, 3
59626, 3
89760, 3
633044, 3
67074, 3
422474, 3
290560, 3
623405, 3
80934, 3
605304, 3
459499, 3
119291, 3
40233, 3
136250, 3
440145, 3
656063, 3
88933, 3
433753, 3
229749, 3
618162, 3
82444, 3
587024, 3
608766, 3
640106, 3
246381, 3
426408, 3
101588, 3
554658, 3
347496, 3
124627, 3
244124, 3
594402, 3
528769, 3
448354, 3
130711, 3
321290, 3
73814, 3
501024, 3
314507, 3
204737, 3
251136, 2
428214, 3
602149, 3
102701, 3
384108, 3
231006, 3
191217, 3
447306, 3
225598, 3
45429, 3
200841, 3
193324, 2
126485, 3
283123, 3
637879, 3
191569, 3
467971, 3
657418, 3
344130, 3
482612, 3
101876, 3
500798, 3
441616, 3
619833, 3
511541, 3
396033, 3
480502, 3
128317, 3
105920, 3
382849, 2
106545, 2
553069, 3
307294, 3
302447, 3
585100, 3
154424, 3
581603, 3
170909, 3
802, 3
637697, 3
49882, 3
9390, 3
536905, 3
50631, 3
117890, 3
192571, 3
432253, 3
192513, 3
250604, 3
395449, 3
544920, 3
391391, 3
368373, 2
614426, 2
116071, 3
602684, 3
308648, 2
252243, 3
392832, 3
223562, 3
227585, 3
193813, 3
592612, 3
295406, 3
47006, 3
621909, 3
206871, 3
113073, 3
663020, 3
196856, 3
283172, 3
81852, 3
190561, 3
129120, 3
652849, 3
300216, 3
565901, 3
31624, 3
414684, 3
190575, 3
407089, 3
207921, 3
142997, 3
383212, 3
552946, 3
118783, 3
386862, 3
510606, 3
81395, 3
77562, 3
334870, 3
74872, 2
334619, 3
600448, 3
543322, 3
145020, 3
322495, 3
634114, 3
301595, 3
305606, 3
128857, 3
423142, 3
139146, 3
92428, 3
266116, 3
586486, 3
37247, 3
351178, 3
48261, 2
308560, 3
425559, 3
651385, 3
315465, 3
103262, 3
435777, 3
484032, 3
448742, 3
88890, 3
305321, 3
246733, 3
573017, 3
453995, 3
374754, 3
371083, 3
330909, 3
616809, 2
305200, 3
281782, 3
123861, 2
510171, 3
213641, 3
167762, 3
190938, 3
273933, 3
634496, 2
136752, 2
521804, 3
390890, 2
93628, 3
327038, 3
549269, 3
423935, 3
298134, 3
604335, 3
17802, 3
68742, 3
268809, 3
148813, 3
394107, 3
82406, 3
411758, 3
450050, 3
213504, 3
448516, 3
360895, 3
512325, 3
553210, 3
153637, 3
590181, 3
259100, 3
409102, 3
317840, 3
181266, 3
552329, 3
254382, 3
559383, 3
251188, 3
415053, 3
550588, 3
23661, 3
212995, 3
547110, 2
648118, 3
383431, 3
354211, 3
150173, 3
49204, 3
359365, 2
646242, 3
406706, 3
581409, 3
526521, 3
245747, 2
444059, 3
5624, 3
632806, 3
295277, 3
379819, 3
266153, 3
330704, 3
290908, 3
196474, 3
20945, 3
393845, 3
485216, 3
493041, 3
595070, 3
119749, 3
361966, 3
18231, 3
410693, 3
663183, 3
592381, 3
530437, 3
140820, 3
657501, 2
94178, 3
536725, 3
244411, 3
82798, 3
591391, 3
585330, 3
75060, 3
451521, 3
468519, 3
451752, 3
521659, 3
267941, 3
486122, 3
250698, 3
369931, 3
330908, 2
91331, 3
55420, 3
633780, 3
590158, 3
71164, 3
439060, 3
566734, 2
544624, 3
113923, 3
630900, 2
200460, 3
656389, 3
320667, 3
262444, 3
18722, 2
43174, 3
105151, 3
330769, 3
4479, 3
432866, 2
243162, 3
300939, 3
519128, 3
34372, 3
133137, 3
382014, 2
578615, 3
661124, 3
131910, 3
506570, 3
526795, 3
384105, 3
548313, 3
446887, 3
230779, 2
110802, 2
113695, 3
120746, 3
547314, 3
445634, 3
223967, 3
649222, 3
135198, 3
561972, 3
347346, 3
512520, 3
143196, 3
623599, 3
4301, 3
633797, 3
405650, 3
481597, 3
45849, 3
485800, 3
72314, 3
200814, 3
570458, 3
527798, 3
367368, 3
466180, 2
411645, 3
258996, 3
359137, 3
67822, 3
627336, 3
156629, 3
17278, 3
453461, 3
548218, 3
496896, 3
268332, 3
109576, 3
459688, 3
212647, 3
470922, 3
56278, 3
32891, 3
523688, 3
200470, 3
24359, 3
501960, 2
411402, 3
597271, 3
275257, 3
581668, 3
202141, 3
572465, 3
262089, 3
363310, 3
631067, 3
576399, 3
349691, 3
111936, 3
43784, 3
30060, 3
579499, 3
548311, 3
307733, 3
536856, 3
466, 3
460530, 3
107976, 3
353748, 3
279102, 3
111926, 3
374769, 3
54922, 3
88854, 3
329525, 3
631194, 3
573950, 3
198411, 3
559283, 3
257873, 3
433571, 3
174292, 3
473642, 3
470254, 3
356912, 3
3127, 3
465848, 3
163303, 3
488481, 3
301952, 3
429747, 3
244979, 3
389609, 3
632436, 3
57096, 2
275231, 3
163103, 3
201794, 2
604518, 3
463139, 3
221548, 3
101220, 3
112006, 3
631631, 3
327538, 3
142546, 3
511963, 3
592390, 3
434297, 3
449138, 3
7195, 3
575815, 3
186816, 3
489377, 3
216492, 3
467148, 2
380630, 2
149742, 3
87494, 3
479341, 3
434608, 2
459201, 3
532574, 3
373906, 3
371991, 3
16715, 3
92475, 2
497526, 3
172059, 3
381928, 3
332684, 2
314104, 3
73702, 3
93004, 3
194582, 3
663694, 3
641267, 3
618901, 3
584952, 2
629920, 3
146912, 3
308428, 3
113520, 3
232216, 2
358874, 3
98541, 2
134187, 3
486907, 3
105124, 3
556541, 3
86620, 3
573099, 3
572896, 3
555427, 3
168474, 3
82553, 3
512665, 3
331006, 3
429518, 3
210603, 3
92817, 3
588279, 2
26352, 3
516769, 3
224742, 3
155807, 3
227874, 3
35684, 2
385834, 3
314868, 3
237577, 2
131593, 2
347715, 3
438594, 2
568440, 3
461068, 3
80281, 2
81829, 3
436922, 3
61737, 3
510306, 3
406184, 3
343108, 3
499385, 3
122525, 3
432570, 3
120514, 2
531796, 3
572759, 3
294219, 3
174906, 3
44943, 3
633534, 3
31446, 3
412752, 3
128002, 3
12584, 3
194674, 3
661529, 3
259855, 3
16987, 3
249992, 3
113, 3
365353, 3
363485, 3
528284, 3
310923, 3
439000, 3
620612, 3
594053, 3
529702, 3
233453, 3
305320, 2
472058, 3
147129, 3
366690, 3
520094, 3
620146, 3
596820, 3
609236, 3
293268, 3
302835, 3
557306, 3
553532, 3
108509, 2
229841, 2
394614, 3
616290, 3
425893, 3
403655, 3
130482, 3
240797, 3
572415, 3
316013, 3
197815, 3
334575, 3
652586, 3
263270, 3
245728, 3
121976, 3
507262, 3
488995, 3
210522, 3
240260, 3
230733, 3
517761, 3
523087, 2
588114, 2
179342, 3
291646, 3
239042, 3
306071, 2
478902, 3
389188, 3
15779, 3
1815, 3
356195, 3
231555, 3
475375, 3
465764, 3
583656, 3
155946, 3
385650, 3
658675, 3
458169, 3
360572, 3
425924, 3
445775, 2
221181, 3
572350, 3
26757, 3
275651, 3
4591, 3
357874, 3
589331, 3
13491, 3
614732, 3
271788, 3
61560, 3
429760, 3
115692, 3
326507, 2
411031, 3
588946, 3
204322, 3
398811, 3
65382, 3
399538, 3
559264, 3
278787, 3
155493, 3
196977, 3
446491, 3
251648, 3
249849, 3
96611, 3
187859, 3
65930, 3
353355, 3
250915, 3
570385, 3
207470, 3
464461, 3
37949, 3
402896, 3
220559, 3
322606, 3
478322, 3
488875, 3
610191, 2
393177, 3
168629, 3
569891, 3
480063, 2
142159, 3
266630, 3
222148, 3
449943, 3
437248, 3
515743, 3
642392, 3
348421, 3
50863, 3
270740, 3
633622, 3
229699, 3
175948, 3
368687, 3
168817, 3
545685, 3
482636, 3
326494, 3
142638, 3
236363, 3
571963, 3
4096, 3
588672, 3
603557, 3
166877, 3
600945, 3
458419, 3
10855, 3
251524, 3
639396, 3
41105, 3
101515, 3
650873, 3
247310, 3
326325, 3
645885, 3
129414, 3
61189, 3
236260, 3
158963, 3
586102, 3
615922, 3
108984, 2
319519, 3
459273, 3
333882, 3
12632, 3
379446, 3
363564, 3
410788, 3
238980, 3
190343, 3
124391, 3
477997, 3
84437, 3
397655, 3
633315, 3
461292, 3
282962, 3
30352, 3
500078, 3
596741, 3
329672, 3
420216, 3
100186, 3
524249, 3
66568, 3
122931, 3
251209, 3
197764, 3
86712, 2
358324, 3
15372, 3
133775, 3
506377, 3
318900, 3
279814, 3
52337, 3
308694, 3
518526, 3
379100, 3
181109, 2
37617, 3
585585, 2
562636, 3
506952, 3
115752, 3
49044, 3
153699, 3
77997, 3
34327, 3
518486, 3
321195, 2
345350, 3
465454, 2
165194, 3
566060, 3
70148, 3
360759, 3
98816, 3
496377, 3
431363, 3
347462, 3
633812, 3
44338, 3
631477, 3
147224, 3
37056, 3
664769, 2
447000, 3
395710, 3
78635, 3
152359, 3
456665, 3
636761, 3
355276, 2
523239, 3
622047, 3
492791, 3
977, 3
388000, 3
585441, 3
399302, 3
453500, 3
560432, 3
123014, 3
405359, 3
223015, 3
333215, 3
601414, 3
629337, 3
381735, 3
74772, 3
305910, 3
214391, 3
38674, 3
78894, 3
15449, 3
646257, 3
222197, 3
625945, 3
507502, 3
7199, 3
322597, 3
55399, 3
366862, 3
306504, 3
306141, 3
335280, 3
336853, 3
241780, 3
463198, 3
536058, 3
438537, 3
424433, 3
225961, 2
307607, 3
467920, 3
79073, 3
483392, 3
451843, 3
169549, 3
214928, 3
201905, 3
124263, 3
308862, 3
145647, 3
310216, 2
63837, 3
449987, 3
155895, 3
378535, 3
282590, 3
267843, 3
537378, 3
89517, 2
342013, 2
397759, 3
596549, 3
308276, 2
488616, 3
460834, 3
569166, 3
87536, 3
567053, 3
597207, 3
144551, 3
289944, 3
424580, 3
403414, 3
113404, 3
476328, 3
429078, 3
218441, 3
495354, 3
463583, 3
220337, 3
208278, 3
488829, 3
302796, 3
149160, 3
219456, 3
38684, 3
356448, 2
229669, 3
468801, 3
558278, 3
251874, 3
182463, 3
384087, 3
280597, 3
222610, 3
31682, 3
521175, 3
175494, 3
160982, 3
119178, 3
611152, 3
96989, 3
497127, 3
115173, 3
310283, 3
227160, 3
17119, 3
436505, 3
601783, 3
168263, 3
269317, 3
509563, 3
175496, 3
303782, 3
432161, 3
603076, 3
392918, 3
286126, 3
610491, 3
339840, 3
220410, 3
606213, 3
283169, 3
487365, 3
11826, 3
506213, 3
575232, 3
439509, 3
417710, 3
135956, 3
603785, 3
542580, 3
256990, 2
647702, 3
467365, 3
579411, 3
250910, 3
251624, 3
529365, 3
71336, 3
182647, 3
345807, 3
128068, 3
412705, 3
310254, 3
457976, 3
140408, 3
395882, 3
289566, 3
343612, 3
3799, 3
426206, 3
446494, 3
494265, 3
249153, 3
325033, 2
467034, 3
41173, 2
531983, 3
286486, 3
467972, 3
376810, 3
266639, 3
128999, 3
600496, 3
248407, 3
648125, 3
293149, 3
576162, 2
595833, 3
77939, 3
225869, 2
322755, 2
233652, 3
265222, 3
309207, 3
154699, 3
194504, 3
367279, 3
407986, 3
380550, 3
46614, 3
613795, 3
120060, 3
439614, 3
85376, 3
113037, 3
378445, 3
662465, 3
143275, 3
131304, 2
396436, 3
168505, 3
313833, 3
599768, 3
349293, 2
473651, 3
352707, 3
540333, 3
474537, 3
195699, 3
512355, 3
635504, 3
325627, 3
549361, 3
315502, 3
256493, 3
245914, 3
225157, 3
429955, 3
143436, 3
47959, 3
187564, 3
421259, 3
236963, 3
468635, 3
359275, 3
31351, 3
381774, 3
166253, 3
201633, 3
166702, 3
26306, 3
497480, 3
235099, 3
225447, 3
389069, 3
600990, 3
126551, 3
240290, 3
352004, 3
521703, 3
358370, 3
16199, 3
345769, 3
366713, 3
607145, 3
156968, 3
597849, 3
517368, 3
287877, 3
200616, 3
261108, 3
592860, 3
86382, 3
483337, 3
378678, 3
632752, 3
472324, 3
131063, 2
300710, 3
264620, 3
648824, 3
23630, 3
290348, 3
336001, 3
135967, 3
143007, 3
379290, 3
498977, 3
420717, 3
106396, 3
127150, 3
27773, 3
426266, 3
33965, 3
262987, 3
249379, 3
454850, 3
473767, 3
446435, 3
182716, 3
311977, 3
630353, 3
426128, 3
69873, 3
614341, 2
405659, 3
436800, 3
317281, 3
388025, 3
623916, 3
648273, 3
574947, 3
570916, 3
400946, 3
564939, 3
347875, 3
647989, 3
195737, 3
397440, 3
46691, 3
544723, 3
210690, 3
20650, 3
472805, 3
269991, 3
203023, 3
629743, 3
140630, 3
272406, 3
405265, 3
578473, 3
313714, 3
486440, 3
606795, 3
653322, 3
561648, 3
56119, 3
62301, 2
49639, 3
370922, 3
515880, 3
555800, 3
328254, 3
217048, 3
194928, 3
508466, 3
369189, 3
567150, 3
351176, 3
569502, 3
308476, 3
363825, 3
388760, 3
631251, 3
654336, 3
558504, 3
580901, 3
206438, 3
543524, 3
294267, 3
458551, 3
488022, 3
462417, 3
214840, 2
651145, 3
363503, 2
17223, 3
604241, 3
469995, 3
518813, 3
596254, 3
102565, 3
577416, 3
143858, 3
137761, 3
118751, 3
470125, 3
151743, 3
383647, 3
207678, 3
143783, 3
574027, 2
56247, 3
139325, 3
207525, 3
389376, 3
212613, 2
277179, 3
266316, 3
480268, 3
389076, 3
112530, 3
306321, 3
475486, 3
166065, 3
310017, 3
465223, 3
47287, 3
153025, 3
525042, 3
648808, 3
381885, 3
228595, 3
350584, 3
150484, 3
419684, 3
524662, 3
370378, 3
543825, 3
489671, 3
586144, 3
647832, 3
444532, 3
287419, 3
203163, 2
356889, 3
377322, 3
170084, 3
47314, 3
445283, 3
284915, 3
48317, 3
353110, 3
172301, 3
419055, 3
660906, 3
391181, 3
376017, 3
534823, 3
346909, 3
151082, 2
328356, 2
476910, 3
340296, 3
138468, 3
399964, 3
245745, 3
613516, 3
288053, 3
559450, 3
304387, 3
248384, 3
158140, 3
408079, 3
183101, 2
274438, 3
540478, 3
28882, 3
96086, 2
120568, 3
36345, 2
120244, 3
181103, 3
574264, 3
433468, 3
212046, 3
127677, 3
235221, 3
654999, 3
373634, 3
236051, 3
79074, 2
634233, 3
74591, 3
62006, 3
236103, 3
74942, 2
454404, 3
492602, 3
60613, 3
202199, 3
339163, 3
455015, 3
551406, 3
341633, 3
521186, 3
183838, 3
551270, 3
626327, 3
248189, 3
437397, 3
614713, 3
331440, 3
123966, 3
509465, 3
502590, 3
36143, 3
603052, 3
407113, 3
187466, 3
371428, 3
89667, 3
132716, 3
216802, 3
564673, 3
530229, 2
439306, 3
374358, 3
245715, 3
390173, 3
30861, 3
333270, 3
417775, 3
654602, 3
258175, 3
102631, 3
123575, 3
163783, 3
191524, 3
263112, 3
547613, 3
173034, 3
41983, 2
97363, 3
640837, 3
640381, 3
128487, 3
132468, 3
86998, 3
537528, 3
665322, 3
14207, 3
371463, 3
232307, 3
660071, 3
549323, 3
497978, 3
634799, 3
291028, 3
188300, 3
312358, 3
554337, 3
520913, 3
353189, 3
31943, 3
209470, 3
587950, 3
472097, 2
570290, 3
321722, 3
377227, 3
318432, 3
502773, 3
413991, 3
162395, 3
252953, 3
413754, 3
420538, 3
469729, 3
25140, 3
558835, 3
492152, 2
465711, 3
649632, 3
278472, 3
401548, 3
81824, 3
542822, 3
371186, 3
167311, 3
584277, 3
330469, 2
519174, 3
83975, 3
656742, 3
615530, 3
166407, 3
320870, 3
91197, 3
491447, 3
266597, 3
509886, 3
403356, 1
546714, 3
45753, 3
550829, 3
382111, 2
187326, 3
559490, 3
645510, 3
578453, 3
367194, 3
203384, 3
476372, 3
462520, 3
346259, 3
416954, 3
148024, 3
304666, 3
790, 3
654514, 3
367802, 3
258817, 3
142695, 3
9072, 3
393041, 3
659730, 3
477227, 3
140533, 3
319596, 3
296532, 3
566864, 3
457223, 3
562319, 3
379533, 3
541359, 3
578540, 3
289131, 3
432796, 3
155540, 3
144416, 3
78919, 3
640536, 3
136965, 3
10847, 3
487736, 3
229537, 3
159457, 3
469452, 3
605630, 3
217664, 3
334604, 3
138302, 3
37410, 3
380047, 3
46815, 3
69748, 3
478441, 3
219905, 3
71636, 3
434309, 3
291696, 3
3476, 3
489193, 3
544051, 3
486406, 3
313633, 3
251558, 3
657871, 3
385741, 3
331347, 3
636859, 3
625072, 3
131893, 3
620735, 2
563712, 3
319408, 3
423665, 3
129184, 3
165014, 3
360068, 3
500371, 3
627893, 3
165504, 3
405297, 3
606734, 3
528466, 3
515458, 3
155580, 3
133436, 3
649263, 3
409952, 3
44830, 3
459648, 3
3427, 3
108349, 3
61023, 3
500157, 3
393814, 3
294846, 3
292941, 3
67433, 2
400211, 3
280651, 3
128496, 3
377358, 3
152312, 3
423539, 3
423244, 3
12574, 3
465935, 3
651027, 3
197991, 3
33776, 3
136831, 3
177381, 3
511035, 3
327381, 3
332087, 2
244153, 3
485214, 3
625166, 3
186092, 2
542373, 3
412986, 3
81001, 3
125790, 3
605480, 3
549527, 3
556333, 3
293825, 3
63730, 3
245937, 3
584222, 3
200240, 3
92068, 3
643858, 3
371766, 3
385304, 3
663016, 3
218527, 2
474124, 3
134562, 3
38934, 3
173750, 3
111819, 3
372958, 3
332713, 3
237746, 3
106600, 3
635397, 3
399793, 3
163120, 3
120143, 3
292646, 3
590320, 3
88466, 3
571687, 3
73979, 3
502582, 3
374056, 3
195625, 3
361084, 3
481720, 3
41718, 3
582837, 3
232185, 3
390342, 3
289603, 3
132125, 3
148399, 3
383394, 3
465829, 3
261145, 3
452454, 3
421076, 3
655343, 3
12621, 3
642065, 3
612771, 3
99867, 3
73964, 3
635741, 3
66282, 3
662472, 3
514505, 3
391186, 3
549161, 3
64742, 3
496420, 3
309438, 2
645550, 3
605100, 3
13106, 3
177791, 3
630544, 3
454128, 2
229866, 3
390197, 2
648723, 3
526945, 3
410032, 3
227043, 3
152922, 2
63558, 3
51887, 3
291847, 3
60834, 3
169600, 3
62130, 3
483310, 3
588188, 2
494462, 3
458877, 3
179898, 3
331043, 3
252556, 3
15286, 3
185529, 2
253325, 3
586782, 2
205111, 3
62166, 3
326041, 3
587770, 3
6423, 3
637944, 3
179804, 3
160035, 3
494724, 3
602532, 3
631538, 3
525336, 3
84040, 3
373360, 3
389883, 3
198088, 3
217563, 3
522932, 3
99607, 3
658613, 3
63259, 3
70492, 3
619, 3
54424, 3
409054, 3
269266, 3
485681, 2
399799, 3
269992, 3
50792, 3
502711, 3
231852, 3
447864, 3
37785, 3
211258, 3
479677, 3
221205, 3
423325, 3
193134, 2
1096, 3
608331, 3
126339, 3
15296, 3
430872, 3
220210, 3
221312, 3
165704, 3
103929, 2
161518, 3
47345, 3
227820, 3
133324, 3
287272, 3
196239, 3
491900, 3
392321, 3
295925, 3
505507, 3
440798, 3
108060, 3
103315, 3
192808, 3
62848, 3
638663, 3
260664, 2
1569, 3
262098, 3
663262, 2
282422, 3
355188, 2
112685, 3
224079, 3
439217, 3
357128, 3
187777, 3
535806, 3
472642, 3
14966, 3
430266, 2
330580, 3
23867, 3
308019, 3
165662, 3
109295, 3
628271, 3
193685, 2
507874, 3
81369, 3
352843, 3
585397, 3
647351, 3
326787, 3
531558, 3
115640, 3
462919, 3
85538, 3
332365, 3
605367, 3
113099, 3
202091, 3
579068, 3
216929, 3
363062, 3
429083, 3
362326, 3
517585, 3
534162, 3
646083, 3
429259, 3
640395, 3
575752, 3
7717, 3
153985, 3
9220, 3
53381, 3
214109, 3
443902, 3
650955, 3
272517, 3
365153, 3
202860, 3
144963, 3
235303, 3
164717, 3
86041, 2
199574, 3
46368, 3
464957, 3
47174, 3
208103, 3
287114, 3
429727, 3
879, 3
105081, 3
557320, 3
512446, 3
266769, 3
128832, 3
316072, 3
388673, 3
191655, 3
654225, 3
281813, 3
102642, 3
29007, 3
651147, 3
39020, 3
627272, 2
393778, 3
105881, 3
71012, 3
586488, 3
206108, 3
531401, 2
34712, 2
22011, 3
447947, 3
556676, 3
460105, 3
248451, 3
378243, 3
225733, 2
563060, 3
55786, 2
367838, 3
12560, 3
623193, 3
292227, 3
396771, 3
550919, 3
485649, 2
498734, 3
15394, 3
211334, 3
51357, 3
540390, 3
349067, 3
370614, 3
145895, 3
477992, 3
217216, 3
568519, 3
44690, 3
245232, 3
512092, 3
250806, 3
656657, 2
614910, 3
150994, 3
575870, 3
431251, 2
508924, 3
591015, 3
40292, 2
370675, 3
434762, 3
468931, 3
115183, 3
572116, 3
550610, 3
534684, 3
150367, 3
653025, 3
468138, 3
54418, 3
580925, 2
136799, 3
219343, 3
294046, 3
95099, 3
284981, 3
632622, 3
188529, 2
388496, 2
356640, 3
437023, 2
113375, 3
356962, 3
217479, 3
344570, 3
155608, 3
174077, 3
357006, 2
64632, 3
141278, 3
58476, 3
363869, 3
161397, 3
605231, 3
13000, 3
656322, 3
267019, 3
61771, 3
32746, 3
561200, 3
289008, 3
212970, 3
93029, 3
445245, 3
353841, 3
66120, 3
520214, 3
288089, 3
31753, 3
518618, 3
90979, 3
455582, 3
604572, 3
137600, 3
599906, 3
585400, 3
59443, 3
326954, 3
230339, 3
330063, 3
555880, 3
1710, 3
97829, 3
311189, 3
485934, 3
205972, 3
357702, 3
121558, 3
558606, 3
121127, 3
69102, 2
239987, 3
92303, 3
512422, 3
447328, 3
466574, 3
657774, 3
475177, 3
34606, 3
347700, 2
85484, 2
368567, 3
566217, 3
78349, 3
430333, 3
5107, 3
343416, 3
460759, 3
170575, 3
378462, 3
85170, 3
306347, 2
659017, 3
249701, 3
662059, 3
427567, 3
56877, 3
563367, 3
449878, 3
529504, 3
136963, 3
19525, 3
401800, 3
537739, 3
98004, 3
616860, 3
227500, 3
143639, 3
87756, 3
372143, 3
528362, 3
172016, 3
200261, 3
359668, 2
502258, 3
526200, 3
153504, 3
585652, 3
653981, 3
493756, 3
407535, 3
79347, 3
162185, 3
519237, 3
549573, 3
241332, 3
648915, 2
284027, 3
34786, 2
218972, 3
376055, 3
436415, 3
358226, 3
234455, 3
238522, 3
505809, 3
613992, 3
124853, 3
176669, 3
386104, 3
445954, 3
584167, 3
607639, 2
221105, 3
2116, 3
264891, 3
372857, 3
13058, 3
359544, 3
309024, 3
548583, 3
626331, 2
343433, 3
594568, 3
539595, 3
57801, 3
427629, 3
345746, 3
555991, 3
452630, 3
606078, 3
129036, 3
651810, 3
30922, 3
166182, 3
184068, 3
365843, 3
589618, 3
142974, 3
580605, 3
633064, 3
636158, 3
586316, 3
586160, 3
193596, 3
530359, 3
64014, 2
9984, 3
342275, 2
444210, 3
222095, 3
480139, 3
535895, 3
99485, 3
428011, 3
359338, 2
478550, 3
308008, 3
422158, 3
230291, 3
648257, 3
253803, 3
159215, 3
509671, 3
443932, 3
353364, 3
191368, 3
226249, 3
51909, 3
638589, 3
306373, 3
361813, 3
184000, 3
455995, 3
30559, 3
103043, 3
253327, 3
233501, 3
445770, 2
174695, 3
463265, 3
176065, 3
599431, 3
171419, 3
131834, 3
27725, 3
146948, 3
477331, 3
529712, 3
48477, 3
332240, 3
487728, 3
224911, 3
262024, 3
59446, 2
1753, 3
561961, 3
374183, 3
626764, 3
42535, 3
450945, 3
652861, 3
279217, 3
417122, 3
394109, 3
294302, 3
583250, 3
173501, 3
521801, 2
173151, 3
472586, 3
175512, 3
504210, 3
57914, 2
498003, 3
110886, 3
441431, 3
634320, 3
180095, 3
469110, 3
348629, 2
512927, 3
560894, 3
242180, 2
91966, 3
621199, 3
332233, 3
35869, 3
25154, 3
651695, 3
344381, 3
311833, 3
469494, 3
281387, 3
48527, 2
7547, 3
542731, 3
421233, 3
513021, 3
597675, 2
487914, 3
154749, 3
159759, 3
103617, 3
148988, 3
506601, 3
185850, 3
520889, 3
396584, 3
451982, 3
379760, 3
152230, 3
484545, 3
67302, 3
354597, 3
593222, 3
158147, 3
588126, 3
547801, 3
386099, 3
554569, 3
391188, 3
619098, 3
543516, 3
103977, 2
98546, 3
661917, 3
82523, 3
448683, 3
521884, 3
195398, 2
506631, 3
6775, 3
202057, 3
306491, 3
107593, 3
24786, 3
544563, 3
43790, 3
469182, 2
116957, 3
477404, 3
431067, 3
49196, 3
482532, 3
24283, 3
552371, 3
191872, 3
190792, 3
482824, 3
401483, 3
511418, 3
193379, 3
42829, 3
595687, 3
629890, 3
504595, 3
122748, 3
614827, 3
384969, 2
448769, 3
607175, 3
359459, 3
622132, 3
96501, 3
76637, 3
244684, 3
128720, 3
96016, 3
134194, 3
65281, 3
635913, 2
185014, 3
553919, 3
183514, 3
58232, 3
415817, 3
453536, 3
589455, 2
58077, 3
503625, 3
535428, 3
126118, 3
326415, 3
420709, 3
636697, 3
44059, 3
10783, 3
113838, 3
81450, 3
118001, 2
355995, 3
278886, 3
556093, 3
94536, 3
147901, 3
281502, 3
233709, 3
91465, 3
316027, 3
47313, 3
623023, 3
664762, 3
225655, 3
513161, 3
597462, 3
177040, 3
398675, 3
484385, 3
415452, 3
100386, 3
376927, 3
184615, 3
555052, 3
106892, 3
394250, 3
285180, 3
409430, 3
644828, 3
13398, 3
355808, 3
303871, 3
239711, 3
355362, 3
319114, 3
576967, 3
13466, 3
139660, 3
150493, 3
292188, 3
248534, 2
362582, 3
310249, 3
107398, 3
261955, 3
442942, 3
514006, 2
396247, 2
561887, 3
254680, 2
485599, 3
191818, 3
398291, 3
18282, 3
491337, 2
139032, 3
538370, 3
652956, 3
140616, 3
550767, 3
93887, 3
203885, 3
427807, 3
443265, 2
587462, 3
29241, 3
608321, 3
72049, 3
517028, 3
130373, 3
61281, 3
590133, 3
317478, 3
655073, 3
389639, 3
4706, 3
278224, 3
308649, 2
528342, 3
341717, 3
1268, 3
474714, 3
655462, 3
316849, 3
402259, 3
538046, 3
356256, 3
330746, 3
197495, 3
79230, 3
141574, 3
342862, 3
128248, 3
96656, 3
184287, 3
294584, 3
105299, 3
589096, 3
598600, 3
279489, 3
326062, 3
305726, 3
252618, 3
489045, 3
76448, 3
321697, 3
44990, 3
465560, 3
431730, 3
346961, 3
295981, 3
473738, 3
223646, 3
221200, 3
117831, 3
590601, 3
20276, 3
265532, 3
258220, 3
413886, 3
5482, 3
253957, 3
300093, 3
622483, 3
426671, 3
336733, 3
650816, 2
405955, 3
640049, 3
456130, 3
21861, 3
532824, 3
7018, 3
246466, 3
425874, 3
563028, 3
315235, 3
354243, 3
616008, 2
24594, 3
121841, 3
62908, 3
402122, 3
468696, 3
458520, 3
629830, 3
514993, 3
435256, 3
201030, 3
93343, 3
171977, 3
657478, 3
311939, 3
129130, 3
534019, 3
85633, 3
648731, 3
612730, 3
461087, 3
342842, 3
449417, 3
26675, 3
265313, 3
268053, 3
122790, 3
641319, 3
569291, 3
267930, 3
214581, 3
301154, 3
405556, 3
469021, 2
95682, 3
633857, 3
310417, 3
98116, 3
407547, 3
515962, 3
193034, 3
222665, 2
26615, 3
657453, 3
578665, 2
452736, 3
217421, 3
318884, 3
93200, 3
564554, 3
216761, 3
563624, 3
477065, 3
284342, 3
20220, 3
478173, 2
605136, 3
323550, 2
373244, 3
97945, 3
264678, 3
480131, 3
394046, 3
70913, 3
480746, 3
264627, 3
479258, 3
198840, 3
14052, 3
339673, 3
303432, 3
46450, 3
90085, 3
118205, 3
339848, 3
20864, 3
436498, 3
292618, 3
221465, 3
386709, 3
286686, 3
113574, 3
60637, 3
325285, 3
72890, 3
119215, 3
592409, 3
30606, 3
457111, 3
166466, 3
5758, 3
296533, 3
631791, 3
38892, 2
447982, 3
653032, 3
334551, 3
62659, 2
324794, 3
352686, 3
58300, 3
597782, 3
200754, 3
368365, 3
609919, 3
506820, 3
490446, 3
316426, 3
96850, 3
117808, 3
303680, 3
400149, 3
627307, 3
159122, 3
60076, 3
521700, 2
631439, 3
231729, 3
218300, 3
131110, 3
513175, 3
54011, 3
303444, 3
43770, 3
22848, 3
419512, 3
