Id,casualty_severity
214128, 1
242511, 3
396172, 1
321867, 1
342990, 3
582902, 3
410848, 1
538444, 1
467984, 1
394123, 3
560775, 1
72830, 1
550945, 1
275069, 3
82208, 1
588197, 1
242150, 1
469675, 1
494293, 3
586492, 1
59570, 1
116890, 3
635505, 3
498952, 3
446874, 1
326384, 1
99058, 3
180822, 1
103878, 1
454415, 1
500848, 1
476155, 1
443572, 1
24853, 3
511364, 1
102617, 1
249619, 1
388198, 1
156957, 1
311286, 1
134749, 3
187108, 1
410583, 3
507152, 3
205323, 3
422325, 1
517614, 3
112790, 1
320069, 1
574312, 3
29413, 3
325838, 1
383363, 1
469954, 1
361969, 1
106044, 1
66029, 1
506524, 3
4285, 1
326252, 1
649679, 1
353490, 3
277067, 1
480158, 1
569616, 1
188419, 1
653238, 1
41935, 1
395318, 3
359762, 1
228324, 1
297094, 1
554452, 1
345151, 1
387060, 3
570095, 1
57913, 3
151919, 3
495107, 1
95187, 1
345429, 3
326869, 1
87307, 1
455503, 1
39673, 1
169517, 3
643017, 3
504791, 1
472050, 1
69820, 1
358156, 3
565301, 1
20665, 1
422369, 3
528789, 1
569801, 1
473022, 3
633738, 1
524108, 1
613602, 3
241870, 3
117442, 1
575543, 1
489166, 3
254379, 1
299603, 1
152306, 3
437950, 1
188259, 1
76717, 1
609058, 1
504362, 3
566562, 1
420425, 1
483525, 3
615558, 3
484027, 1
59921, 1
502, 3
359498, 3
467567, 1
162778, 3
205407, 1
599943, 1
231228, 1
482253, 3
506300, 1
308943, 1
132238, 1
300040, 1
253367, 3
512141, 1
427001, 1
6463, 1
215812, 1
653607, 1
231511, 1
417305, 1
347134, 3
127610, 1
45735, 1
422244, 1
379170, 1
87950, 1
87537, 3
366509, 3
123193, 1
506902, 1
347621, 3
385554, 3
343740, 1
216376, 1
569658, 1
41682, 1
519090, 1
161583, 1
297095, 1
522448, 3
252984, 1
133447, 3
119078, 1
414784, 1
91664, 1
2691, 1
646058, 1
564133, 1
19422, 3
23332, 1
138895, 1
349935, 1
376004, 1
186352, 1
102545, 3
128705, 3
275098, 3
633713, 1
462103, 1
547138, 1
568603, 1
413649, 1
496373, 1
382094, 3
413681, 1
481221, 1
433817, 1
621648, 3
291125, 3
380850, 1
204673, 1
647537, 1
367130, 1
74232, 1
382758, 1
358838, 1
600961, 1
102659, 1
260962, 3
322037, 1
410265, 1
452617, 1
557360, 3
9883, 1
563738, 1
390643, 1
519712, 1
459349, 1
380901, 1
365859, 1
659105, 1
111484, 3
1501, 1
109903, 1
125945, 1
450375, 1
299145, 1
331543, 1
449617, 1
344453, 3
363836, 1
599465, 3
512156, 1
559707, 1
439139, 1
426563, 1
194263, 1
534410, 1
616720, 1
274959, 1
642143, 3
616778, 1
411486, 1
418928, 1
192451, 1
34491, 1
495859, 1
36256, 1
530217, 1
329305, 1
268977, 1
73681, 2
275192, 1
198398, 1
419907, 1
611365, 1
545995, 1
499436, 3
588153, 1
346602, 1
612909, 3
294355, 3
239215, 3
593935, 1
90713, 1
337162, 1
320497, 1
315282, 1
16415, 1
471077, 1
111020, 1
420721, 3
26602, 1
584219, 1
388903, 3
196389, 1
393483, 3
529348, 3
472429, 1
629035, 1
513389, 3
94607, 1
369885, 1
111894, 1
187719, 1
64692, 1
272724, 1
325632, 1
577064, 1
81129, 1
467179, 1
445239, 1
1151, 1
608520, 1
509576, 3
657070, 1
204238, 3
642741, 1
236614, 1
261650, 1
629190, 1
3054, 1
302142, 3
645160, 3
157670, 1
28596, 3
650053, 1
217873, 3
327979, 1
97454, 1
83489, 3
180761, 1
162453, 1
102764, 1
83288, 1
464293, 1
67881, 1
28731, 1
10634, 1
6729, 1
120492, 1
348839, 1
459069, 1
231139, 1
547435, 3
564567, 1
444294, 1
131048, 1
405624, 1
199868, 1
234414, 3
251969, 1
328195, 1
93860, 1
102456, 3
481163, 1
463591, 3
598005, 1
280973, 1
41826, 1
78564, 1
196751, 1
136101, 3
192698, 1
25214, 3
57060, 1
206651, 3
593401, 1
401556, 1
355324, 1
253841, 1
571880, 1
361005, 3
121699, 1
530242, 1
530131, 1
91666, 3
350053, 1
569056, 1
275223, 3
420934, 1
377213, 1
296485, 1
343537, 1
249814, 1
5553, 3
311237, 1
404700, 1
154914, 1
403380, 3
584364, 1
449012, 1
276788, 3
403123, 3
41882, 1
12841, 3
348555, 1
463796, 1
332821, 1
94779, 1
510242, 1
461402, 1
474937, 3
18575, 1
403240, 3
56045, 1
569437, 1
40442, 1
258384, 3
23483, 1
381741, 3
447035, 3
556102, 3
194234, 1
590426, 1
12663, 1
239196, 3
311183, 1
562112, 1
427165, 1
239577, 1
527986, 3
489703, 1
114783, 3
133404, 3
630649, 1
75435, 1
350622, 1
265833, 3
154405, 1
526848, 1
634803, 3
285034, 1
557932, 1
363494, 3
492877, 1
64272, 1
515420, 1
53754, 1
321904, 1
294921, 1
581561, 1
406671, 3
612876, 1
517374, 3
247839, 1
254637, 1
273976, 1
371528, 1
533588, 3
203948, 1
558834, 1
568565, 1
284458, 1
462530, 1
375728, 3
554499, 1
306994, 1
238533, 1
153833, 1
660814, 3
536822, 3
535459, 2
623726, 3
552544, 3
75391, 1
43913, 1
354968, 1
564922, 1
615291, 3
41229, 1
459635, 1
17195, 3
78727, 1
45410, 1
221057, 3
79129, 3
426929, 1
177937, 1
149592, 1
92873, 1
658983, 1
334753, 1
72103, 1
463902, 1
154112, 1
129804, 1
155048, 1
41823, 1
460695, 1
167512, 3
45939, 1
402570, 1
403084, 3
358372, 3
567334, 1
274981, 1
642215, 1
267242, 1
518343, 1
346534, 3
56594, 1
577598, 1
578387, 3
129012, 1
97288, 1
351800, 1
513210, 1
494307, 1
130917, 1
123975, 3
112671, 1
496082, 1
538347, 1
96801, 1
183349, 1
628286, 1
599441, 3
166836, 1
58665, 1
255726, 3
436786, 1
447933, 1
468935, 3
349185, 1
318760, 1
299131, 1
378253, 1
481935, 1
248839, 1
351174, 1
495664, 1
550790, 3
154437, 1
11790, 1
8289, 1
658743, 1
538855, 3
317614, 1
466157, 1
111165, 1
531905, 3
413124, 1
189314, 1
55877, 1
632732, 1
655879, 3
127659, 1
448876, 3
97605, 1
505497, 1
105070, 1
527277, 3
338451, 1
508195, 1
530689, 1
456042, 1
139774, 1
550025, 1
384683, 3
545035, 3
513322, 3
617777, 1
80985, 1
331566, 1
247189, 1
650014, 3
101097, 1
65564, 1
177712, 1
19377, 1
648819, 1
549727, 1
312913, 1
355166, 1
104630, 1
400614, 1
626241, 3
458557, 1
32024, 1
207863, 1
327125, 1
553103, 3
399807, 1
583373, 1
194810, 1
402387, 1
662216, 1
352539, 1
391240, 3
87672, 1
432606, 1
230889, 3
209285, 1
27245, 1
133160, 1
439893, 1
607211, 1
117883, 3
446564, 1
397384, 1
106808, 3
488884, 1
621633, 1
40167, 1
172244, 1
418931, 1
273403, 1
289919, 3
357405, 3
445484, 1
86224, 1
228390, 1
336533, 1
272199, 1
488284, 1
557589, 3
331870, 1
431797, 1
331277, 1
252208, 1
487077, 3
36960, 1
390536, 1
573524, 1
461739, 1
368129, 3
319887, 1
354279, 3
369090, 3
199611, 1
373523, 1
287783, 3
419918, 1
25503, 3
225082, 1
472912, 3
428659, 1
642319, 3
298938, 1
647245, 3
300724, 1
78798, 1
296896, 1
88808, 1
217195, 1
216986, 3
178691, 1
322378, 1
101792, 1
579953, 1
414345, 1
532843, 3
192199, 1
302124, 1
361380, 1
207674, 1
535409, 1
123867, 3
315093, 1
385605, 1
606662, 1
472669, 1
660481, 3
290154, 1
53490, 1
533256, 1
614930, 1
190620, 1
274794, 1
391408, 1
552489, 1
260886, 1
484462, 1
634817, 3
595412, 1
271488, 1
369606, 1
356718, 3
82804, 1
534318, 1
20218, 1
418426, 3
172511, 1
529784, 3
369378, 1
661564, 1
98176, 1
105521, 3
340896, 3
441635, 1
586334, 3
116785, 3
91249, 3
516071, 1
413737, 3
345080, 1
373179, 3
547105, 3
85991, 1
615741, 1
438915, 1
106502, 1
63864, 1
407154, 1
207197, 1
272961, 3
500734, 1
513964, 3
563271, 1
554330, 3
43149, 1
265448, 3
480088, 1
162257, 3
606326, 1
79807, 1
202313, 1
338866, 1
287298, 1
277628, 3
473308, 1
126779, 1
501969, 1
352259, 1
130524, 3
376468, 3
205245, 1
372890, 1
591906, 1
585903, 1
283360, 1
443472, 1
525936, 1
591537, 1
361198, 3
8208, 3
498159, 1
547910, 1
356924, 1
58004, 3
116824, 1
397594, 3
262804, 1
411791, 3
430841, 1
522630, 1
150339, 1
445765, 1
461725, 1
412433, 1
227779, 1
94654, 3
380727, 1
158082, 1
242800, 1
513038, 3
5159, 3
633823, 1
438667, 1
22456, 1
20131, 1
112636, 1
74580, 1
154905, 1
273960, 1
405188, 1
481775, 1
626928, 1
28049, 1
214399, 1
232597, 1
529559, 1
71577, 1
296144, 1
530067, 3
551264, 3
562430, 1
456181, 1
561175, 1
353854, 3
428974, 1
193489, 2
422908, 3
311122, 1
184597, 1
238594, 1
505597, 1
488170, 1
288942, 1
98079, 1
603648, 1
421011, 1
362641, 1
200968, 1
601438, 1
591636, 3
343235, 3
50198, 1
165594, 1
226314, 1
108517, 1
558670, 1
551013, 3
59313, 1
582594, 1
313507, 3
576259, 1
449630, 1
20096, 1
574527, 1
630954, 1
134215, 1
184468, 1
327875, 3
5853, 1
542160, 1
384356, 1
410167, 1
255348, 3
68050, 1
517323, 3
64003, 3
514715, 1
640436, 1
35089, 1
226613, 1
415280, 3
60158, 1
185319, 1
425160, 1
393771, 3
531169, 1
399883, 3
8541, 1
601830, 1
523753, 3
364991, 3
125246, 1
167303, 1
513025, 3
253486, 3
449981, 1
185224, 1
658221, 1
11545, 1
343156, 1
608078, 3
472218, 3
288846, 3
660998, 1
29300, 1
280146, 3
311726, 1
242162, 1
143897, 1
450082, 1
655254, 3
460561, 3
514901, 3
610550, 1
129860, 1
630420, 3
520690, 1
626684, 3
170861, 3
30816, 1
614420, 3
485761, 1
27511, 3
399775, 1
78227, 3
106557, 3
151291, 1
90122, 1
226441, 1
276716, 1
478837, 1
39281, 1
478500, 3
257001, 1
486931, 1
649514, 1
188241, 1
108925, 1
564079, 1
424259, 1
399330, 1
325255, 1
173172, 1
615622, 1
305208, 1
353879, 1
167746, 3
244996, 1
367138, 1
478762, 1
350246, 1
302923, 1
223179, 1
645031, 1
18013, 1
654400, 3
309801, 1
163567, 1
573503, 1
455925, 1
33643, 1
499816, 1
364522, 3
71510, 1
312038, 1
587819, 1
182435, 1
424570, 1
211501, 1
181229, 1
35929, 1
262165, 3
347106, 1
153572, 1
263425, 1
652408, 1
41151, 1
480463, 1
442525, 1
664487, 3
360640, 1
303385, 1
448278, 1
633486, 3
511011, 1
209343, 1
546783, 1
494251, 3
108479, 3
561290, 1
390583, 3
436297, 3
283081, 1
616273, 1
625226, 1
293657, 3
653635, 3
172573, 3
464080, 1
459603, 1
608929, 1
194877, 1
454991, 1
37011, 1
446777, 1
45118, 1
400927, 1
523651, 3
211129, 1
234249, 1
492744, 1
530112, 1
32775, 1
410697, 1
495058, 1
2673, 1
260449, 3
335962, 3
258925, 1
93191, 1
532718, 1
68179, 1
262680, 1
121862, 1
226515, 1
165772, 1
497328, 1
440414, 1
424983, 1
482334, 1
363640, 3
593720, 3
366053, 1
549265, 3
548002, 1
245200, 3
473183, 3
564800, 1
490586, 1
574709, 1
286967, 1
512809, 1
521170, 3
554523, 1
140664, 1
611871, 1
438740, 1
656176, 1
643330, 1
597472, 1
10563, 3
268066, 3
168279, 1
118474, 1
145633, 1
212397, 1
620054, 1
230969, 1
161717, 1
61983, 1
656743, 3
111456, 3
485176, 3
612913, 1
592425, 1
334573, 1
281592, 1
525464, 1
171739, 3
276315, 2
135222, 3
276916, 1
613960, 3
24003, 1
377695, 1
354152, 3
15761, 1
478770, 1
375190, 1
35868, 1
197638, 1
240517, 3
252181, 1
502580, 3
660620, 3
215228, 3
459969, 3
412742, 1
4935, 1
485207, 1
460744, 1
61457, 1
111993, 3
11561, 1
509780, 1
379217, 1
482846, 3
526460, 1
507114, 3
38931, 1
242060, 3
47629, 1
12292, 1
126511, 1
410218, 1
255149, 1
421742, 3
435640, 1
554378, 1
78568, 3
113984, 3
122843, 1
246284, 3
11380, 1
115560, 1
75324, 1
295690, 1
455821, 1
111346, 1
424168, 1
191628, 1
83363, 1
42058, 1
97935, 3
222267, 1
655218, 1
343244, 1
214400, 3
578962, 1
189475, 1
353483, 3
43929, 1
551124, 1
529428, 1
640703, 1
634959, 1
148292, 3
429931, 1
100840, 3
542719, 1
564269, 1
66441, 1
248758, 1
382159, 1
79156, 1
420194, 1
262271, 3
553333, 3
331790, 1
160594, 1
157114, 1
472454, 1
447984, 1
51410, 1
144180, 1
5140, 3
142634, 1
156425, 1
411387, 3
164356, 1
647881, 1
95811, 1
421769, 3
120159, 1
593524, 1
54860, 1
540846, 3
624633, 1
424993, 1
477181, 1
410178, 3
175710, 3
138366, 1
346144, 1
461108, 1
212631, 1
85755, 1
543146, 1
417260, 3
295362, 1
616110, 1
560809, 1
356349, 1
380512, 1
239936, 1
100978, 1
533135, 3
596341, 1
240232, 1
493879, 1
585863, 3
473559, 3
484857, 1
353070, 1
19648, 1
72871, 1
295857, 1
450955, 1
642687, 1
629722, 1
150690, 1
226516, 1
624486, 1
159342, 1
137032, 1
197682, 1
544862, 1
130692, 1
601916, 1
359677, 1
604283, 1
419637, 3
565461, 1
70549, 3
530658, 3
161658, 1
377290, 1
45568, 1
128667, 1
421956, 1
472670, 3
387807, 3
151974, 3
364233, 1
115007, 3
429180, 1
235493, 3
460965, 1
476023, 1
208268, 1
629872, 1
396125, 1
316971, 1
366704, 1
389975, 1
450377, 3
489029, 1
437087, 3
485939, 1
332265, 1
304813, 1
43734, 1
578423, 1
305964, 1
131214, 1
138291, 1
306983, 1
475851, 1
267305, 3
383468, 1
65012, 1
63343, 3
560345, 1
365620, 1
379118, 1
175589, 3
357598, 1
161855, 1
384514, 1
194566, 1
252611, 1
417237, 1
1462, 1
612631, 3
367290, 1
161031, 1
477411, 1
238319, 3
323778, 1
407794, 1
523188, 1
3675, 3
401892, 1
418335, 3
511561, 1
409350, 1
138041, 1
466397, 1
645960, 3
167849, 1
184654, 1
115104, 1
226871, 1
601840, 1
518522, 1
394785, 1
65243, 1
611090, 3
13513, 3
445510, 1
434585, 1
283724, 3
375330, 3
519959, 3
362296, 1
450168, 1
40937, 1
596677, 1
284747, 1
461659, 1
319520, 1
166509, 3
265582, 1
345247, 1
227722, 3
89459, 1
624714, 1
662388, 1
532707, 3
159337, 1
374111, 3
381188, 1
40707, 1
543661, 1
305017, 1
424207, 1
522885, 1
200773, 3
555459, 1
631237, 1
62923, 1
38955, 1
67034, 1
322335, 1
81553, 3
218471, 1
339674, 3
216443, 1
25349, 1
265461, 1
321808, 1
61480, 1
312294, 1
330431, 1
551037, 1
6942, 1
217232, 1
532919, 3
202145, 1
477194, 1
571910, 1
162573, 1
150628, 3
547760, 3
620655, 1
402539, 1
207866, 1
2847, 1
409639, 3
339518, 1
599338, 3
65532, 1
315458, 1
106237, 1
355897, 3
446586, 1
297706, 1
48247, 1
624778, 3
601457, 1
481176, 3
514739, 3
256081, 3
129642, 1
201277, 1
484771, 3
296229, 1
43181, 1
327719, 1
39516, 1
125699, 1
462496, 1
488023, 1
65301, 1
258884, 3
530419, 1
603618, 1
403074, 1
88884, 1
98169, 1
608451, 1
162910, 1
543497, 1
288553, 1
28292, 1
356577, 3
553584, 1
204074, 1
451783, 1
94874, 3
632656, 3
133163, 3
110006, 1
368948, 1
395655, 3
20130, 1
376205, 1
480133, 1
114407, 3
442257, 1
439019, 1
279276, 1
509265, 3
284043, 1
302089, 1
154476, 1
439371, 3
80111, 1
344839, 1
469919, 1
543677, 3
592564, 3
250172, 1
403959, 1
257048, 1
626357, 1
464181, 1
630228, 3
409471, 3
440218, 1
450681, 1
341104, 1
191138, 1
317858, 1
539654, 1
84284, 3
281023, 1
254228, 3
623807, 3
657789, 1
273413, 1
487274, 1
94972, 3
271302, 1
500797, 3
261067, 1
333078, 1
637602, 1
88025, 1
137720, 3
158515, 1
553482, 1
513790, 1
150231, 1
505763, 1
633815, 1
465510, 1
272633, 1
375400, 1
249970, 1
614814, 3
657480, 1
199360, 1
252938, 3
577541, 1
259541, 1
112929, 1
51351, 1
184511, 1
590703, 1
261975, 3
303704, 1
255537, 1
116127, 3
411025, 1
127778, 1
378910, 1
646760, 1
621317, 3
240648, 1
525456, 1
613400, 1
433749, 1
619257, 1
137832, 1
323100, 1
522276, 1
456550, 1
86886, 1
413959, 1
147405, 1
609872, 1
369713, 1
577353, 1
23092, 1
43749, 1
616297, 1
475586, 1
192531, 1
9514, 1
545382, 1
378166, 3
34750, 1
187112, 3
9160, 3
648236, 1
110582, 3
48134, 1
437852, 1
197285, 1
511544, 1
289762, 1
278064, 1
16973, 1
421643, 3
620720, 1
254139, 1
174543, 1
100145, 1
596354, 1
612820, 1
127041, 1
98679, 1
581999, 1
593765, 1
544140, 3
285980, 3
12395, 3
345520, 1
552161, 1
74194, 1
619505, 1
152086, 1
509092, 1
466507, 1
538239, 1
528748, 1
263215, 1
70385, 1
332160, 1
606695, 3
516080, 3
116578, 3
428841, 1
541372, 3
199747, 3
640534, 3
642179, 1
32944, 1
430244, 1
560694, 1
13468, 1
428091, 1
241317, 1
306026, 1
284055, 1
38622, 1
39646, 1
119244, 1
644622, 1
291744, 3
56277, 1
24329, 3
652707, 1
405114, 1
313281, 1
174915, 1
131276, 1
273755, 1
53128, 1
119861, 1
661840, 3
284850, 3
440349, 1
614651, 1
76483, 3
553253, 3
463858, 1
98110, 1
586755, 1
1851, 1
291076, 1
462703, 1
82456, 1
65660, 1
86863, 1
303765, 1
182867, 1
300853, 3
292185, 1
226374, 1
549530, 1
395534, 3
278634, 1
321179, 1
565332, 1
605468, 1
144464, 1
329562, 1
623089, 1
359508, 1
640707, 3
110848, 1
578062, 1
494052, 1
578105, 3
43496, 1
643687, 1
539619, 3
181785, 1
307275, 1
236820, 3
336580, 1
529454, 3
41860, 1
155180, 1
592153, 3
439342, 1
248921, 3
657233, 1
595183, 3
650198, 1
49600, 1
128342, 1
321326, 1
450441, 1
591767, 1
541822, 1
654142, 1
447211, 1
585828, 1
390973, 1
174675, 3
431457, 1
355511, 1
591370, 1
266288, 3
532646, 3
126141, 1
472936, 1
507657, 3
199410, 1
393417, 2
45586, 1
489478, 3
609611, 3
412769, 3
495653, 3
526057, 3
257956, 3
400914, 1
356766, 3
537283, 3
545859, 1
476660, 1
596759, 1
315488, 1
233142, 1
133814, 1
71857, 1
293600, 3
437531, 1
578180, 1
86389, 3
280244, 1
190624, 1
177525, 1
309254, 1
219011, 1
28402, 1
189130, 1
178597, 1
327662, 1
643334, 1
67029, 1
339599, 1
202940, 1
248991, 1
102333, 1
140459, 3
386017, 1
334138, 1
42857, 1
658716, 1
596133, 1
267187, 1
301427, 1
448545, 1
368755, 1
361617, 1
461908, 1
226127, 3
362859, 1
384685, 1
519678, 3
642900, 1
161186, 1
534194, 3
202885, 1
505056, 3
239563, 1
317316, 1
10513, 1
100487, 3
593478, 1
66027, 3
516645, 1
101935, 1
339234, 1
217359, 1
16465, 1
344474, 1
258766, 1
498029, 1
28303, 1
476982, 3
279133, 1
411854, 1
49881, 1
87761, 1
390473, 1
253755, 1
603019, 1
593953, 1
38007, 1
26580, 1
188161, 1
390204, 1
305204, 1
487885, 1
443055, 1
23689, 1
507316, 1
572316, 1
324662, 1
418845, 1
389707, 1
392387, 3
224285, 1
413760, 1
74428, 3
403928, 1
456973, 1
325536, 1
144425, 1
409400, 1
1552, 1
429504, 1
362886, 1
651687, 3
92854, 1
482890, 3
165149, 1
387508, 1
293110, 1
194778, 1
25325, 1
227899, 1
419238, 3
285969, 1
509395, 1
203492, 3
69644, 1
170131, 3
391716, 1
506427, 1
533223, 1
256204, 3
491525, 1
187133, 1
368402, 1
188194, 1
399662, 1
357040, 1
179947, 1
522795, 1
212324, 1
211083, 1
84952, 1
130314, 3
3240, 1
610597, 1
142639, 1
143627, 1
242331, 1
556759, 3
444063, 1
596951, 1
108845, 1
219597, 1
435333, 1
632247, 1
243169, 1
134965, 3
152498, 1
564065, 1
254564, 1
637239, 1
400583, 1
456320, 1
68802, 1
62115, 3
293116, 1
50517, 1
417855, 1
525177, 1
255966, 3
18593, 1
255887, 1
42982, 1
7760, 1
582107, 1
309325, 1
70450, 1
622665, 1
468716, 1
140977, 1
265331, 3
162528, 1
608722, 1
531492, 1
88269, 1
19186, 3
507209, 1
520122, 1
396629, 3
589899, 3
462836, 1
337227, 1
34622, 1
207568, 1
626808, 1
160938, 1
167724, 1
334466, 1
53793, 1
248378, 1
128358, 1
527747, 1
204834, 1
197670, 1
580823, 1
85595, 1
591863, 1
263760, 3
187425, 1
554407, 1
587090, 1
484148, 1
338867, 1
101063, 3
506478, 1
363348, 1
580302, 1
154627, 1
142666, 3
199437, 1
195992, 1
296058, 1
359246, 3
393116, 1
144747, 1
114158, 1
423473, 1
261388, 3
591620, 1
493415, 1
317866, 1
325561, 3
429547, 1
217023, 1
642937, 3
254225, 1
174585, 3
259340, 1
486894, 1
245485, 1
209238, 1
68113, 1
153167, 1
299135, 1
135169, 3
582188, 1
103815, 3
382764, 1
483974, 1
242154, 3
53894, 1
6399, 1
359065, 3
520316, 1
345075, 3
95382, 1
526862, 3
335127, 1
367428, 1
99412, 3
277997, 3
22433, 1
664097, 1
198659, 1
157297, 1
277995, 1
209208, 1
170529, 1
177775, 1
604736, 1
240973, 3
85750, 3
16289, 1
543144, 3
329585, 3
235293, 1
627176, 1
604204, 3
340550, 1
534245, 1
42931, 1
222431, 1
318790, 1
220150, 1
123492, 3
654377, 1
659777, 1
601485, 1
223150, 1
544190, 3
443058, 1
325869, 1
117697, 3
498732, 1
554781, 1
450079, 1
274273, 1
3032, 3
188954, 1
235209, 1
416407, 1
357401, 3
483908, 1
87602, 1
22579, 1
444591, 1
252109, 1
121179, 1
660395, 3
91524, 1
432050, 1
466885, 1
205388, 1
282158, 1
147423, 3
598712, 1
622700, 1
78531, 1
291413, 1
588834, 1
472081, 3
603125, 1
272456, 3
574802, 1
598531, 1
356199, 1
218791, 1
168725, 1
184935, 1
378438, 1
488740, 3
305741, 1
339412, 1
276299, 3
70227, 1
136732, 1
392778, 1
34320, 1
211051, 1
306290, 1
74251, 1
628983, 1
56736, 2
364625, 3
532313, 3
364744, 1
406277, 1
628008, 1
171938, 1
394731, 3
571286, 1
378432, 1
262941, 3
135796, 1
32, 1
113712, 3
264579, 3
15431, 1
402311, 1
559606, 1
258584, 3
103037, 1
290621, 3
439585, 1
199443, 3
76858, 1
617701, 1
153973, 3
633126, 1
508756, 3
656775, 1
429704, 1
26664, 1
606108, 3
523016, 1
134701, 1
82085, 3
285141, 3
624488, 1
124852, 1
552315, 1
257566, 1
570618, 1
144069, 1
343325, 3
436443, 1
33933, 1
419366, 3
357409, 1
284386, 3
290117, 1
312182, 1
60319, 1
174664, 1
124541, 3
312667, 1
129670, 1
471738, 1
222651, 3
258385, 1
488452, 3
38076, 1
524745, 1
40886, 1
333655, 1
470126, 3
580701, 1
217526, 3
339967, 1
203983, 3
566693, 1
148986, 3
591711, 1
472510, 1
422689, 3
106404, 1
514311, 3
242198, 3
208070, 1
583146, 1
74124, 1
157203, 1
38029, 1
590335, 1
259194, 1
443371, 1
104772, 1
621721, 1
167109, 1
516100, 1
512784, 1
373955, 3
616112, 3
481645, 3
107598, 3
79621, 1
619634, 1
492876, 1
638126, 1
432662, 1
60064, 1
318560, 1
60223, 1
268721, 3
194807, 1
290809, 1
66911, 1
19184, 1
454901, 1
229627, 1
604559, 1
232388, 1
12361, 1
119483, 3
555992, 3
453434, 1
54957, 1
191198, 1
153584, 1
641590, 1
44516, 1
85005, 1
304292, 1
39964, 1
274877, 1
130433, 1
11208, 1
437936, 1
88788, 3
624270, 1
44741, 1
93858, 1
294626, 3
202074, 1
353160, 3
76558, 1
592521, 1
573565, 1
568402, 1
478826, 1
434498, 1
659640, 1
384091, 3
490647, 1
626440, 1
385040, 1
99171, 1
621119, 1
431625, 1
660569, 3
366937, 1
288896, 1
227165, 3
633515, 1
341706, 1
278725, 3
333630, 1
515680, 3
648908, 1
567231, 1
621038, 1
615800, 1
643045, 3
474695, 1
55907, 1
281297, 1
576646, 1
430030, 1
48854, 1
467690, 1
133707, 1
51058, 1
564229, 1
418223, 1
267091, 3
208663, 3
551377, 3
482748, 1
145905, 3
160235, 3
575794, 1
359606, 1
165895, 1
194158, 1
625436, 3
229543, 3
464690, 1
335227, 1
368723, 1
238604, 1
132257, 1
664027, 1
265779, 3
585416, 3
17712, 1
613325, 1
458795, 1
643879, 1
618828, 1
624193, 1
106868, 1
186899, 1
554550, 1
547882, 3
31312, 1
17526, 1
500445, 1
543594, 3
509248, 1
511498, 1
418848, 3
503368, 1
71780, 3
75771, 3
188416, 1
573463, 1
518998, 1
503571, 1
355668, 3
109086, 1
289649, 1
383534, 3
416227, 1
207998, 1
355174, 3
594028, 1
556781, 1
568697, 1
281153, 3
454812, 1
608384, 3
545332, 3
319822, 1
509692, 1
203584, 1
639048, 1
77437, 3
156296, 1
8955, 1
354636, 1
384617, 1
540130, 3
636051, 1
474000, 1
404761, 3
44727, 1
347785, 1
227212, 3
136118, 1
463757, 1
98417, 1
614959, 1
281651, 1
356303, 1
96955, 3
330083, 1
439494, 1
314912, 1
560453, 1
145743, 1
115263, 1
82932, 1
163592, 1
136177, 3
350013, 1
435322, 1
192461, 1
572481, 1
200220, 1
375365, 1
602816, 3
526642, 1
147177, 3
20147, 1
528383, 3
269443, 3
562095, 1
35633, 3
572781, 1
199680, 1
515176, 3
615725, 1
588766, 3
620813, 1
365681, 3
367115, 1
419556, 3
36421, 1
531577, 3
224549, 1
207164, 1
650287, 1
130981, 1
220475, 1
281860, 1
260620, 1
315825, 1
137515, 1
166195, 1
575964, 1
258399, 3
171736, 1
82765, 1
546601, 1
523854, 1
110869, 1
650592, 1
616302, 3
23939, 1
413024, 1
22018, 3
296411, 1
185997, 1
543949, 1
475202, 1
233792, 1
479114, 1
187536, 1
137298, 1
21387, 1
623462, 1
328591, 1
442491, 3
216764, 1
176977, 3
328582, 1
253110, 1
85355, 1
465965, 3
382408, 1
164008, 1
122384, 3
207938, 1
389536, 1
109559, 1
634241, 1
207720, 1
278366, 3
542760, 3
49662, 1
34321, 1
577582, 1
470165, 1
21282, 3
558043, 3
513061, 3
634699, 1
146776, 3
389350, 1
217575, 1
207564, 1
509134, 1
608378, 1
468805, 1
276332, 1
43055, 1
149837, 1
55873, 1
226930, 1
426022, 1
215365, 3
201102, 1
156083, 1
99859, 1
102716, 1
344201, 1
344495, 1
146076, 3
25813, 1
517376, 1
334605, 1
25012, 1
388394, 1
575241, 1
220996, 1
406958, 1
181016, 1
397981, 3
77829, 1
568155, 1
265030, 3
201097, 1
27431, 3
359290, 1
402983, 1
634648, 3
166419, 1
435199, 1
610404, 3
218015, 3
571053, 1
31383, 1
578612, 1
410334, 1
509707, 1
493410, 1
556813, 1
213518, 1
136306, 1
3058, 1
6302, 1
38426, 1
107293, 3
37485, 1
394874, 1
190416, 1
596859, 1
56823, 1
551059, 3
253974, 1
132540, 3
29940, 1
584178, 1
591866, 1
201890, 1
383579, 1
380720, 3
320387, 1
3760, 1
619111, 3
121748, 1
29284, 1
508050, 1
410865, 1
500336, 3
530835, 1
366587, 3
260488, 1
648827, 3
541759, 1
76392, 3
106351, 1
440554, 1
491560, 3
153924, 1
204688, 1
21778, 3
168592, 3
491602, 1
368670, 1
331284, 3
161426, 3
312805, 1
442125, 1
611382, 1
460986, 3
641739, 1
427213, 1
311545, 1
243860, 1
