Id,casualty_severity
101991, 2
70642, 3
551128, 3
348376, 2
626114, 3
547276, 3
571474, 3
136625, 3
411445, 3
140681, 3
374853, 3
501417, 3
107693, 2
540326, 2
441033, 3
97067, 3
241892, 2
182213, 3
470918, 3
404043, 2
181891, 3
142485, 3
396707, 3
220587, 3
628398, 3
280601, 3
629771, 3
196798, 3
51847, 3
304541, 2
558041, 3
127235, 2
335043, 3
333572, 2
577167, 3
80141, 3
306092, 3
523052, 3
223944, 3
402847, 3
59621, 2
187438, 3
22889, 3
563352, 3
200201, 2
522421, 2
401819, 3
252432, 3
580954, 3
653034, 3
415218, 3
515556, 2
537503, 3
16608, 3
216814, 2
279061, 3
317298, 3
466131, 3
77861, 3
466615, 2
83675, 3
479999, 3
163050, 3
188321, 2
515166, 2
299336, 2
405498, 3
187727, 3
436752, 3
507501, 3
202251, 3
20132, 3
654438, 3
252421, 3
446182, 3
322807, 2
639928, 2
590970, 3
100860, 3
207093, 3
580186, 2
661300, 3
599369, 3
172889, 2
619033, 3
128328, 3
274714, 3
531250, 3
68413, 3
448881, 3
292621, 3
351954, 3
545689, 3
216931, 3
357812, 3
289623, 3
260819, 3
49805, 3
362365, 3
370445, 3
137535, 3
180969, 3
355539, 3
182512, 3
352119, 3
5532, 3
663335, 2
497530, 3
115617, 3
125814, 2
77483, 3
150639, 3
450218, 3
253588, 2
484467, 3
92865, 3
554986, 3
418252, 3
423309, 3
343087, 3
472363, 3
312799, 3
526063, 3
18649, 2
26246, 3
621687, 3
101482, 2
607064, 3
327588, 3
532292, 3
104062, 3
263883, 2
19402, 3
93217, 3
71108, 3
472225, 3
258455, 3
159422, 3
552023, 3
534614, 2
225622, 3
95989, 3
640576, 2
190628, 3
439484, 3
393078, 3
561695, 3
296167, 3
93072, 2
368750, 3
363658, 3
420642, 3
518788, 2
15246, 3
315400, 3
353549, 3
645410, 3
499313, 2
305177, 3
643701, 3
326830, 3
176418, 2
464849, 3
302864, 3
663889, 2
308035, 3
402996, 2
597109, 3
394124, 2
340115, 2
127557, 3
283330, 3
520031, 2
80936, 2
49330, 3
150836, 2
191688, 2
93257, 3
353263, 2
212946, 3
422800, 3
470882, 3
400525, 2
22105, 3
1225, 3
276565, 3
46247, 2
220285, 3
124858, 2
520223, 3
362169, 3
600543, 3
407604, 3
65286, 3
500384, 3
569175, 2
115035, 2
266422, 3
62057, 3
71348, 3
620154, 3
587625, 3
57421, 3
186154, 3
508424, 3
231164, 3
505989, 3
37842, 3
213480, 3
594423, 3
458809, 3
218700, 3
299759, 3
275304, 2
363382, 3
157617, 3
390295, 3
299763, 3
612700, 3
7327, 3
434189, 3
94560, 3
467906, 3
180026, 3
100923, 3
411008, 3
451218, 2
380819, 3
434235, 3
75160, 3
657369, 3
177588, 3
2009, 3
571855, 2
26976, 3
631366, 3
421072, 3
353919, 3
1542, 3
512697, 3
243959, 3
332927, 2
480220, 3
427793, 3
481050, 2
268533, 3
396151, 3
150673, 3
388248, 3
291348, 2
85786, 3
432209, 3
220608, 3
585671, 2
358897, 3
219852, 3
514143, 3
649337, 3
550286, 3
589293, 3
99331, 3
12162, 3
319089, 3
343925, 3
153921, 3
184687, 3
455422, 3
372907, 2
5610, 3
65444, 3
129943, 3
516975, 3
659402, 3
503397, 3
484376, 2
142885, 3
323393, 3
635874, 3
479378, 2
131105, 3
178692, 3
331225, 3
77253, 3
17332, 3
316764, 3
147004, 3
661459, 3
661679, 2
8161, 3
17378, 3
609544, 3
107004, 2
255106, 3
157216, 2
638178, 2
662049, 2
561947, 3
79427, 3
91571, 3
551153, 3
461479, 3
205431, 2
52596, 3
2298, 3
182971, 2
510394, 3
12696, 3
119393, 3
128388, 2
210347, 3
99369, 3
207208, 3
529123, 3
199426, 3
467137, 3
181717, 3
235705, 2
613175, 2
228122, 3
250259, 3
200239, 3
344437, 2
422321, 3
472764, 3
530473, 2
200266, 3
193915, 3
138937, 3
107100, 3
494116, 2
385168, 3
202339, 3
488442, 3
480805, 3
452686, 2
524409, 3
19312, 3
516550, 3
324508, 3
333211, 3
116206, 3
344488, 2
201261, 3
327620, 3
546246, 3
230329, 2
587002, 3
587530, 2
217567, 3
373382, 3
456125, 3
223134, 3
231253, 3
543420, 3
305709, 3
274590, 3
185199, 3
590671, 3
370668, 3
613216, 3
598902, 2
471508, 3
256931, 3
387712, 3
322359, 3
138798, 3
359007, 3
225589, 3
312598, 3
663480, 2
315660, 3
539848, 3
530429, 3
346099, 3
452459, 2
562767, 3
468767, 3
491907, 3
66984, 3
207826, 2
227472, 2
618070, 3
532628, 2
548552, 3
274979, 2
382999, 3
429981, 3
250124, 3
5893, 3
626458, 3
263779, 2
174383, 3
329104, 3
380353, 3
14243, 3
26624, 2
513829, 3
178812, 3
176569, 3
2872, 3
608982, 2
551175, 3
7897, 3
608505, 2
560172, 2
307924, 3
504911, 2
508729, 3
543397, 3
483355, 3
386705, 3
524259, 2
273973, 3
586526, 3
452412, 3
180888, 3
321953, 2
473949, 2
649332, 3
177521, 3
152814, 3
51344, 3
529637, 3
313607, 3
489497, 3
577125, 3
32693, 3
183681, 3
153880, 3
10480, 2
538049, 2
503016, 3
521059, 2
251286, 3
415696, 3
433189, 3
316950, 3
330474, 3
634407, 3
626363, 3
34638, 3
301908, 3
581891, 3
110140, 3
328486, 3
53032, 3
152354, 3
415516, 3
169988, 3
398047, 3
262378, 3
531800, 3
606702, 2
231584, 3
225216, 3
131509, 3
9771, 3
609020, 3
491452, 2
280654, 3
409894, 2
211719, 3
156448, 3
193320, 3
591250, 2
273480, 2
588480, 3
570520, 3
627236, 2
651680, 3
431127, 3
491129, 3
8826, 3
181234, 3
507759, 3
445981, 3
418836, 3
83034, 3
205963, 2
211563, 3
39810, 3
192108, 2
87573, 2
499932, 3
418218, 3
378106, 3
35388, 3
507948, 3
430731, 3
149208, 3
430752, 3
201196, 2
80538, 3
337775, 3
12615, 2
49856, 2
245076, 2
320503, 3
302416, 3
444951, 3
547258, 3
452116, 3
196202, 3
398745, 2
493034, 3
543684, 3
231370, 3
223157, 3
562401, 3
86180, 3
285405, 2
569331, 3
170818, 3
475987, 2
417107, 3
104084, 3
410371, 3
610960, 2
172429, 3
92259, 2
443763, 2
270551, 3
467581, 2
362891, 3
132919, 3
24368, 3
294789, 3
144212, 3
619253, 2
594638, 3
264648, 2
655899, 3
657665, 3
23852, 3
310370, 3
203988, 3
536885, 3
32561, 3
485856, 3
367459, 2
278948, 3
72642, 3
551184, 3
181206, 3
6496, 3
188435, 3
226573, 3
217695, 3
291036, 3
215066, 3
114272, 2
529866, 3
172217, 2
247050, 2
207072, 3
78307, 3
586758, 2
107016, 3
299141, 3
233522, 2
328483, 3
306307, 2
37665, 3
309240, 3
81613, 3
61026, 2
460592, 2
486446, 3
608097, 3
231127, 3
504065, 3
104419, 3
161719, 3
594548, 3
633679, 3
626726, 2
228067, 3
324138, 3
29908, 3
221045, 3
591040, 3
506192, 2
53794, 3
246632, 3
415113, 3
513100, 3
16989, 3
2393, 3
481516, 3
587103, 3
207911, 3
478543, 3
140832, 3
236390, 3
59265, 3
365914, 3
501319, 2
31115, 3
296403, 3
8635, 2
642875, 3
182599, 3
360807, 3
480288, 3
20454, 3
521713, 3
218462, 3
138993, 3
94772, 3
248477, 2
253666, 2
275606, 3
542156, 3
510885, 3
583974, 3
77981, 3
349864, 3
267757, 3
477631, 2
502996, 3
262234, 3
583492, 3
74387, 3
507829, 3
99316, 2
163201, 3
88667, 3
333841, 2
445015, 3
263153, 3
624965, 2
632691, 2
447910, 3
653356, 3
629709, 2
268897, 3
593147, 3
319610, 3
206953, 3
62506, 3
440760, 3
626886, 3
416823, 2
236245, 3
227575, 3
102076, 3
529864, 3
365183, 3
364358, 3
566860, 3
388995, 3
492722, 3
39018, 3
309924, 3
125159, 3
328995, 3
298696, 3
605074, 3
589906, 2
479576, 3
618033, 2
387367, 3
61373, 2
62570, 2
136575, 3
646143, 3
548746, 2
327762, 3
622887, 3
178202, 3
138995, 3
586026, 3
101526, 3
506064, 3
510734, 3
73268, 3
446166, 3
175417, 3
525661, 2
38864, 3
587418, 2
555827, 3
61064, 2
601520, 3
467702, 3
430674, 3
600758, 3
217157, 2
169684, 2
359163, 3
21657, 3
318286, 3
356472, 3
407726, 3
545509, 3
500298, 3
347956, 3
134318, 2
118473, 3
637608, 2
367765, 3
619404, 3
242847, 3
431223, 3
256720, 3
528904, 3
550656, 3
661028, 3
564026, 3
402977, 3
225543, 3
317701, 3
182635, 2
626015, 3
320574, 3
515722, 3
118021, 3
293883, 2
630694, 3
49146, 3
448821, 3
369122, 3
446795, 3
545050, 3
570804, 3
194315, 3
377446, 3
13851, 2
632940, 3
297904, 3
646150, 2
478663, 3
221109, 2
121763, 3
264161, 3
642704, 3
231583, 3
506097, 3
65228, 3
650715, 3
31120, 3
161399, 3
595781, 2
632501, 2
30344, 2
372680, 3
57916, 3
479272, 2
402686, 3
540110, 3
603300, 3
144572, 3
268045, 2
433740, 3
421939, 3
28254, 3
219180, 3
386092, 3
14710, 3
505256, 3
495948, 3
599154, 3
654227, 3
50427, 3
83440, 3
323627, 3
446304, 3
134311, 3
239783, 3
523034, 3
371661, 2
625400, 3
77966, 3
617165, 2
127596, 3
32575, 3
2584, 3
430611, 3
185885, 2
240496, 2
267460, 3
48112, 3
395136, 3
665135, 2
124406, 2
495869, 3
468049, 3
566418, 3
240000, 3
91280, 3
631790, 3
603105, 3
379517, 3
295996, 3
536345, 2
245363, 2
66523, 3
69521, 3
513840, 3
474031, 3
616685, 3
213789, 3
397093, 3
108939, 3
283488, 3
323322, 3
600805, 3
275942, 3
450829, 3
136077, 3
79208, 3
273535, 3
322015, 2
588968, 3
655161, 3
517273, 3
634434, 2
289037, 3
622282, 3
548013, 2
385150, 3
209876, 3
461873, 3
361284, 3
577790, 3
178403, 3
451578, 3
293099, 3
25066, 2
367322, 3
67439, 3
248841, 2
293355, 3
86457, 2
374271, 2
92355, 3
259730, 3
430842, 3
8266, 2
431820, 3
110098, 2
446239, 3
572014, 3
199341, 2
522390, 2
222174, 3
93640, 2
253538, 3
520103, 3
626663, 3
441593, 3
48768, 3
241985, 3
152850, 3
334963, 3
616722, 3
462801, 3
613419, 3
161886, 3
570213, 3
130095, 3
346341, 3
399349, 3
409979, 3
277578, 3
91616, 3
127065, 2
423077, 3
385462, 3
387275, 3
125601, 3
385632, 3
637025, 2
103889, 2
407281, 3
469875, 2
656972, 3
470828, 3
137196, 3
425427, 3
566565, 3
618218, 3
514803, 3
29944, 3
618325, 3
321534, 3
634938, 3
167381, 3
24540, 2
312656, 3
303535, 3
7551, 2
408038, 3
53200, 3
636386, 3
138918, 2
128393, 3
334475, 2
458853, 3
62069, 3
310677, 2
280099, 3
296562, 3
560144, 2
500026, 3
355160, 2
189374, 2
162864, 3
92585, 2
162015, 3
19239, 2
456942, 3
331226, 3
98270, 3
163966, 3
576494, 2
6400, 3
293964, 3
244192, 3
166340, 3
396736, 2
391584, 3
651859, 3
467366, 3
447518, 3
236253, 3
281757, 3
151020, 2
145529, 2
630269, 3
448843, 3
577994, 3
61906, 2
247532, 3
461090, 3
89144, 2
622356, 3
168514, 2
367307, 3
94596, 3
173303, 2
462907, 2
479489, 3
118827, 3
215225, 3
354246, 2
24075, 3
611023, 2
628220, 2
600458, 3
363051, 3
124098, 2
391369, 3
356238, 3
84517, 3
431073, 2
63423, 2
186682, 3
349294, 3
603830, 2
343758, 3
311038, 3
306076, 2
336296, 3
316048, 3
221250, 3
281559, 3
168464, 2
130830, 2
635580, 3
330280, 3
242247, 2
570206, 3
493795, 3
44139, 3
463376, 3
650722, 3
388151, 3
358023, 3
21107, 3
170890, 3
276162, 3
584894, 2
513752, 3
429239, 3
437614, 3
549117, 3
494975, 3
581544, 3
368519, 2
232959, 3
64678, 3
647803, 2
150509, 3
366779, 3
501508, 3
96173, 2
80034, 3
618224, 3
661797, 3
14118, 3
180776, 3
531222, 3
490807, 2
99795, 3
62594, 3
513063, 2
113103, 3
118043, 3
419961, 2
321396, 3
343193, 3
430558, 3
71932, 3
304255, 3
597778, 3
139791, 3
340958, 3
18857, 3
372539, 3
331109, 3
560719, 3
370659, 3
627131, 2
264879, 3
415860, 3
512327, 3
548230, 3
658361, 3
517786, 3
199585, 2
308007, 2
48739, 2
353392, 3
112611, 2
433905, 2
43569, 3
40874, 3
298314, 3
560246, 3
204137, 3
79545, 3
179339, 3
545639, 3
33976, 3
111730, 3
370169, 3
514896, 2
107545, 2
451429, 3
101084, 2
642473, 3
109250, 3
569899, 2
392061, 2
157904, 3
178918, 3
558258, 3
630592, 2
285814, 3
549975, 3
161578, 2
225346, 3
561518, 3
579016, 2
300683, 3
626495, 3
26653, 2
344476, 3
301893, 3
252843, 3
110712, 3
425585, 3
599804, 3
42414, 3
317597, 3
121653, 3
306929, 3
429338, 2
5175, 3
412681, 3
268888, 3
561683, 3
488713, 3
656296, 3
512796, 2
449124, 3
246672, 2
455083, 3
577435, 3
435404, 2
378700, 3
651230, 3
136217, 3
363296, 3
626601, 2
168228, 3
244898, 3
596181, 3
119716, 3
230198, 3
617159, 3
635670, 3
63029, 3
139197, 3
25427, 2
509424, 2
599210, 3
570821, 3
208369, 3
333874, 2
484484, 3
555201, 3
583494, 2
8737, 3
131874, 3
67989, 3
657902, 3
542938, 2
282651, 3
536737, 3
365712, 3
22684, 3
276474, 3
511911, 3
457720, 3
573321, 3
369900, 3
228169, 3
351490, 3
608464, 3
504711, 2
490051, 3
395173, 2
313641, 3
532138, 3
664966, 3
100765, 2
400245, 3
249557, 3
213598, 3
624098, 3
273451, 3
295453, 3
581280, 3
437740, 2
272702, 3
114766, 2
278797, 3
30644, 3
369676, 3
661597, 2
289402, 3
5174, 2
37994, 2
337397, 2
13988, 3
371565, 3
517817, 2
630778, 2
164748, 3
456805, 3
565666, 3
382139, 3
327611, 3
141963, 3
4773, 3
204962, 3
561164, 2
5779, 3
452133, 2
382200, 3
638584, 2
119839, 2
623315, 2
100909, 3
450682, 3
44421, 3
361144, 3
227193, 3
468854, 3
574969, 3
266981, 2
516983, 3
167159, 3
196351, 3
573773, 3
602491, 3
187281, 3
107089, 2
481535, 3
393311, 3
175677, 2
27735, 2
504101, 3
347515, 3
593689, 3
563662, 2
653585, 3
356274, 3
19338, 3
467808, 3
598311, 3
270778, 2
433876, 3
555665, 3
614536, 3
634200, 3
76168, 2
45776, 3
84406, 2
87807, 2
98598, 3
179647, 2
473611, 3
589632, 3
406379, 3
468677, 3
166432, 2
272777, 3
3125, 3
485505, 2
214356, 3
489125, 3
426922, 3
405801, 3
425721, 3
498009, 3
287808, 3
572747, 3
527196, 2
633696, 3
527115, 3
163224, 2
79768, 3
428438, 3
108306, 3
333507, 3
546255, 3
480496, 3
225927, 3
34945, 3
504707, 3
534674, 3
84895, 3
232829, 3
546619, 3
619396, 3
613158, 3
73914, 3
544489, 2
336395, 2
87173, 3
109181, 3
287944, 3
628321, 2
238108, 3
586587, 2
432733, 2
72139, 3
259047, 3
145684, 3
467442, 3
219937, 3
372473, 3
555276, 3
47231, 3
634504, 3
221823, 3
614046, 3
250272, 2
25889, 2
513423, 3
177256, 3
368401, 3
400281, 3
278385, 3
537096, 2
73005, 3
490419, 3
13978, 3
526040, 3
295620, 3
457700, 3
62485, 3
339823, 2
176781, 3
55243, 3
220605, 3
662282, 2
342346, 3
604639, 3
160368, 3
595786, 3
558314, 3
594732, 3
63108, 3
91444, 2
206344, 3
538126, 3
62091, 3
641488, 2
239336, 3
564919, 2
133147, 3
94981, 3
339254, 2
453775, 3
140298, 3
495913, 3
202832, 3
449718, 3
303397, 3
343815, 3
514845, 3
473607, 3
221724, 3
627147, 3
491086, 3
213291, 2
202757, 3
483673, 2
212517, 3
18721, 3
38668, 3
123946, 3
96223, 3
478114, 3
407748, 3
44985, 3
75693, 2
311599, 3
458702, 3
286501, 3
529334, 3
217436, 3
74055, 3
329964, 3
274126, 3
236275, 3
299235, 3
591089, 3
61081, 3
373552, 3
290736, 3
361747, 3
449453, 3
191661, 3
531782, 3
584772, 3
308381, 3
161853, 3
438574, 3
283132, 3
138889, 2
577672, 3
47123, 3
182071, 3
203260, 3
115597, 3
424811, 3
418106, 3
34002, 2
192893, 3
567151, 3
331087, 3
288477, 3
628356, 3
555124, 3
376769, 3
43018, 2
208917, 3
435280, 3
350972, 3
323663, 2
264415, 3
361567, 2
65879, 3
360896, 2
207937, 3
469632, 3
378598, 3
573887, 3
447232, 3
148826, 3
501355, 2
124298, 3
193391, 2
616146, 3
417425, 3
140433, 3
210365, 3
366103, 3
308770, 2
508413, 3
646594, 2
71048, 3
38372, 3
266142, 2
467895, 3
278078, 3
350728, 3
589284, 3
439976, 2
493887, 3
237464, 3
309198, 3
393646, 3
259035, 2
84044, 3
372608, 2
550803, 3
653645, 3
210433, 3
139124, 3
354703, 3
343506, 3
501626, 3
604799, 3
443290, 3
355549, 3
263339, 3
215729, 3
642991, 3
634148, 3
644524, 3
455276, 3
407714, 3
342298, 3
325069, 3
378907, 3
557389, 3
642261, 3
227816, 3
451482, 2
350931, 3
343307, 2
577133, 3
423595, 3
32260, 3
223835, 3
76135, 3
160393, 3
604092, 3
511431, 3
409050, 3
451857, 3
131071, 3
175087, 3
169154, 3
404790, 3
330754, 3
654334, 3
271961, 3
551543, 2
396042, 3
10046, 2
310070, 2
272725, 3
381220, 2
573542, 3
642395, 3
406430, 3
345765, 2
657623, 3
390757, 3
183382, 3
546269, 3
492552, 3
454707, 3
461468, 3
335125, 3
398294, 3
78650, 3
98575, 3
256719, 3
266778, 3
420651, 3
167494, 3
616039, 3
63221, 3
427918, 3
146785, 3
222475, 3
329283, 3
572539, 2
224242, 3
141628, 3
172796, 3
503871, 3
116568, 3
414610, 3
400908, 3
114795, 3
217788, 3
600454, 3
494574, 3
261546, 3
313026, 3
170169, 3
497571, 3
571979, 3
273348, 3
90411, 2
478483, 2
489346, 3
492613, 3
169130, 3
587276, 3
105006, 2
537785, 3
283374, 3
339284, 2
214406, 3
650905, 3
585417, 3
380467, 3
317826, 3
69320, 3
458446, 3
646378, 3
410126, 3
264767, 2
78590, 3
38654, 3
651386, 3
452289, 3
336194, 3
313316, 3
305152, 3
441302, 3
118187, 3
252772, 3
13086, 3
33025, 3
520706, 3
487788, 3
111055, 3
336553, 3
207942, 3
257990, 2
509052, 2
563281, 3
79388, 3
433784, 3
196317, 3
303172, 3
321123, 3
36675, 3
643781, 3
502625, 2
614695, 2
469846, 3
373639, 3
196670, 3
452389, 3
327047, 3
595352, 3
664717, 3
428634, 3
425497, 3
116798, 3
12085, 3
529333, 3
283847, 3
619494, 2
117291, 3
118555, 3
546607, 3
360745, 3
138202, 3
336203, 3
2173, 3
182171, 3
213014, 3
107680, 2
162044, 2
363104, 3
342017, 3
419613, 2
384431, 3
455689, 3
378047, 2
299636, 3
92147, 3
602554, 2
597903, 2
382492, 3
558050, 3
616651, 3
1362, 3
350950, 3
302199, 3
322464, 3
321993, 3
5794, 3
496265, 3
344724, 3
389253, 3
17984, 3
549972, 3
156961, 2
366720, 3
322660, 3
504660, 2
87452, 2
551269, 3
172434, 3
575339, 3
598058, 3
337829, 3
561063, 3
275311, 3
36324, 2
274743, 3
286693, 3
256338, 3
221294, 3
496964, 3
106962, 3
480117, 3
244904, 3
78616, 3
507792, 2
53141, 3
239602, 2
442134, 3
168570, 3
521764, 3
339894, 3
13472, 3
533542, 2
624075, 2
257087, 2
74270, 3
586984, 3
296356, 3
64307, 3
428323, 2
435997, 3
372028, 3
634950, 3
399345, 3
107098, 3
151879, 3
123932, 3
156843, 2
304355, 3
182459, 3
248868, 3
257682, 2
448871, 3
375399, 2
479543, 2
501395, 3
305210, 3
325911, 3
447610, 3
460645, 3
406160, 2
610291, 3
21553, 3
529780, 3
237077, 3
461794, 3
33910, 3
180216, 3
366707, 3
489449, 3
461188, 3
287097, 3
237704, 3
553574, 3
410872, 3
162959, 3
588475, 3
454373, 3
220602, 3
321929, 2
349219, 3
328265, 3
321760, 3
212323, 3
321311, 3
73501, 3
405899, 3
235852, 2
322813, 2
219999, 3
606011, 3
350356, 2
170448, 3
116507, 3
337406, 3
660439, 3
576573, 2
355358, 3
104182, 2
376280, 3
166590, 2
480907, 3
134627, 2
93332, 3
57779, 3
340255, 3
439553, 2
264162, 3
504914, 3
644966, 3
310652, 2
415876, 3
421421, 3
251629, 3
444469, 3
405343, 3
599394, 2
484688, 2
126372, 3
508651, 3
12455, 3
350815, 3
413518, 3
341210, 3
509481, 3
314129, 3
187162, 3
56087, 3
147460, 3
293056, 3
269018, 3
239824, 2
164146, 2
398622, 2
152901, 2
400751, 2
522948, 3
53935, 3
119741, 3
216954, 3
617371, 3
19330, 3
268968, 3
634162, 3
6338, 3
44783, 3
128685, 3
613664, 3
291679, 3
89915, 3
255252, 2
229625, 3
428169, 3
514161, 2
153643, 3
660186, 2
599657, 3
153174, 3
100743, 3
9711, 2
557401, 3
563302, 2
426067, 3
183351, 3
529600, 3
137842, 3
625419, 3
389909, 3
460654, 3
148910, 2
455352, 3
509285, 3
649089, 3
560619, 3
415387, 2
542068, 3
391619, 2
293196, 3
429427, 3
620395, 3
425137, 3
423223, 3
661223, 2
215724, 3
295468, 3
596556, 2
199011, 3
579458, 3
267099, 3
332842, 3
193531, 3
634968, 3
275007, 3
182903, 3
623942, 3
213079, 3
133254, 3
505066, 3
394354, 3
439531, 2
548964, 3
606076, 3
74932, 3
598042, 3
326554, 2
71457, 3
319974, 3
428199, 3
303617, 3
505775, 3
601018, 2
587155, 3
610798, 3
334323, 3
172947, 3
191473, 2
243181, 3
253916, 3
297571, 2
439367, 3
510167, 3
243947, 3
204843, 3
19575, 2
600743, 2
309713, 3
128882, 3
239174, 3
293210, 3
52710, 3
534439, 2
549077, 3
10229, 3
155746, 2
53191, 3
144010, 3
350212, 3
611762, 3
137393, 3
399862, 3
650882, 3
320771, 3
2856, 3
208627, 3
290757, 3
509373, 3
359090, 2
611719, 3
61702, 3
279761, 3
103044, 3
501427, 3
627180, 3
78523, 3
608007, 3
408790, 3
334413, 3
602546, 3
475341, 3
596499, 3
482587, 3
30053, 2
390694, 3
274219, 2
650925, 3
205960, 2
578998, 3
1945, 3
444200, 2
175938, 2
237185, 3
334018, 3
69437, 3
204986, 3
299163, 3
171813, 3
117318, 2
160005, 3
129876, 3
442157, 3
425595, 3
49095, 2
387133, 3
202261, 3
548876, 2
431409, 2
598259, 3
44803, 2
493619, 2
577616, 2
634592, 3
397094, 3
438266, 2
516477, 3
211938, 2
31262, 3
217899, 3
91506, 3
198454, 2
62379, 3
532853, 3
181409, 3
493192, 3
58182, 3
338919, 2
109039, 3
620095, 3
594541, 3
219554, 3
458418, 3
23676, 3
186808, 3
407067, 3
18949, 3
250372, 3
156880, 2
636665, 2
374598, 3
23896, 3
301137, 3
266077, 3
551599, 3
446611, 3
585169, 3
237855, 2
636728, 3
103261, 3
562574, 3
599219, 2
459883, 3
316597, 3
561907, 3
628473, 3
146460, 2
394977, 3
425413, 3
99721, 3
346131, 2
37363, 3
492463, 3
539234, 3
273789, 3
356378, 3
80720, 3
25696, 3
7812, 3
618898, 3
170195, 3
388328, 3
172021, 2
232035, 2
78476, 2
210753, 3
350326, 3
576684, 3
67807, 3
428345, 2
248392, 3
645191, 3
640065, 3
510417, 3
532583, 3
324092, 3
499492, 2
574677, 3
663160, 3
193088, 3
662471, 2
369747, 3
37043, 3
124280, 3
415088, 2
239342, 3
304353, 3
345326, 3
87545, 3
133158, 3
163924, 2
356425, 2
240599, 3
635495, 3
585860, 3
212698, 2
44681, 3
166785, 3
102464, 2
550949, 3
423014, 3
545415, 2
307866, 3
281447, 3
65211, 3
638184, 3
268051, 3
372769, 2
99055, 3
73319, 3
245724, 2
141239, 2
506986, 2
316588, 2
483817, 3
533787, 3
89055, 3
181782, 3
281168, 3
452033, 3
44320, 2
513154, 3
370987, 3
413499, 2
624312, 3
134950, 2
363875, 3
124924, 3
432257, 2
309172, 3
80279, 2
488842, 3
6852, 3
367837, 3
275574, 2
33486, 3
24044, 2
629935, 3
39285, 3
506389, 3
175453, 3
440543, 2
497173, 3
223235, 3
339686, 3
462034, 3
392642, 3
176254, 3
46367, 3
547030, 3
101814, 3
9256, 3
99657, 3
107660, 3
421242, 2
486485, 2
561818, 3
117840, 3
143689, 3
566505, 3
304258, 3
237683, 3
139931, 3
205170, 3
281192, 3
259867, 3
625815, 3
181715, 3
556363, 3
350457, 3
305864, 3
209821, 2
288915, 2
123957, 3
419580, 3
370207, 3
600840, 3
635667, 3
104041, 3
319048, 3
391400, 3
410855, 3
547031, 3
25988, 2
211026, 3
573446, 3
217462, 2
54215, 3
97237, 3
337123, 3
79032, 2
557552, 3
493737, 3
385218, 3
512181, 3
15641, 3
295882, 2
622204, 2
494983, 3
295512, 3
422917, 2
82305, 3
319060, 3
431929, 3
135119, 3
80389, 3
515824, 3
159013, 3
263497, 3
644555, 3
532085, 3
316767, 3
194475, 3
542207, 3
617174, 3
264590, 3
322306, 2
146466, 3
136664, 3
287927, 3
331244, 3
34120, 3
121961, 2
361992, 3
383631, 2
617485, 3
59825, 2
656500, 2
429503, 2
97176, 3
380276, 3
495779, 3
282612, 3
635933, 3
521243, 2
210732, 3
613844, 3
263104, 3
210214, 3
183039, 3
110876, 3
152832, 3
112533, 3
57719, 3
573358, 3
38681, 2
238095, 3
600516, 3
67360, 3
118030, 2
375077, 2
28575, 3
124557, 3
551511, 3
157498, 3
97431, 2
251902, 3
533783, 2
478333, 3
156710, 3
602722, 3
155621, 3
492002, 2
113328, 3
100776, 3
658904, 3
481290, 3
593725, 3
114099, 3
484036, 2
635931, 2
52874, 3
549096, 3
539146, 3
469276, 3
569570, 3
499433, 3
1166, 3
233992, 3
610078, 3
289379, 2
585830, 3
333574, 3
43257, 2
285028, 3
416869, 3
296998, 2
487957, 3
88688, 3
586932, 3
187988, 3
638562, 2
400438, 3
140835, 3
457514, 3
508427, 2
236800, 3
640362, 2
140890, 3
258601, 2
18477, 3
363044, 3
150396, 3
504693, 2
153670, 2
10541, 3
512420, 3
284068, 3
223800, 3
244393, 3
195873, 3
618547, 2
144632, 2
404543, 2
639883, 2
23917, 2
77112, 2
86125, 3
382530, 3
196673, 2
378955, 3
586310, 2
638148, 3
331542, 3
494556, 3
545891, 2
573762, 2
77471, 3
460107, 3
566143, 3
664767, 2
242158, 3
508973, 3
315892, 3
576640, 3
396933, 3
339672, 3
522300, 3
97179, 3
227065, 3
608670, 3
300043, 3
604874, 2
503601, 2
425761, 2
360829, 3
533984, 3
543727, 3
523920, 3
465420, 3
476955, 3
185495, 3
268810, 3
38709, 3
262230, 3
5727, 3
183698, 3
38632, 3
263467, 2
110873, 3
500128, 3
609947, 2
596453, 3
340703, 3
231508, 3
392660, 3
655872, 3
332297, 2
528736, 3
151243, 3
418804, 3
551850, 2
429177, 2
661026, 2
659864, 3
340166, 3
40086, 3
68476, 3
133548, 3
294417, 3
359685, 3
188733, 3
449148, 3
155955, 2
503641, 3
403471, 3
82985, 2
183322, 3
83306, 3
503203, 3
636263, 3
75033, 3
2718, 3
324684, 3
303185, 3
138562, 3
639898, 2
89862, 3
178837, 3
486957, 3
583154, 3
272308, 3
347955, 2
143610, 3
197824, 3
423227, 2
476140, 3
12384, 3
489185, 2
228624, 3
576083, 3
41369, 1
54315, 3
437344, 3
343603, 3
382842, 2
504974, 3
80755, 3
616469, 3
421630, 3
405027, 3
546222, 2
588725, 2
390180, 3
199182, 2
530560, 3
456212, 3
275843, 3
462465, 3
310958, 2
107837, 3
416395, 3
570793, 3
611425, 3
544016, 3
180049, 3
61170, 3
624040, 3
289633, 3
501293, 3
555747, 2
216066, 3
199946, 3
451169, 3
556673, 3
