Id,casualty_severity
21098, 3
640482, 3
476422, 2
503645, 2
67770, 2
567471, 2
269429, 2
30732, 2
577443, 2
173062, 2
51780, 2
380285, 3
9024, 3
177981, 2
328362, 2
311042, 2
122755, 3
228222, 3
260313, 3
564656, 3
578772, 2
89911, 3
360721, 3
575199, 3
482724, 2
507634, 3
644610, 3
345021, 3
409449, 2
376898, 3
661366, 2
544526, 2
620668, 2
51475, 2
233307, 3
214626, 3
109607, 2
138762, 3
307216, 2
44698, 2
479019, 2
33988, 2
578845, 2
505379, 3
127657, 3
483333, 3
389960, 3
410111, 3
409599, 3
571202, 3
128024, 2
558340, 3
295181, 3
4767, 3
233125, 2
546102, 3
438465, 2
593416, 2
324532, 3
8633, 3
644071, 3
616910, 2
387428, 3
171483, 3
177628, 1
292339, 2
382275, 2
442500, 2
535717, 3
488323, 2
381185, 2
228844, 2
151059, 3
165904, 3
287141, 3
229745, 3
184217, 2
156304, 3
470465, 3
623436, 3
393624, 3
297574, 3
583531, 3
352189, 3
342963, 3
569312, 2
629808, 2
463660, 2
615488, 2
512443, 3
526161, 3
162599, 3
13553, 3
44660, 1
154295, 3
130447, 3
290605, 3
210311, 2
108400, 3
174670, 2
399443, 2
527563, 3
447711, 2
479491, 3
497336, 3
45513, 2
182680, 2
131444, 3
393815, 3
539458, 3
189451, 2
490432, 3
368149, 2
29636, 3
332471, 2
214527, 3
643000, 3
257399, 3
375047, 3
180808, 2
165334, 3
530399, 2
132741, 3
317025, 2
35802, 2
208117, 3
551182, 2
468825, 2
39885, 1
333125, 3
239890, 2
639603, 3
133303, 3
443388, 2
498146, 2
631974, 3
352940, 3
252718, 3
206790, 3
15450, 3
620242, 2
259505, 2
156469, 1
9774, 3
309535, 2
137834, 2
421620, 3
514826, 3
591116, 2
400726, 2
516819, 2
142692, 3
223203, 3
15506, 2
193054, 2
573143, 2
244231, 3
377769, 3
304207, 2
439516, 2
460954, 3
341409, 3
455912, 2
305398, 2
432144, 2
224208, 2
359520, 2
534390, 1
569207, 1
60079, 2
422719, 3
297815, 3
342064, 2
345527, 2
489344, 3
185667, 3
335634, 3
112345, 3
380414, 3
39948, 3
150709, 3
81218, 3
130607, 3
415040, 3
41513, 3
399107, 2
466002, 3
453863, 3
493775, 2
128736, 2
289657, 3
418435, 2
122896, 3
322936, 2
663781, 3
335072, 2
71314, 2
629228, 2
265342, 2
248190, 3
558998, 2
445122, 3
567963, 2
308005, 2
503662, 2
4701, 3
617333, 2
203018, 2
566479, 2
519298, 2
237003, 2
493226, 3
373877, 2
504201, 2
482008, 3
362845, 2
145620, 3
439998, 2
398667, 2
421664, 2
327746, 2
251983, 3
7983, 2
489852, 3
566738, 2
454186, 2
294902, 2
467482, 2
497935, 3
256543, 3
101362, 3
136357, 3
152401, 3
533065, 3
9434, 3
630166, 3
37822, 2
239007, 2
284831, 3
151417, 3
466440, 2
13567, 2
97568, 3
595471, 2
64976, 2
660125, 3
508075, 3
402135, 2
257469, 2
63352, 3
242837, 3
113090, 2
184420, 3
453811, 3
113437, 3
246329, 3
321565, 3
349660, 2
232358, 3
135422, 2
537994, 3
22862, 3
580113, 2
442840, 2
160231, 3
267681, 3
427234, 3
580503, 2
33774, 2
574307, 2
146057, 3
186821, 2
558018, 2
15747, 2
249373, 2
590473, 2
74938, 2
228640, 3
624116, 3
521671, 3
120218, 2
35126, 2
633905, 3
255388, 2
202541, 3
562113, 3
437571, 2
232304, 3
401636, 2
301179, 3
87435, 3
151934, 3
103203, 3
594748, 2
582658, 2
56942, 2
428855, 1
371830, 3
263976, 3
540501, 3
108287, 3
505262, 2
418285, 3
428675, 3
291401, 3
331889, 2
216747, 2
187532, 3
518499, 3
630377, 3
424563, 2
474898, 3
520582, 3
459564, 3
423535, 2
428985, 2
368267, 3
498897, 3
378344, 3
566384, 3
502418, 3
355802, 3
139562, 3
400209, 2
453636, 2
211529, 2
409240, 2
345249, 3
211521, 2
251940, 2
279732, 3
303945, 3
62258, 1
586483, 2
396089, 3
74431, 3
111431, 3
53134, 3
328816, 2
86622, 3
505900, 3
242047, 3
59224, 2
394741, 3
323287, 2
155858, 2
358144, 2
29104, 3
257630, 2
639781, 3
503395, 2
515807, 2
649510, 3
228808, 2
267486, 2
403223, 1
52258, 2
313286, 3
335189, 2
410280, 2
186980, 3
425184, 2
654075, 3
118941, 3
633212, 3
598339, 3
191849, 3
283425, 3
175094, 3
237107, 2
486620, 3
149139, 3
130029, 3
428336, 2
581199, 1
238487, 2
535237, 2
203461, 2
590145, 2
326971, 3
121898, 2
648592, 3
462666, 2
367089, 3
187338, 2
588807, 3
122166, 3
414563, 3
589976, 3
423642, 2
174714, 2
496863, 3
590052, 3
78626, 2
627049, 2
438807, 2
380582, 3
303452, 3
284169, 3
170279, 3
371398, 2
562799, 2
78835, 3
661001, 2
125639, 3
678, 2
449294, 2
3726, 3
28203, 2
376145, 2
77029, 3
103434, 2
281268, 2
109624, 2
488421, 3
185459, 3
157101, 2
72360, 2
15579, 2
331380, 2
302524, 3
312468, 2
80728, 2
6628, 3
415524, 3
298614, 2
633625, 2
488381, 2
417257, 2
330981, 3
305290, 2
53261, 2
637426, 3
647730, 3
641932, 3
299034, 2
551865, 3
473432, 3
325898, 3
165296, 3
420176, 2
615226, 3
85922, 2
258101, 2
541282, 2
111639, 2
641516, 3
114252, 3
424447, 2
302397, 3
457309, 2
488747, 2
152060, 3
53097, 3
103215, 3
143371, 2
538399, 2
178517, 3
36743, 2
190338, 2
354873, 3
112846, 3
142919, 3
57959, 2
266893, 3
617767, 2
82851, 3
466460, 3
259812, 3
628639, 2
147674, 3
290502, 3
91434, 2
316019, 3
214478, 3
326582, 3
178299, 2
610000, 2
488400, 3
348801, 2
369505, 3
254244, 3
406041, 2
61002, 3
250651, 3
589008, 2
245482, 2
369103, 3
427343, 2
169575, 3
100516, 3
362427, 3
567248, 3
573275, 3
239922, 3
214086, 3
510465, 2
558201, 3
6840, 2
138181, 3
276449, 2
299963, 2
234094, 3
90530, 3
332368, 2
49702, 3
595490, 2
544123, 3
41357, 2
600742, 2
268121, 3
137979, 3
125085, 3
471796, 2
250182, 3
175132, 2
182965, 2
654147, 3
9718, 2
386188, 3
177574, 3
557037, 3
533254, 3
556692, 2
442831, 3
576835, 3
403358, 2
485032, 3
588458, 2
19777, 3
293417, 2
472310, 3
388334, 3
132952, 3
433694, 2
433002, 1
354770, 3
650781, 2
496589, 2
357371, 3
354634, 2
594620, 2
343972, 1
52235, 2
388456, 2
60641, 2
335124, 3
250029, 3
64270, 2
409266, 3
520342, 3
661053, 3
363712, 3
623953, 2
631444, 3
426692, 2
144873, 3
41350, 3
309736, 3
63574, 2
251726, 3
469883, 3
189832, 3
486618, 2
38437, 2
173515, 3
423770, 3
85612, 2
646981, 3
186710, 2
205415, 2
34521, 3
401509, 3
340215, 3
382974, 3
148116, 2
69939, 3
575580, 3
449877, 3
356173, 2
248182, 2
267063, 3
640002, 3
539113, 3
431133, 3
635709, 2
351758, 3
242801, 3
513673, 3
473923, 2
396884, 2
494009, 3
596291, 1
181290, 2
1812, 3
518615, 3
429798, 3
654266, 3
419009, 2
420297, 3
13714, 2
15224, 3
118223, 2
154690, 3
380612, 2
417130, 3
511152, 2
451390, 2
158999, 2
203587, 3
562374, 3
122296, 3
101936, 3
314367, 2
19092, 2
524281, 2
540135, 1
140319, 3
662843, 3
183725, 2
325458, 2
364608, 2
179548, 3
377047, 3
380091, 3
83073, 3
382013, 3
596081, 2
49220, 3
230017, 3
348883, 3
93396, 2
517503, 2
374102, 3
578817, 1
145747, 2
455464, 2
461036, 2
70478, 2
6032, 3
577381, 2
47695, 2
135291, 2
577142, 3
189746, 2
661886, 3
4504, 2
418604, 3
338641, 3
510435, 2
277057, 2
125804, 3
332720, 3
542493, 2
315039, 2
261618, 3
577972, 2
510058, 3
359212, 3
569146, 3
577047, 2
402976, 3
605315, 2
629357, 2
377262, 3
538681, 2
397069, 3
165066, 3
353620, 3
192295, 2
619754, 3
144924, 2
242151, 3
47522, 2
579998, 3
170274, 2
621363, 3
134232, 3
58664, 2
165705, 3
539407, 2
567851, 2
335775, 3
11243, 3
605269, 2
198586, 3
370854, 2
385888, 3
362184, 3
444739, 2
637191, 2
517091, 3
33863, 2
562819, 2
181108, 3
37813, 2
376685, 3
651903, 3
564021, 3
380411, 3
103651, 2
524499, 3
339483, 3
125176, 2
366337, 2
389408, 3
279, 2
384884, 3
555241, 3
431969, 3
609517, 3
503137, 3
14937, 2
266878, 3
520005, 3
109234, 2
121736, 3
657, 3
161348, 3
204651, 3
314572, 2
174255, 2
8372, 2
653157, 3
275533, 2
73126, 2
639275, 2
5259, 3
533417, 3
11627, 2
197883, 2
67366, 2
345471, 3
652417, 3
550657, 3
619101, 2
496780, 3
268750, 3
547194, 2
643259, 2
268474, 2
351934, 3
156768, 3
584999, 2
28533, 3
78421, 3
508467, 3
297358, 2
147939, 3
153099, 2
260020, 3
122333, 3
441977, 3
664177, 3
62542, 2
46311, 2
626949, 2
339928, 2
217426, 3
97646, 2
246906, 3
536344, 1
325195, 3
140270, 3
223885, 3
386258, 3
263028, 3
97218, 2
55858, 2
228016, 2
167310, 3
57206, 2
423162, 2
48671, 3
446994, 3
645055, 3
568573, 3
216934, 2
138815, 3
121164, 3
268595, 3
617669, 3
50815, 2
509432, 2
403372, 3
5662, 2
26428, 2
461836, 3
438500, 2
215141, 2
58178, 3
233240, 2
171008, 3
427874, 2
515233, 2
474444, 2
482071, 2
564478, 3
316545, 2
331064, 2
421557, 3
203512, 3
160515, 2
358326, 3
445145, 2
434154, 2
313606, 2
519201, 3
591018, 3
549711, 2
636933, 2
258245, 3
519125, 3
44189, 2
326110, 2
131938, 3
17360, 2
499891, 3
335274, 3
323353, 2
516222, 3
214002, 3
58756, 3
509005, 3
323781, 2
143928, 3
88700, 2
47736, 2
402075, 2
153531, 3
606340, 2
149788, 3
399970, 3
239313, 2
524240, 3
185145, 1
39009, 1
151537, 2
383435, 2
308452, 2
272443, 2
73129, 3
362946, 3
457473, 3
325161, 3
374940, 2
439692, 3
131441, 3
592271, 2
516914, 3
31418, 3
36478, 2
577608, 3
382972, 3
471370, 2
152575, 3
349756, 2
209071, 2
468408, 3
176613, 2
421873, 3
69253, 2
271787, 3
366646, 3
395645, 3
72133, 2
268153, 3
598950, 2
136484, 3
585131, 2
640483, 2
146059, 3
66783, 3
464705, 3
152058, 3
140440, 3
333027, 2
286574, 2
303080, 3
343499, 3
346153, 2
269894, 3
623785, 2
648431, 3
164643, 3
444220, 3
110672, 2
180043, 2
298686, 2
443969, 2
390286, 3
147819, 3
403456, 3
13843, 2
516840, 3
518144, 3
229676, 3
330267, 3
552414, 2
525649, 3
282589, 2
392924, 3
354721, 2
385872, 3
224743, 3
241642, 3
587747, 2
325114, 2
484466, 3
175090, 2
48225, 3
287019, 2
431269, 3
22272, 2
399179, 3
514375, 3
331809, 1
49183, 2
185818, 2
203706, 3
267647, 3
122133, 3
480953, 3
638843, 2
416655, 2
633725, 3
260057, 3
447360, 3
409843, 3
598274, 3
376757, 3
533152, 3
270656, 3
661221, 3
300803, 3
592934, 2
284633, 3
56530, 2
508476, 2
446164, 3
435411, 2
540220, 3
340960, 2
22550, 3
422872, 3
561510, 2
379169, 2
218860, 3
25415, 2
63192, 3
258690, 3
400226, 3
13740, 2
257530, 3
611610, 2
196007, 2
126543, 3
223284, 3
630058, 3
203499, 2
30892, 2
332746, 3
176973, 3
8989, 3
352122, 3
436306, 3
625405, 2
158979, 2
431137, 2
387020, 2
77126, 3
411240, 2
564730, 2
590361, 3
426258, 3
466018, 2
32645, 2
632270, 3
113490, 3
8838, 2
172479, 3
659734, 2
540462, 3
399057, 2
582590, 3
614844, 3
580844, 2
575556, 2
514014, 2
509932, 2
538317, 3
610966, 2
566181, 2
568315, 2
326105, 3
126707, 2
432297, 3
642337, 2
299544, 3
123856, 2
447086, 3
364044, 3
384319, 2
603511, 3
18874, 3
50024, 3
558976, 2
464875, 3
661580, 3
600474, 3
550253, 2
595839, 3
472638, 3
405625, 3
107324, 3
579127, 3
408786, 3
212513, 2
422304, 3
1118, 3
61510, 2
141390, 2
255597, 3
98249, 3
499916, 2
97853, 2
125666, 3
176028, 2
591434, 2
569219, 2
13241, 2
547946, 3
392962, 3
37416, 2
472407, 2
17654, 2
189942, 2
37808, 3
658317, 3
98439, 3
286844, 2
191797, 3
468639, 3
209861, 3
404227, 3
542709, 3
279579, 3
403891, 3
536774, 2
569346, 1
201592, 3
236950, 3
496451, 3
407401, 3
182945, 2
636521, 2
235800, 3
305619, 3
402011, 3
621902, 3
451624, 2
566823, 3
401767, 3
136375, 3
650239, 3
587435, 3
277487, 3
526840, 3
650442, 3
380327, 3
144467, 3
649647, 3
612752, 2
556003, 2
133290, 3
663367, 3
643867, 3
640343, 2
478976, 2
484001, 2
391519, 3
228532, 2
517174, 3
326776, 2
361151, 3
274178, 2
104411, 2
319750, 3
308640, 2
490170, 3
480824, 2
593085, 3
501663, 3
92398, 3
219157, 3
198828, 2
249088, 2
64090, 3
617342, 2
351795, 2
287365, 3
145516, 2
639725, 3
257143, 3
260207, 3
541615, 3
263616, 3
490439, 3
647175, 3
194246, 2
974, 3
387132, 3
604175, 2
583918, 2
569808, 2
398041, 2
165828, 2
76650, 2
538771, 1
222127, 3
321851, 3
99590, 3
580922, 3
498662, 3
300772, 2
274315, 3
203062, 3
645462, 2
654951, 3
582106, 2
486327, 3
86949, 3
257219, 3
258801, 3
614478, 3
56833, 1
474538, 2
502382, 2
534575, 2
509877, 3
349134, 2
204505, 3
272803, 2
444601, 2
57188, 2
334491, 2
646567, 2
439744, 2
419363, 2
230255, 3
527579, 3
619255, 3
613514, 2
635918, 3
344588, 2
425464, 1
180024, 2
245634, 2
29267, 1
206437, 3
441134, 2
517030, 2
185931, 3
325121, 3
318550, 3
105106, 3
130186, 3
496617, 2
370037, 3
69795, 3
642445, 3
25782, 2
345128, 3
475000, 3
522410, 3
203707, 3
419775, 3
44557, 3
278157, 2
389649, 3
255387, 3
161388, 3
228834, 3
190205, 3
382155, 3
110727, 3
289856, 3
394322, 3
568059, 3
101719, 2
88899, 3
95675, 3
547235, 3
655246, 3
647816, 3
267532, 3
49416, 2
321880, 2
619802, 2
466673, 2
452748, 2
418160, 2
291691, 3
615734, 2
377703, 3
451062, 2
513835, 2
234167, 3
269278, 1
581235, 2
489447, 3
582442, 2
140420, 3
377430, 3
188111, 2
111893, 3
538526, 3
641171, 3
432755, 3
501644, 3
165666, 2
620929, 3
91942, 3
214217, 2
285401, 2
453257, 2
610149, 3
270715, 3
566139, 3
345487, 2
483257, 3
68640, 3
225514, 3
579446, 2
371281, 3
304749, 2
554400, 3
353358, 3
281279, 2
484195, 3
247276, 3
566512, 2
183272, 3
463835, 2
112998, 3
258389, 3
190810, 2
568129, 2
605026, 2
142033, 3
250418, 2
323989, 3
651239, 3
217373, 3
413441, 2
204888, 2
123703, 3
484593, 3
118990, 3
489091, 3
378392, 3
163200, 3
442921, 3
146781, 3
223791, 3
333367, 3
603860, 2
67812, 3
419400, 3
268059, 3
586079, 2
504998, 3
565161, 1
544568, 2
365544, 3
615868, 2
230795, 2
452997, 2
502499, 2
241137, 3
659406, 3
515270, 3
462133, 2
482891, 2
439537, 3
448259, 2
42911, 1
636762, 2
429455, 2
194988, 3
373681, 2
568617, 3
419696, 3
340692, 3
509881, 3
501315, 3
129496, 2
85791, 3
605565, 2
419848, 3
94797, 2
405920, 3
431816, 2
391548, 3
85578, 3
429741, 2
488319, 3
179665, 2
103479, 3
264857, 3
231882, 3
432332, 2
294451, 2
233630, 3
600568, 3
517197, 3
418373, 2
607500, 2
358726, 2
2316, 3
382712, 3
556293, 3
204412, 3
633657, 2
10256, 2
306564, 2
262453, 2
216902, 2
463693, 3
458280, 3
203589, 3
112499, 2
234971, 2
121396, 3
658946, 3
471373, 2
153830, 2
446927, 2
581676, 1
116641, 3
115551, 3
217932, 3
376778, 3
50494, 3
49548, 2
473446, 2
403351, 2
197040, 3
525559, 3
28371, 2
512721, 3
419243, 3
561387, 3
493193, 2
447205, 2
55944, 2
516064, 3
482490, 3
182852, 3
622269, 2
392456, 3
464603, 2
432403, 3
599984, 3
653597, 3
59602, 3
222972, 3
221922, 3
251229, 3
349226, 3
313450, 3
119590, 2
314499, 2
6193, 3
501890, 3
3463, 3
611221, 3
322704, 2
456635, 3
491889, 3
104737, 3
27804, 2
282901, 3
486456, 3
422869, 3
83283, 2
199744, 3
122738, 3
174538, 2
107121, 3
306317, 3
58793, 2
159649, 1
357915, 3
590769, 3
25380, 3
220811, 3
329765, 3
359841, 3
268344, 3
9947, 3
583327, 2
34536, 2
175358, 2
522512, 3
544930, 3
110270, 3
163487, 2
245276, 2
650515, 2
105741, 3
385349, 3
446056, 3
579321, 2
402933, 2
539296, 2
391765, 3
110304, 3
404934, 3
487514, 3
198892, 2
542078, 3
130065, 3
541624, 2
101129, 2
483716, 3
511523, 3
355094, 3
117072, 2
128012, 2
58675, 2
240666, 2
357425, 3
94689, 3
312336, 3
400556, 3
19653, 2
450131, 2
243021, 2
540134, 3
91015, 3
656227, 3
71652, 3
79422, 2
341100, 2
483563, 2
554816, 3
595282, 3
328971, 3
77482, 3
580084, 3
418960, 3
548009, 3
49287, 2
90183, 3
65650, 2
154629, 3
11970, 3
284144, 3
410903, 2
531130, 3
81066, 2
330420, 3
47133, 1
39174, 2
213804, 2
122658, 2
506364, 3
445014, 2
634300, 3
216834, 2
322310, 3
324779, 3
34431, 2
439526, 2
112673, 3
216308, 2
548008, 3
75930, 3
601349, 2
219899, 2
475717, 3
48795, 3
465727, 3
65874, 2
507715, 3
94027, 2
325410, 3
372421, 3
642887, 3
374266, 3
474269, 3
555234, 3
340986, 2
602145, 2
181128, 2
350398, 3
630469, 2
412862, 2
53481, 2
392217, 2
351646, 2
386337, 3
331098, 2
475379, 3
409384, 2
584006, 2
209615, 3
489573, 3
138006, 2
294483, 2
113281, 3
491902, 3
437088, 2
89187, 3
523112, 3
656278, 3
447456, 3
112115, 3
377705, 3
79028, 3
58860, 2
655771, 3
302436, 2
131604, 3
513570, 3
266084, 3
260790, 2
428838, 2
418082, 2
345149, 2
81448, 2
398902, 2
512263, 3
276188, 2
237088, 3
636967, 2
113595, 3
272287, 3
302530, 2
576137, 2
143258, 2
572966, 3
258532, 3
55698, 1
134050, 2
230264, 3
90377, 3
25855, 1
289870, 3
459493, 3
618538, 3
587053, 2
639627, 2
134719, 3
525597, 2
169246, 2
515330, 3
339511, 2
391488, 3
185028, 3
629655, 3
349082, 2
109763, 3
588204, 3
498207, 3
20134, 3
522131, 3
414272, 2
292391, 2
517223, 2
276859, 2
447714, 2
490997, 2
233860, 3
441847, 3
304211, 3
660064, 2
590123, 2
299004, 3
37642, 2
103629, 2
335764, 1
341580, 2
300271, 3
561668, 2
425692, 2
286784, 2
83816, 3
120753, 2
195551, 3
574183, 2
463204, 2
266865, 3
477918, 2
250673, 3
577447, 3
526481, 3
312816, 2
98561, 2
534905, 1
340773, 2
501913, 2
142718, 3
293176, 3
625929, 3
232381, 3
403404, 2
4832, 1
555709, 2
427131, 1
544083, 2
63126, 2
142754, 3
220109, 2
223189, 2
570382, 3
50514, 2
537683, 3
617023, 2
312261, 2
61459, 2
645711, 3
493510, 3
613476, 2
422924, 3
554844, 2
634668, 3
169713, 3
220652, 3
34596, 3
186752, 2
12207, 2
290482, 2
588178, 3
130725, 2
261133, 2
283844, 3
133930, 2
619483, 2
545334, 3
585605, 2
466587, 2
192118, 2
96957, 3
50318, 2
503439, 2
276629, 3
415811, 3
62753, 3
552502, 3
99222, 3
330485, 2
527043, 3
57299, 3
336127, 3
414080, 3
615317, 3
523167, 3
179269, 2
630964, 2
636898, 3
458752, 3
612526, 2
532080, 3
32063, 2
279299, 2
10050, 2
148221, 3
133561, 3
508816, 3
346793, 3
271665, 2
454588, 3
516928, 3
565692, 3
538251, 2
117062, 3
454208, 3
580721, 2
513363, 2
504378, 2
91498, 2
224725, 3
251118, 3
150549, 3
297731, 2
75874, 2
103393, 3
238893, 2
34546, 3
568939, 2
133908, 2
16499, 2
392279, 3
296109, 1
94172, 3
67913, 2
476269, 2
127388, 3
97784, 2
638982, 3
452190, 2
504923, 2
425239, 1
586739, 3
655145, 3
337942, 3
275028, 2
405201, 3
362852, 2
346660, 3
518915, 3
293540, 3
115939, 3
61199, 2
416856, 3
228794, 3
636448, 3
365495, 3
588870, 3
328227, 3
242029, 2
607089, 2
199514, 2
307614, 2
525613, 3
159179, 3
331680, 2
334790, 2
378644, 3
52745, 3
195570, 2
240484, 2
326527, 3
517523, 3
2106, 3
316137, 2
305122, 2
237167, 3
341648, 3
400788, 2
659412, 3
414705, 2
391193, 3
370781, 3
521042, 2
103238, 3
313523, 2
650344, 2
164567, 2
291143, 2
78180, 3
607187, 2
244238, 2
254883, 3
497373, 3
345205, 3
126539, 3
482485, 3
562115, 3
605660, 2
281588, 3
425314, 2
268220, 3
144071, 3
360505, 3
594561, 3
512096, 2
653019, 3
600109, 3
475801, 2
419107, 2
158778, 3
56210, 3
378247, 3
494921, 3
515165, 3
548055, 2
327017, 3
273825, 2
459228, 3
126988, 2
316724, 2
622856, 3
652615, 3
442205, 2
615138, 3
158495, 3
431218, 2
515042, 3
540996, 2
157891, 2
559582, 2
47127, 2
427450, 2
358781, 3
473993, 3
600267, 3
381229, 3
101236, 3
126496, 3
401712, 3
425213, 2
409442, 3
215417, 2
216708, 2
117649, 2
25438, 3
32417, 2
307451, 3
536689, 3
567643, 2
105458, 3
325291, 3
619166, 2
339145, 2
369411, 3
506931, 2
203879, 3
103947, 3
598733, 3
100358, 3
381035, 2
116529, 2
247529, 3
252320, 2
662835, 3
330680, 2
394163, 3
655497, 3
395467, 3
93557, 3
100049, 3
603784, 2
240378, 3
598940, 2
257336, 3
287957, 3
539091, 3
501114, 2
547002, 2
75069, 2
831, 3
76457, 3
287241, 3
425549, 3
453657, 3
488699, 3
472810, 3
81447, 2
369245, 3
571738, 2
627519, 3
310174, 3
208648, 2
346475, 3
596914, 3
58243, 3
259444, 3
572037, 2
520679, 3
284004, 2
568780, 2
622272, 3
367494, 3
607354, 2
330284, 3
603353, 2
457614, 3
517127, 3
292633, 3
284531, 2
320470, 2
140654, 2
22212, 3
277590, 3
225504, 3
14018, 3
159564, 3
287323, 3
172222, 2
411519, 3
487379, 3
336125, 2
432715, 3
427783, 3
485390, 3
400592, 3
612288, 3
229677, 3
220498, 2
630744, 2
277237, 3
262878, 3
35254, 3
461865, 2
662966, 3
196793, 2
274666, 2
95073, 3
4081, 3
484407, 2
651270, 3
310634, 2
176788, 2
382012, 2
262523, 3
529938, 3
168133, 2
357497, 3
250093, 2
614318, 3
182819, 2
50286, 3
238949, 3
659442, 3
398982, 2
249608, 3
217974, 3
146079, 3
361252, 3
145175, 3
609802, 2
55611, 2
31457, 2
292173, 3
268624, 3
115927, 3
627541, 2
527725, 2
369909, 2
417344, 2
264518, 3
140909, 2
441029, 3
262674, 2
130152, 3
560244, 3
159874, 2
101217, 3
83214, 2
434907, 3
93543, 3
607894, 2
603961, 1
50177, 2
339875, 3
526382, 3
74492, 2
424404, 2
348744, 3
343556, 3
22136, 3
476774, 3
593265, 3
342605, 3
158148, 1
427053, 2
487199, 3
475576, 3
406999, 2
476292, 2
622984, 3
475262, 2
373298, 3
436710, 2
558547, 2
386552, 2
602161, 3
472613, 3
517609, 2
481723, 3
503359, 3
639390, 3
390745, 2
494968, 2
553927, 2
442679, 3
2030, 3
409628, 3
43326, 2
326972, 3
447807, 2
387577, 3
533064, 3
510767, 3
253040, 3
242626, 3
224503, 2
363652, 3
519158, 2
600356, 3
497798, 2
13936, 1
225439, 2
317600, 2
432767, 3
590652, 2
661170, 3
390855, 3
31515, 2
597657, 2
468616, 3
460564, 3
269527, 3
272107, 3
304782, 2
517726, 2
313312, 2
574860, 3
38427, 3
162224, 2
415402, 3
416367, 2
663217, 3
66749, 2
594005, 2
480475, 3
220315, 2
440093, 3
362927, 2
342488, 3
362778, 3
594983, 2
280249, 2
306289, 2
443343, 2
329948, 3
526362, 3
150292, 3
509586, 3
321860, 3
497693, 2
36009, 2
318195, 3
544594, 3
23576, 2
182914, 3
524406, 3
405569, 2
216812, 2
31644, 3
238495, 3
25413, 3
209273, 3
526693, 3
574431, 3
250468, 2
74744, 3
634980, 3
483789, 2
321502, 2
402596, 2
79109, 3
106705, 3
176009, 3
262500, 3
256633, 3
240178, 3
317896, 2
361757, 2
453420, 1
569184, 2
451838, 2
400687, 3
27394, 2
173162, 3
214427, 2
326809, 3
101363, 3
231553, 2
540073, 2
353714, 2
192286, 2
173526, 2
645929, 2
511483, 3
111496, 2
279488, 3
101817, 3
9071, 2
226535, 3
97174, 3
149603, 3
196694, 3
84086, 3
660543, 3
642162, 3
469448, 2
621941, 2
14504, 2
523287, 3
16691, 2
267240, 2
334785, 3
601660, 3
503206, 3
515920, 2
435509, 2
63676, 2
637418, 2
2219, 3
622344, 3
587922, 2
539992, 3
52627, 3
416629, 3
367223, 3
384082, 2
326758, 3
664377, 2
576849, 3
264446, 3
430992, 2
198262, 2
503501, 2
281768, 2
528908, 3
255559, 3
515628, 3
231227, 2
406278, 2
296608, 3
123451, 2
104699, 2
428578, 3
592163, 2
553602, 3
199238, 3
7891, 3
266711, 3
448024, 2
657628, 3
68836, 3
237215, 3
117088, 3
500912, 3
281955, 3
459831, 3
277737, 1
583131, 3
197417, 3
633313, 2
664656, 3
37707, 2
304802, 2
358758, 2
327104, 2
406538, 3
210197, 3
274580, 3
224235, 3
14023, 2
505566, 2
21945, 2
150569, 3
24914, 3
273783, 3
177836, 2
595457, 3
26125, 2
77665, 2
534074, 3
271431, 3
125470, 2
396835, 3
108013, 3
617930, 2
474422, 3
590175, 2
5570, 3
191124, 2
155836, 2
223004, 3
367098, 3
390107, 3
412630, 2
429074, 2
638959, 2
469976, 2
379123, 3
582785, 2
460309, 2
166412, 3
388629, 3
522351, 3
299940, 2
152726, 3
54435, 3
184510, 1
275499, 2
507848, 3
323357, 2
584061, 2
338317, 3
12417, 3
440250, 2
98460, 2
325753, 2
221111, 2
510304, 2
403860, 2
347845, 2
387911, 3
306634, 3
435226, 2
615367, 3
449950, 2
417034, 3
434837, 2
219135, 1
240374, 2
473336, 2
658499, 2
588373, 2
522583, 2
632031, 3
110631, 3
550271, 3
26194, 2
207821, 2
366437, 3
221451, 2
123510, 2
339789, 3
66232, 2
338813, 3
384185, 2
68133, 3
492974, 3
628052, 3
299283, 3
396072, 3
52869, 3
596906, 3
663231, 3
338394, 3
562048, 3
468272, 3
572071, 2
623036, 2
483609, 3
117998, 3
184984, 3
591091, 2
96899, 3
399645, 3
119857, 3
92349, 2
487540, 3
42785, 2
449424, 2
19968, 2
476029, 2
5251, 2
220891, 3
396355, 3
135550, 3
16495, 3
249414, 3
407835, 3
409862, 2
330782, 3
121510, 3
641285, 3
542438, 3
442285, 3
21859, 3
353492, 2
604694, 3
380968, 2
554651, 1
425428, 2
384924, 2
41932, 2
416435, 3
481599, 2
558165, 3
87236, 3
351559, 3
369154, 3
509536, 2
204758, 2
203671, 3
210513, 2
543797, 3
551976, 3
85644, 3
185660, 3
506454, 2
200626, 2
303786, 2
207873, 2
639474, 2
246894, 3
164019, 3
543536, 2
288031, 3
378206, 3
431051, 2
101340, 2
266659, 3
208762, 3
408088, 3
244272, 3
356574, 3
653217, 3
608886, 2
358295, 2
7382, 3
54002, 3
280430, 2
514419, 3
577275, 2
421028, 3
141726, 3
62660, 2
260190, 3
349904, 3
362306, 2
118011, 3
230082, 2
657035, 3
663688, 3
394699, 3
263230, 3
92667, 2
346944, 2
365352, 3
36873, 3
337976, 2
