Id,casualty_severity
311599, 2
458702, 2
286501, 3
529334, 2
217436, 2
74055, 2
329964, 3
274126, 3
236275, 3
299235, 3
591089, 2
61081, 3
373552, 2
290736, 2
361747, 2
449453, 3
191661, 3
531782, 2
584772, 2
308381, 3
161853, 3
438574, 2
283132, 3
138889, 2
577672, 2
47123, 2
182071, 3
203260, 2
115597, 3
424811, 3
418106, 3
34002, 2
192893, 2
567151, 2
331087, 2
288477, 3
628356, 3
555124, 3
376769, 2
43018, 2
208917, 2
435280, 2
350972, 2
323663, 2
264415, 3
361567, 2
65879, 3
360896, 2
207937, 2
469632, 2
378598, 2
573887, 3
447232, 3
148826, 2
501355, 2
124298, 2
193391, 2
616146, 2
417425, 2
140433, 3
210365, 3
366103, 3
308770, 2
508413, 2
646594, 2
71048, 2
38372, 2
266142, 3
467895, 2
278078, 2
350728, 2
589284, 3
439976, 2
493887, 2
237464, 2
309198, 2
393646, 3
259035, 3
84044, 2
372608, 2
550803, 2
653645, 2
210433, 2
139124, 3
354703, 3
343506, 2
501626, 2
604799, 2
443290, 3
355549, 2
263339, 2
215729, 3
642991, 3
634148, 2
644524, 2
455276, 3
407714, 2
342298, 3
325069, 3
378907, 2
557389, 3
642261, 3
227816, 3
451482, 2
350931, 2
343307, 2
577133, 2
423595, 2
32260, 2
223835, 2
76135, 2
160393, 3
604092, 3
511431, 2
409050, 3
451857, 3
131071, 2
175087, 3
169154, 2
404790, 3
330754, 2
654334, 2
271961, 3
551543, 3
396042, 2
10046, 3
310070, 3
272725, 3
381220, 3
573542, 3
642395, 3
406430, 3
345765, 2
657623, 2
390757, 3
183382, 2
546269, 2
492552, 2
454707, 3
461468, 2
335125, 3
398294, 3
78650, 2
98575, 3
256719, 2
266778, 3
420651, 3
167494, 3
616039, 2
63221, 2
427918, 2
146785, 2
222475, 2
329283, 3
572539, 2
224242, 2
141628, 2
172796, 3
503871, 3
116568, 3
414610, 3
400908, 3
114795, 2
217788, 2
600454, 2
494574, 3
261546, 2
313026, 2
170169, 2
497571, 3
571979, 2
273348, 3
90411, 2
478483, 2
489346, 3
492613, 2
169130, 3
587276, 2
105006, 2
537785, 3
283374, 3
339284, 3
214406, 2
650905, 3
585417, 2
380467, 2
317826, 2
69320, 3
458446, 2
646378, 2
410126, 2
264767, 2
78590, 2
38654, 2
651386, 2
452289, 3
336194, 2
313316, 3
305152, 3
441302, 2
118187, 2
252772, 3
13086, 3
33025, 3
520706, 2
487788, 2
111055, 3
336553, 3
207942, 2
257990, 2
509052, 2
563281, 3
79388, 2
433784, 3
196317, 2
303172, 3
321123, 2
36675, 2
643781, 2
502625, 3
614695, 2
469846, 2
373639, 2
196670, 2
452389, 2
327047, 2
595352, 2
664717, 3
428634, 2
425497, 2
116798, 3
12085, 3
529333, 3
283847, 2
619494, 2
117291, 2
118555, 2
546607, 2
360745, 2
138202, 2
336203, 2
2173, 3
182171, 3
213014, 2
107680, 2
162044, 3
363104, 2
342017, 2
419613, 2
384431, 3
455689, 3
378047, 2
299636, 3
92147, 2
602554, 2
597903, 2
382492, 2
558050, 3
616651, 2
1362, 3
350950, 3
302199, 3
322464, 2
321993, 2
5794, 3
496265, 3
344724, 2
389253, 2
17984, 2
549972, 3
156961, 2
366720, 2
322660, 3
504660, 2
87452, 2
551269, 2
172434, 3
575339, 2
598058, 2
337829, 2
561063, 2
275311, 2
36324, 2
274743, 3
286693, 2
256338, 2
221294, 2
496964, 2
106962, 2
480117, 2
244904, 2
78616, 2
507792, 2
53141, 2
239602, 2
442134, 3
168570, 3
521764, 2
339894, 2
13472, 3
533542, 3
624075, 2
257087, 2
74270, 2
586984, 2
296356, 3
64307, 2
428323, 2
435997, 2
372028, 2
634950, 2
399345, 3
107098, 2
151879, 2
123932, 2
156843, 3
304355, 2
182459, 3
248868, 3
257682, 2
448871, 3
375399, 2
479543, 2
501395, 3
305210, 2
325911, 3
447610, 2
460645, 2
406160, 2
610291, 2
21553, 2
529780, 2
237077, 3
461794, 2
33910, 2
180216, 3
366707, 3
489449, 2
461188, 2
287097, 2
237704, 2
553574, 3
410872, 2
162959, 3
588475, 2
454373, 2
220602, 2
321929, 2
349219, 2
328265, 2
321760, 2
212323, 2
321311, 3
73501, 3
405899, 3
235852, 2
322813, 2
219999, 3
606011, 3
350356, 2
170448, 3
116507, 2
337406, 3
660439, 3
576573, 3
355358, 2
104182, 2
376280, 2
166590, 3
480907, 2
134627, 2
93332, 3
57779, 2
340255, 2
439553, 2
264162, 2
504914, 3
644966, 2
310652, 2
415876, 3
421421, 3
251629, 2
444469, 2
405343, 2
599394, 2
484688, 3
126372, 2
508651, 2
12455, 3
350815, 2
413518, 3
341210, 2
509481, 2
314129, 3
187162, 2
56087, 3
147460, 3
293056, 3
269018, 3
239824, 2
164146, 3
398622, 3
152901, 3
400751, 3
522948, 3
53935, 2
119741, 3
216954, 2
617371, 2
19330, 3
268968, 2
634162, 2
6338, 2
44783, 3
128685, 2
613664, 2
291679, 3
89915, 2
255252, 3
229625, 2
428169, 2
514161, 2
153643, 3
660186, 2
599657, 2
153174, 2
100743, 3
9711, 3
557401, 2
563302, 2
426067, 2
183351, 2
529600, 2
137842, 3
625419, 2
389909, 2
460654, 2
148910, 2
455352, 2
509285, 3
649089, 2
560619, 2
415387, 3
542068, 2
391619, 3
293196, 3
429427, 2
620395, 3
425137, 2
423223, 3
661223, 2
215724, 2
295468, 3
596556, 2
199011, 2
579458, 2
267099, 2
332842, 3
193531, 2
634968, 2
275007, 3
182903, 2
623942, 2
213079, 2
133254, 2
505066, 2
394354, 3
439531, 3
548964, 3
606076, 2
74932, 2
598042, 2
326554, 2
71457, 2
319974, 3
428199, 2
303617, 2
505775, 2
601018, 2
587155, 2
610798, 2
334323, 2
172947, 2
191473, 3
243181, 2
253916, 2
297571, 2
439367, 3
510167, 3
243947, 2
204843, 3
19575, 2
600743, 2
309713, 2
128882, 2
239174, 3
293210, 2
52710, 2
534439, 3
549077, 3
10229, 3
155746, 2
53191, 2
144010, 3
350212, 2
611762, 2
137393, 2
399862, 3
650882, 2
320771, 3
2856, 3
208627, 2
290757, 3
509373, 2
359090, 2
611719, 2
61702, 2
279761, 3
103044, 2
501427, 2
627180, 2
78523, 2
608007, 3
408790, 3
334413, 2
602546, 2
475341, 3
596499, 2
482587, 2
30053, 2
390694, 2
274219, 2
650925, 3
205960, 2
578998, 2
1945, 3
444200, 2
175938, 2
237185, 2
334018, 2
69437, 3
204986, 2
299163, 2
171813, 3
117318, 2
160005, 3
129876, 2
442157, 3
425595, 3
49095, 2
387133, 2
202261, 2
548876, 2
431409, 2
598259, 2
44803, 2
493619, 2
577616, 2
634592, 3
397094, 3
438266, 2
516477, 2
211938, 3
31262, 2
217899, 2
91506, 2
198454, 2
62379, 2
532853, 3
181409, 2
493192, 2
58182, 2
338919, 2
109039, 2
620095, 2
594541, 3
219554, 3
458418, 3
23676, 3
186808, 2
407067, 3
18949, 3
250372, 2
156880, 2
636665, 2
374598, 2
23896, 2
301137, 3
266077, 2
551599, 3
446611, 2
585169, 2
237855, 3
636728, 2
103261, 2
562574, 3
599219, 3
459883, 2
316597, 3
561907, 2
628473, 2
146460, 2
394977, 2
425413, 2
99721, 2
346131, 3
37363, 3
492463, 2
539234, 3
273789, 3
356378, 2
80720, 2
25696, 2
7812, 3
618898, 3
170195, 3
388328, 3
172021, 2
232035, 2
78476, 3
210753, 2
350326, 2
576684, 2
67807, 2
428345, 2
248392, 2
645191, 2
640065, 2
510417, 2
532583, 2
324092, 2
499492, 2
574677, 2
663160, 2
193088, 2
662471, 2
369747, 2
37043, 3
124280, 2
415088, 2
239342, 2
304353, 2
345326, 2
87545, 3
133158, 2
163924, 3
356425, 2
240599, 2
635495, 2
585860, 2
212698, 2
44681, 3
166785, 3
102464, 3
550949, 3
423014, 3
545415, 3
307866, 2
281447, 2
65211, 2
638184, 3
268051, 2
372769, 3
99055, 2
73319, 2
245724, 2
141239, 2
506986, 2
316588, 2
483817, 3
533787, 2
89055, 2
181782, 2
281168, 3
452033, 2
44320, 2
513154, 2
370987, 3
413499, 2
624312, 2
134950, 2
363875, 2
124924, 2
432257, 2
309172, 3
80279, 2
488842, 2
6852, 3
367837, 2
275574, 2
33486, 2
24044, 2
629935, 2
39285, 2
506389, 2
175453, 3
440543, 2
497173, 2
223235, 2
339686, 2
462034, 2
392642, 2
176254, 3
46367, 2
547030, 3
101814, 2
9256, 2
99657, 2
107660, 2
421242, 3
486485, 2
561818, 2
117840, 2
143689, 2
566505, 2
304258, 2
237683, 3
139931, 3
205170, 2
281192, 3
259867, 2
625815, 2
181715, 2
556363, 2
350457, 2
305864, 2
209821, 2
288915, 3
123957, 2
419580, 3
370207, 2
600840, 2
635667, 2
104041, 2
319048, 2
391400, 2
410855, 3
547031, 3
25988, 2
211026, 3
573446, 3
217462, 2
54215, 2
97237, 2
337123, 2
79032, 2
557552, 3
493737, 2
385218, 2
512181, 2
15641, 2
295882, 2
622204, 2
494983, 3
295512, 3
422917, 3
82305, 2
319060, 2
431929, 3
135119, 2
80389, 3
515824, 2
159013, 3
263497, 2
644555, 2
532085, 2
316767, 2
194475, 2
542207, 3
617174, 2
264590, 3
322306, 2
146466, 2
136664, 2
287927, 2
331244, 2
34120, 2
121961, 2
361992, 2
383631, 2
617485, 2
59825, 2
656500, 2
429503, 2
97176, 2
380276, 2
495779, 3
282612, 3
635933, 3
521243, 2
210732, 2
613844, 2
263104, 2
210214, 3
183039, 2
110876, 3
152832, 2
112533, 2
57719, 2
573358, 3
38681, 2
238095, 2
600516, 2
67360, 2
118030, 2
375077, 2
28575, 3
124557, 2
551511, 3
157498, 3
97431, 2
251902, 2
533783, 2
478333, 2
156710, 2
602722, 2
155621, 3
492002, 2
113328, 2
100776, 2
658904, 2
481290, 2
593725, 3
114099, 3
484036, 2
635931, 2
52874, 2
549096, 3
539146, 2
469276, 3
569570, 2
499433, 2
1166, 3
233992, 2
610078, 3
289379, 3
585830, 3
333574, 2
43257, 2
285028, 2
416869, 3
296998, 2
487957, 2
88688, 2
586932, 2
187988, 2
638562, 2
400438, 3
140835, 3
457514, 3
508427, 2
236800, 3
640362, 2
140890, 3
258601, 2
18477, 3
363044, 2
150396, 3
504693, 2
153670, 3
10541, 3
512420, 2
284068, 3
223800, 2
244393, 2
195873, 2
618547, 2
144632, 2
404543, 3
639883, 2
23917, 3
77112, 2
86125, 3
382530, 3
196673, 2
378955, 2
586310, 2
638148, 2
331542, 2
494556, 3
545891, 3
573762, 3
77471, 2
460107, 2
566143, 2
664767, 2
242158, 3
508973, 2
315892, 2
576640, 3
396933, 3
339672, 3
522300, 2
97179, 3
227065, 2
608670, 3
300043, 3
604874, 2
503601, 2
425761, 2
360829, 3
533984, 3
543727, 3
523920, 3
465420, 2
476955, 3
185495, 2
268810, 3
38709, 2
262230, 2
5727, 2
183698, 2
38632, 2
263467, 2
110873, 2
500128, 2
609947, 2
596453, 2
340703, 2
231508, 2
392660, 2
655872, 2
332297, 2
528736, 2
151243, 3
418804, 3
551850, 3
429177, 3
661026, 2
659864, 3
340166, 2
40086, 2
68476, 2
133548, 2
294417, 3
359685, 3
188733, 2
449148, 2
155955, 3
503641, 3
403471, 3
82985, 2
183322, 2
83306, 2
503203, 2
636263, 2
75033, 2
2718, 3
324684, 2
303185, 3
138562, 2
639898, 2
89862, 2
178837, 3
486957, 2
583154, 2
272308, 3
347955, 2
143610, 2
197824, 3
423227, 3
476140, 2
12384, 3
489185, 2
228624, 3
576083, 2
41369, 2
54315, 3
437344, 2
343603, 2
382842, 2
504974, 2
80755, 2
616469, 2
421630, 3
405027, 3
546222, 3
588725, 3
390180, 2
199182, 2
530560, 2
456212, 2
275843, 2
462465, 2
310958, 2
107837, 3
416395, 3
570793, 2
611425, 2
544016, 2
180049, 2
61170, 2
624040, 2
289633, 3
501293, 2
555747, 3
216066, 2
199946, 2
451169, 3
556673, 3
660226, 2
445980, 2
479206, 2
188231, 2
499110, 2
249049, 2
322246, 2
176145, 3
1850, 3
651753, 3
383412, 2
233538, 2
601040, 3
10407, 3
114834, 3
564181, 2
62427, 2
339690, 2
216956, 2
289946, 2
542060, 3
57809, 2
61924, 2
436519, 3
421332, 3
528756, 3
55727, 2
659345, 2
279879, 3
364135, 3
178333, 3
348867, 2
212464, 2
421811, 3
565646, 2
302943, 2
261603, 2
541551, 3
543259, 3
485395, 3
464581, 3
44149, 2
186511, 2
636531, 3
244829, 3
143182, 2
153772, 3
415054, 3
280000, 3
515311, 2
577344, 3
460726, 3
386144, 3
209248, 2
236642, 2
404582, 3
299237, 3
508817, 2
488978, 3
557680, 2
79580, 3
120698, 2
149191, 3
356982, 2
534933, 3
233320, 2
395842, 2
644025, 3
594562, 3
318288, 2
384138, 3
166726, 3
268065, 2
38857, 2
277213, 3
440165, 2
64374, 3
434290, 3
546040, 3
32881, 2
663138, 2
265518, 3
266887, 2
332561, 3
169683, 3
324307, 3
629538, 2
173941, 3
595351, 3
41323, 2
498895, 2
198873, 2
386482, 2
553060, 3
457346, 3
173186, 3
51856, 2
632212, 3
655061, 2
196282, 2
141737, 2
112375, 2
534747, 3
393022, 2
571112, 2
24806, 3
607656, 2
423178, 3
277515, 2
389776, 2
397702, 2
537094, 2
531433, 2
163665, 3
387232, 2
256070, 2
337312, 3
537800, 3
322716, 3
302716, 2
103097, 2
413028, 2
315730, 2
499674, 2
423439, 3
351620, 2
493071, 3
163308, 3
39003, 2
25074, 3
510112, 2
549993, 3
495355, 2
328962, 2
645643, 2
583935, 2
377011, 2
346836, 3
422573, 3
205534, 2
193340, 2
145607, 3
623834, 2
254641, 2
254552, 2
297790, 2
298278, 2
654351, 2
125188, 2
58512, 2
474302, 2
197080, 2
585459, 2
563496, 3
285678, 3
56647, 3
243505, 2
238878, 2
618373, 3
324680, 3
200783, 2
107479, 2
318840, 2
20137, 3
172668, 3
266040, 2
297506, 2
576496, 2
212186, 2
75455, 3
6180, 2
167305, 3
220434, 2
403993, 3
115885, 2
75414, 2
531675, 2
521316, 2
533898, 3
445893, 3
546563, 2
385266, 2
144203, 2
536183, 2
562365, 3
362771, 2
15673, 3
113677, 2
427296, 2
547917, 3
415195, 3
574150, 2
343186, 3
30558, 2
170017, 2
335831, 3
237451, 2
464207, 2
279888, 3
110951, 3
294829, 3
313884, 3
62916, 2
629753, 2
617030, 2
602995, 3
15068, 2
455631, 3
267650, 2
293256, 2
542324, 3
135483, 3
584745, 2
474842, 2
11857, 3
46218, 2
497287, 2
354051, 2
534915, 2
272334, 2
379168, 2
492677, 2
335343, 2
353761, 2
267584, 2
6345, 3
513002, 2
457206, 2
538915, 2
470600, 2
373211, 3
3551, 3
476830, 2
579170, 2
645848, 2
184746, 2
137934, 2
275983, 2
81747, 2
425713, 2
556631, 2
116264, 2
22545, 3
461190, 3
378832, 3
123032, 3
178606, 2
236210, 2
495423, 2
631277, 2
448070, 2
519347, 2
583000, 3
505701, 2
428547, 2
490788, 2
90290, 2
461012, 3
578177, 2
337982, 2
203399, 3
254298, 3
559497, 2
636284, 2
373231, 2
373939, 2
15205, 2
343871, 2
150077, 2
387596, 3
183072, 3
469180, 2
168538, 3
341506, 3
628788, 2
465949, 2
578818, 2
660220, 2
89317, 2
350698, 2
259508, 2
333640, 2
359621, 3
461603, 2
450603, 2
329551, 2
451013, 2
71960, 3
555852, 3
152623, 2
476590, 3
270998, 3
453645, 2
272023, 3
404905, 2
513748, 3
55475, 2
250164, 2
196056, 2
101300, 2
418151, 2
530296, 2
639808, 2
624485, 2
121721, 2
577339, 3
262086, 2
615478, 2
274654, 2
542535, 2
340634, 2
388572, 2
312517, 2
479575, 2
25259, 3
75356, 2
229243, 2
350086, 2
464967, 3
346207, 2
235181, 2
553446, 2
474304, 3
511372, 2
282767, 3
575354, 2
208936, 2
505029, 3
449343, 2
576657, 2
409901, 3
252056, 2
307889, 2
443610, 3
225813, 2
157440, 2
275324, 3
310962, 2
653512, 2
583457, 2
106749, 2
318584, 2
237176, 2
551728, 3
418787, 3
472364, 2
411660, 2
567208, 3
147484, 2
143388, 2
266327, 2
562846, 2
630243, 2
175249, 3
662873, 3
27559, 3
288721, 3
455344, 2
26514, 3
572279, 2
564988, 2
188980, 2
541923, 2
539825, 2
463852, 2
421883, 2
174912, 2
546358, 3
103719, 2
117454, 2
135524, 2
552083, 2
282479, 3
515351, 3
641953, 2
50245, 2
531357, 2
598978, 2
456875, 2
246837, 2
288637, 3
447284, 3
492447, 2
124775, 2
439061, 2
522979, 2
649776, 3
355423, 2
92564, 2
165034, 2
39482, 2
257153, 2
387784, 3
306911, 3
628488, 2
260094, 2
10767, 3
201853, 3
574056, 2
297291, 2
41413, 2
55557, 2
37438, 3
322831, 3
477712, 2
384704, 2
418470, 3
528242, 2
163449, 2
265704, 2
570646, 2
373714, 2
571306, 2
576422, 2
418088, 3
301288, 3
247957, 2
102890, 2
156395, 3
331805, 2
122584, 2
601563, 2
92730, 2
660084, 2
166035, 3
430724, 2
401533, 2
515384, 2
621949, 2
473163, 2
426614, 2
433686, 2
311792, 2
552049, 2
254811, 2
81429, 3
453943, 2
48195, 2
443176, 3
93619, 3
392041, 2
288188, 3
468036, 2
530585, 3
321659, 3
201594, 3
476002, 3
439441, 2
163359, 3
432789, 2
486416, 3
267194, 2
259471, 2
302323, 3
8513, 3
38820, 2
253335, 2
41177, 3
501059, 2
450303, 2
547333, 3
259589, 3
627786, 3
65440, 2
328998, 2
577304, 2
88275, 3
195904, 3
303818, 2
109425, 2
25290, 3
14195, 3
459848, 2
177113, 2
334331, 2
484678, 2
362934, 3
240775, 2
584232, 2
643342, 2
291009, 2
595633, 2
52468, 2
157681, 2
396485, 3
276758, 3
350845, 2
582237, 2
625299, 2
417267, 2
138890, 2
355277, 2
454907, 2
339237, 2
641747, 2
660647, 3
103052, 2
215532, 3
621134, 2
615220, 2
391284, 3
411281, 3
316502, 2
297622, 2
326131, 3
424896, 2
96026, 2
575879, 2
458845, 2
395726, 2
626838, 2
424716, 2
203650, 2
632062, 3
293093, 2
131479, 2
13779, 3
385106, 2
419335, 2
638807, 2
294501, 3
10923, 3
153697, 2
263107, 2
102084, 3
377134, 3
88340, 2
258912, 2
567712, 2
26186, 3
384814, 2
212049, 2
139812, 3
353593, 2
208152, 2
422804, 3
331411, 2
11502, 3
499580, 2
446794, 3
434406, 3
207473, 2
143106, 2
285312, 3
91175, 2
297209, 2
173182, 2
272411, 2
564351, 3
281043, 2
626186, 3
284836, 2
531452, 2
237275, 2
359853, 2
599281, 2
606008, 3
524223, 2
471940, 2
482000, 2
132287, 2
250126, 2
453049, 2
341502, 3
5989, 3
355388, 2
483200, 2
100908, 2
270900, 3
513545, 2
162087, 3
642147, 2
259693, 2
457552, 2
391038, 2
78933, 2
5311, 3
554981, 2
350905, 2
579243, 2
160794, 3
569828, 2
120611, 3
93044, 3
106739, 2
595026, 2
231225, 3
538372, 3
422989, 2
38333, 2
450425, 2
379463, 2
203157, 2
245699, 2
543669, 3
401915, 3
203923, 2
576418, 2
411666, 3
130442, 2
541116, 3
291660, 3
71622, 2
471001, 2
276594, 2
507608, 2
106161, 3
240746, 2
405754, 3
541854, 3
157907, 3
474141, 2
512657, 3
382909, 2
334747, 2
72267, 2
530329, 3
215521, 2
438923, 2
235574, 3
166489, 2
248352, 2
584941, 3
115161, 2
179426, 2
5793, 2
57773, 2
88693, 2
61909, 2
142454, 3
277251, 3
161336, 2
615686, 3
569235, 2
160409, 3
263039, 2
631250, 2
532059, 3
63636, 2
96065, 2
130723, 2
553775, 2
156069, 3
352508, 2
397553, 3
253426, 3
466467, 2
133058, 3
122674, 2
263985, 3
373303, 2
567514, 2
359588, 2
593371, 3
104443, 3
177280, 3
171031, 3
136111, 2
544244, 3
423762, 2
176853, 2
25546, 3
598649, 2
16992, 3
217928, 2
351594, 2
280538, 3
657859, 2
480560, 2
415656, 3
161977, 3
234370, 2
195797, 3
137067, 3
94228, 2
440833, 3
160444, 2
338799, 2
426340, 2
446617, 2
437673, 2
513442, 2
392736, 2
523409, 3
130861, 2
270367, 2
433391, 3
93851, 2
516302, 2
305203, 2
189376, 3
608460, 2
393251, 2
293462, 2
350917, 2
574902, 2
306985, 2
282781, 3
358133, 3
320474, 3
208401, 3
171513, 3
110102, 2
400982, 2
76870, 2
520842, 2
540037, 2
353461, 2
254255, 2
208102, 2
584830, 3
5281, 3
55149, 2
203854, 3
515723, 2
238036, 2
183189, 2
368530, 2
586887, 2
459978, 3
563407, 3
382187, 2
412221, 2
459939, 3
436486, 2
6557, 3
247620, 2
65143, 2
272747, 3
176138, 2
130491, 2
449466, 2
227823, 2
479703, 2
467892, 3
451356, 2
196594, 2
450292, 3
256486, 2
179200, 2
247666, 2
556318, 3
615743, 3
400388, 2
181758, 2
546301, 3
111207, 2
461808, 2
641283, 3
577391, 2
251043, 2
220990, 2
22226, 3
240512, 3
425211, 2
147522, 2
427442, 2
352737, 2
569682, 2
534928, 3
561627, 2
527292, 2
480286, 3
614752, 2
294683, 3
318091, 2
174734, 2
303990, 2
48680, 2
603647, 2
302541, 2
552981, 3
600138, 2
652294, 2
541002, 2
18728, 3
601342, 2
472202, 2
473173, 3
613623, 2
152547, 3
441060, 3
559523, 3
203229, 3
339378, 2
410627, 3
246304, 2
364897, 2
294732, 2
631156, 2
314881, 2
640204, 2
472740, 2
149787, 2
5830, 3
95637, 2
440036, 2
577057, 3
153145, 2
445458, 3
193033, 2
298359, 2
535560, 3
246787, 2
62082, 2
178566, 2
91730, 2
409949, 2
219765, 2
652811, 2
177677, 3
135376, 2
581217, 3
52553, 2
562795, 2
470108, 3
350824, 2
441104, 2
554518, 3
84949, 2
416167, 2
406440, 3
554815, 3
499903, 2
498462, 2
104801, 2
594408, 2
570591, 2
266312, 2
649415, 3
133709, 2
433253, 2
278323, 3
364311, 3
392632, 2
612272, 2
609005, 3
71197, 3
188208, 2
31331, 2
167169, 3
345387, 3
13610, 3
606567, 2
345924, 3
259066, 2
102128, 2
175438, 2
256363, 2
285612, 3
34319, 3
104175, 3
562442, 2
20792, 2
395019, 2
404010, 2
10650, 3
128768, 2
370835, 2
243401, 2
151473, 2
82603, 3
426762, 2
597740, 2
307906, 2
62490, 3
373870, 2
186894, 2
126273, 2
271562, 3
170452, 3
493464, 2
495018, 2
105003, 2
364343, 2
651739, 2
232541, 2
335294, 2
352277, 2
28639, 3
415281, 3
210229, 3
305243, 2
214838, 2
22089, 3
127946, 2
128103, 2
186782, 2
502701, 2
314994, 2
355030, 3
661236, 3
599382, 2
247859, 2
616679, 2
196678, 2
43658, 2
39441, 2
193212, 2
138816, 2
272265, 2
526899, 2
457036, 2
208110, 2
607732, 2
605295, 2
299167, 2
407773, 3
206972, 2
248582, 2
454889, 2
436645, 3
425552, 3
154462, 2
215179, 3
602616, 2
580829, 3
479041, 2
245809, 3
199282, 3
356183, 2
184089, 2
287140, 3
20572, 3
344408, 2
388281, 3
192826, 2
515088, 2
307549, 2
464034, 2
210259, 2
555927, 3
186938, 2
238930, 3
523380, 2
497298, 2
49083, 2
444464, 2
359968, 2
604687, 2
66864, 2
57480, 2
421865, 3
412272, 3
334804, 2
215720, 3
22055, 3
238615, 2
239486, 2
100085, 2
296987, 2
483695, 2
325862, 2
124057, 2
363967, 3
92021, 2
486691, 3
518286, 2
132198, 3
527758, 2
635637, 2
562849, 2
251971, 2
81573, 2
563095, 2
288606, 3
439925, 2
656900, 3
14958, 3
375459, 2
653003, 3
278443, 3
229468, 2
66485, 3
33852, 2
405159, 3
528512, 2
262652, 3
121258, 2
117927, 2
291198, 3
223432, 2
588149, 2
584421, 2
360450, 2
644737, 3
405112, 3
319860, 2
469041, 2
297471, 2
234200, 3
257104, 2
62500, 2
508119, 2
633617, 2
256236, 2
107261, 3
368246, 3
24519, 3
429404, 2
294246, 3
542667, 2
602318, 2
576346, 3
549213, 3
309907, 2
461606, 2
230397, 2
599684, 2
79154, 2
232559, 2
160561, 2
444080, 2
598864, 2
145238, 2
17770, 3
314256, 3
193789, 2
630026, 2
395698, 2
546655, 3
616532, 2
58617, 2
208557, 2
126196, 2
128757, 3
84305, 2
324490, 3
532294, 3
551975, 3
203695, 3
57388, 2
499602, 3
73610, 2
641567, 2
334103, 2
451543, 3
32263, 2
87795, 3
12079, 3
538350, 2
342287, 3
310354, 2
5443, 3
200184, 3
12937, 3
530649, 3
632169, 2
121723, 2
311323, 2
426290, 3
211859, 2
527668, 2
438689, 2
239588, 2
202524, 2
326433, 3
3056, 2
79323, 2
395357, 2
271157, 3
45519, 2
510776, 2
186591, 3
553106, 2
537530, 2
241564, 2
433464, 2
225798, 2
86039, 2
605862, 3
621858, 2
298611, 2
471401, 2
196077, 3
406466, 3
481084, 2
399286, 2
228533, 3
407691, 3
357808, 3
628391, 2
361070, 2
172460, 3
659054, 2
39671, 2
574664, 2
602221, 2
554204, 3
542922, 2
646458, 2
172197, 3
428579, 3
550821, 3
501205, 2
548264, 3
460852, 2
383300, 2
251108, 3
213946, 2
395475, 2
157343, 3
142489, 2
288734, 2
615091, 2
221354, 2
286360, 2
222243, 2
224205, 2
197881, 2
118100, 3
408707, 3
264502, 2
99891, 2
280563, 3
577902, 3
311340, 3
371094, 3
12849, 2
141744, 2
146243, 2
71104, 3
428957, 2
521007, 2
219490, 2
138182, 2
453384, 3
335204, 2
599661, 2
61752, 2
615735, 2
139853, 2
499747, 2
500637, 2
114628, 2
262580, 2
204879, 2
663237, 2
503652, 2
53171, 3
488506, 2
35722, 2
572677, 2
145515, 2
662285, 2
624380, 2
6365, 2
431307, 3
213915, 2
115812, 2
386206, 3
345394, 3
56695, 3
55536, 2
172480, 3
136081, 2
288166, 3
6606, 2
427987, 2
299148, 3
30747, 3
656686, 2
463205, 2
273663, 3
376812, 3
408355, 3
427337, 2
160275, 3
309404, 2
500480, 2
444123, 2
366902, 2
156071, 3
24243, 3
542941, 3
107037, 3
516963, 2
523222, 3
516050, 2
83391, 3
491155, 3
24758, 3
237443, 3
301783, 2
47383, 2
244754, 2
239708, 3
270865, 3
16377, 2
187374, 3
169444, 2
172416, 2
312659, 2
192922, 2
53349, 2
599004, 2
312238, 2
289628, 3
554461, 3
217538, 2
228937, 2
134437, 3
605289, 3
259077, 2
304299, 2
506932, 2
469636, 2
275074, 2
242774, 2
258000, 2
94716, 2
78631, 2
599349, 3
224440, 2
584587, 3
175756, 3
18546, 3
580880, 2
601212, 3
351797, 2
98773, 2
638596, 2
225502, 3
571777, 2
264773, 2
279843, 2
191979, 3
283662, 3
203275, 2
470329, 2
40821, 2
399367, 3
85996, 3
491332, 2
528688, 2
465203, 2
127924, 2
174951, 2
8535, 2
503170, 2
4304, 3
152718, 2
511319, 2
253275, 2
531431, 2
582174, 3
569446, 2
543963, 3
82234, 2
31938, 2
483880, 2
547974, 2
228632, 3
379076, 2
607253, 3
428518, 2
437530, 3
648284, 2
324026, 3
619537, 2
380254, 2
420804, 3
160431, 3
213650, 3
23017, 2
606277, 2
354541, 2
131659, 2
8579, 2
523221, 3
319944, 2
574496, 3
519369, 2
328327, 2
257761, 2
109232, 2
612684, 2
603145, 2
210781, 2
490659, 2
552776, 2
143297, 2
587627, 2
179856, 3
283375, 2
560642, 2
238175, 2
318484, 2
599145, 2
56080, 3
351269, 2
474776, 2
330221, 2
442681, 3
472043, 2
634100, 2
85963, 2
313336, 2
164879, 3
182232, 2
151997, 2
35586, 3
425331, 2
108688, 2
650634, 3
412788, 2
330039, 2
586159, 3
580202, 2
99196, 2
122081, 2
599571, 2
429737, 2
613948, 2
403013, 3
605325, 3
24341, 3
573639, 2
498276, 2
175558, 2
400177, 3
307536, 2
175694, 3
124496, 2
159599, 2
552588, 3
471758, 3
305780, 3
492920, 3
463677, 2
453646, 2
