Id,casualty_severity
58004, 3
116824, 2
397594, 3
262804, 2
411791, 3
430841, 2
522630, 2
150339, 3
445765, 2
461725, 2
412433, 3
227779, 3
94654, 2
380727, 2
158082, 1
242800, 2
513038, 3
5159, 3
633823, 2
438667, 2
22456, 1
20131, 1
112636, 1
74580, 1
154905, 1
273960, 1
405188, 1
481775, 3
626928, 2
28049, 1
214399, 3
232597, 3
529559, 3
71577, 1
296144, 1
530067, 3
551264, 3
562430, 1
456181, 2
561175, 3
353854, 2
428974, 2
193489, 2
422908, 3
311122, 3
184597, 3
238594, 3
505597, 2
488170, 2
288942, 1
98079, 1
603648, 2
421011, 2
362641, 1
200968, 1
601438, 3
591636, 2
343235, 2
50198, 1
165594, 1
226314, 2
108517, 3
558670, 2
551013, 3
59313, 1
582594, 2
313507, 2
576259, 3
449630, 3
20096, 2
574527, 1
630954, 3
134215, 3
184468, 1
327875, 2
5853, 1
542160, 1
384356, 1
410167, 3
255348, 3
68050, 1
517323, 2
64003, 2
514715, 2
640436, 3
35089, 3
226613, 2
415280, 3
60158, 1
185319, 2
425160, 2
393771, 3
531169, 3
399883, 3
8541, 1
601830, 2
523753, 3
364991, 2
125246, 3
167303, 1
513025, 3
253486, 3
449981, 3
185224, 3
658221, 3
11545, 1
343156, 2
608078, 2
472218, 2
288846, 3
660998, 3
29300, 2
280146, 3
311726, 2
242162, 3
143897, 2
450082, 2
655254, 3
460561, 2
514901, 3
610550, 2
129860, 2
630420, 2
520690, 2
626684, 3
170861, 3
30816, 1
614420, 2
485761, 2
27511, 3
399775, 1
78227, 2
106557, 3
151291, 1
90122, 3
226441, 3
276716, 2
478837, 1
39281, 3
478500, 2
257001, 3
486931, 2
649514, 3
188241, 1
108925, 2
564079, 1
424259, 1
399330, 1
325255, 3
173172, 3
615622, 2
305208, 2
353879, 2
167746, 3
244996, 1
367138, 2
478762, 1
350246, 2
302923, 2
223179, 1
645031, 3
18013, 3
654400, 3
309801, 3
163567, 1
573503, 1
455925, 3
33643, 2
499816, 2
364522, 3
71510, 2
312038, 1
587819, 2
182435, 3
424570, 1
211501, 2
181229, 1
35929, 2
262165, 3
347106, 3
153572, 1
263425, 3
652408, 3
41151, 3
480463, 1
442525, 2
664487, 2
360640, 3
303385, 2
448278, 2
633486, 2
511011, 3
209343, 1
546783, 1
494251, 2
108479, 3
561290, 1
390583, 3
436297, 2
283081, 1
616273, 2
625226, 2
293657, 3
653635, 3
172573, 3
464080, 2
459603, 3
608929, 1
194877, 2
454991, 2
37011, 3
446777, 3
45118, 1
400927, 1
523651, 2
211129, 2
234249, 3
492744, 3
530112, 3
32775, 3
410697, 1
495058, 3
2673, 2
260449, 2
335962, 2
258925, 1
93191, 3
532718, 1
68179, 2
262680, 3
121862, 2
226515, 2
165772, 3
497328, 3
440414, 1
424983, 2
482334, 2
363640, 2
593720, 3
366053, 3
549265, 3
548002, 1
245200, 3
473183, 3
564800, 2
490586, 3
574709, 1
286967, 2
512809, 2
521170, 2
554523, 1
140664, 2
611871, 1
438740, 2
656176, 3
643330, 2
597472, 3
10563, 3
268066, 3
168279, 1
118474, 3
145633, 3
212397, 3
620054, 3
230969, 1
161717, 3
61983, 2
656743, 3
111456, 2
485176, 2
612913, 1
592425, 3
334573, 1
281592, 3
525464, 3
171739, 3
276315, 2
135222, 3
276916, 1
613960, 2
24003, 3
377695, 3
354152, 2
15761, 2
478770, 3
375190, 1
35868, 3
197638, 2
240517, 3
252181, 3
502580, 3
660620, 3
215228, 2
459969, 2
412742, 1
4935, 1
485207, 1
460744, 3
61457, 1
111993, 3
11561, 1
509780, 3
379217, 2
482846, 3
526460, 2
507114, 2
38931, 1
242060, 3
47629, 2
12292, 1
126511, 3
410218, 2
255149, 3
421742, 3
435640, 2
554378, 1
78568, 3
113984, 3
122843, 2
246284, 3
11380, 1
115560, 1
75324, 1
295690, 3
455821, 3
111346, 3
424168, 1
191628, 1
83363, 1
42058, 3
97935, 2
222267, 2
655218, 1
343244, 2
214400, 2
578962, 2
189475, 2
353483, 2
43929, 1
551124, 1
529428, 2
640703, 2
634959, 3
148292, 3
429931, 3
100840, 3
542719, 2
564269, 2
66441, 2
248758, 3
382159, 2
79156, 1
420194, 2
262271, 2
553333, 3
331790, 1
160594, 1
157114, 1
472454, 2
447984, 2
51410, 2
144180, 2
5140, 3
142634, 3
156425, 3
411387, 3
164356, 1
647881, 2
95811, 2
421769, 3
120159, 1
593524, 1
54860, 2
540846, 3
624633, 3
424993, 1
477181, 1
410178, 3
175710, 3
138366, 2
346144, 2
461108, 1
212631, 2
85755, 3
543146, 1
417260, 3
295362, 1
616110, 3
560809, 2
356349, 3
380512, 2
239936, 3
100978, 1
533135, 3
596341, 2
240232, 2
493879, 3
585863, 3
473559, 2
484857, 2
353070, 3
19648, 2
72871, 1
295857, 1
450955, 3
642687, 2
629722, 1
150690, 3
226516, 1
624486, 2
159342, 1
137032, 3
197682, 2
544862, 1
130692, 3
601916, 2
359677, 2
604283, 2
419637, 3
565461, 3
70549, 2
530658, 3
161658, 1
377290, 2
45568, 2
128667, 3
421956, 1
472670, 2
387807, 3
151974, 3
364233, 1
115007, 2
429180, 3
235493, 3
460965, 3
476023, 2
208268, 1
629872, 3
396125, 3
316971, 3
366704, 2
389975, 3
450377, 2
489029, 2
437087, 3
485939, 2
332265, 2
304813, 1
43734, 2
578423, 2
305964, 2
131214, 3
138291, 3
306983, 3
475851, 3
267305, 3
383468, 2
65012, 2
63343, 2
560345, 1
365620, 1
379118, 1
175589, 3
357598, 2
161855, 1
384514, 3
194566, 2
252611, 1
417237, 1
1462, 2
612631, 2
367290, 2
161031, 3
477411, 1
238319, 2
323778, 3
407794, 2
523188, 3
3675, 3
401892, 2
418335, 3
511561, 3
409350, 2
138041, 3
466397, 3
645960, 3
167849, 2
184654, 3
115104, 3
226871, 2
601840, 3
518522, 2
394785, 2
65243, 2
611090, 2
13513, 3
445510, 2
434585, 1
283724, 3
375330, 3
519959, 2
362296, 1
450168, 3
40937, 1
596677, 3
284747, 2
461659, 3
319520, 3
166509, 3
265582, 2
345247, 1
227722, 2
89459, 1
624714, 3
662388, 3
532707, 3
159337, 3
374111, 2
381188, 2
40707, 1
543661, 1
305017, 1
424207, 1
522885, 3
200773, 2
555459, 1
631237, 1
62923, 2
38955, 1
67034, 1
322335, 2
81553, 2
218471, 2
339674, 3
216443, 2
25349, 1
265461, 2
321808, 3
61480, 3
312294, 1
330431, 3
551037, 3
6942, 1
217232, 1
532919, 3
202145, 2
477194, 3
571910, 3
162573, 1
150628, 3
547760, 3
620655, 1
402539, 1
207866, 2
2847, 1
409639, 3
339518, 1
599338, 3
65532, 2
315458, 1
106237, 2
355897, 3
446586, 3
297706, 2
48247, 2
624778, 2
601457, 2
481176, 3
514739, 2
256081, 3
129642, 2
201277, 2
484771, 2
296229, 1
43181, 1
327719, 1
39516, 2
125699, 2
462496, 1
488023, 2
65301, 3
258884, 2
530419, 3
603618, 3
403074, 1
88884, 1
98169, 2
608451, 2
162910, 3
543497, 1
288553, 1
28292, 1
356577, 2
553584, 1
204074, 2
451783, 3
94874, 2
632656, 2
133163, 2
110006, 3
368948, 3
395655, 3
20130, 2
376205, 3
480133, 1
114407, 2
442257, 2
439019, 1
279276, 1
509265, 3
284043, 1
302089, 2
154476, 2
439371, 2
80111, 2
344839, 2
469919, 2
543677, 3
592564, 2
250172, 1
403959, 2
257048, 3
626357, 1
464181, 2
630228, 2
409471, 3
440218, 3
450681, 3
341104, 2
191138, 3
317858, 1
539654, 1
84284, 2
281023, 2
254228, 2
623807, 2
657789, 3
273413, 1
487274, 3
94972, 2
271302, 3
500797, 2
261067, 2
333078, 1
637602, 2
88025, 3
137720, 2
158515, 1
553482, 1
513790, 2
150231, 3
505763, 3
633815, 2
465510, 2
272633, 1
375400, 3
249970, 3
614814, 3
657480, 2
199360, 3
252938, 2
577541, 2
259541, 3
112929, 3
51351, 2
184511, 2
590703, 1
261975, 2
303704, 3
255537, 3
116127, 2
411025, 1
127778, 2
378910, 2
646760, 3
621317, 2
240648, 2
525456, 2
613400, 3
433749, 2
619257, 1
137832, 1
323100, 3
522276, 1
456550, 2
86886, 1
413959, 1
147405, 2
609872, 1
369713, 2
577353, 2
23092, 3
43749, 3
616297, 1
475586, 1
192531, 1
9514, 2
545382, 1
378166, 3
34750, 1
187112, 3
9160, 2
648236, 3
110582, 2
48134, 1
437852, 3
197285, 2
511544, 2
289762, 2
278064, 2
16973, 3
421643, 3
620720, 3
254139, 2
174543, 1
100145, 3
596354, 2
612820, 2
127041, 1
98679, 3
581999, 2
593765, 2
544140, 3
285980, 3
12395, 3
345520, 2
552161, 2
74194, 3
619505, 3
152086, 3
509092, 2
466507, 2
538239, 2
528748, 3
263215, 3
70385, 1
332160, 2
606695, 2
516080, 2
116578, 2
428841, 1
541372, 3
199747, 3
640534, 2
642179, 3
32944, 1
430244, 2
560694, 1
13468, 1
428091, 1
241317, 1
306026, 2
284055, 1
38622, 2
39646, 3
119244, 2
644622, 1
291744, 3
56277, 2
24329, 3
652707, 2
405114, 2
313281, 3
174915, 3
131276, 1
273755, 3
53128, 1
119861, 2
661840, 3
284850, 2
440349, 1
614651, 2
76483, 2
553253, 3
463858, 1
98110, 1
586755, 1
1851, 1
291076, 1
462703, 3
82456, 2
65660, 2
86863, 1
303765, 2
182867, 2
300853, 2
292185, 2
226374, 2
549530, 1
395534, 2
278634, 2
321179, 2
565332, 1
605468, 1
144464, 2
329562, 3
623089, 2
359508, 2
640707, 2
110848, 1
578062, 3
494052, 2
578105, 3
43496, 3
643687, 2
539619, 3
181785, 1
307275, 1
236820, 3
336580, 2
529454, 3
41860, 2
155180, 1
592153, 3
439342, 1
248921, 3
657233, 3
595183, 3
650198, 3
49600, 1
128342, 3
321326, 1
450441, 2
591767, 3
541822, 1
654142, 3
447211, 1
585828, 2
390973, 3
174675, 3
431457, 3
355511, 1
591370, 2
266288, 2
532646, 3
126141, 3
472936, 2
507657, 2
199410, 2
393417, 2
45586, 3
489478, 3
609611, 2
412769, 2
495653, 2
526057, 2
257956, 3
400914, 1
356766, 2
537283, 3
545859, 1
476660, 3
596759, 3
315488, 2
233142, 3
133814, 2
71857, 2
293600, 3
437531, 1
578180, 1
86389, 2
280244, 1
190624, 1
177525, 1
309254, 2
219011, 2
28402, 1
189130, 2
178597, 2
327662, 2
643334, 1
67029, 3
339599, 1
202940, 3
248991, 3
102333, 2
140459, 3
386017, 3
334138, 3
42857, 1
658716, 1
596133, 2
267187, 3
301427, 1
448545, 2
368755, 3
361617, 1
461908, 1
226127, 3
362859, 1
384685, 3
519678, 2
642900, 2
161186, 1
534194, 3
202885, 3
505056, 2
239563, 1
317316, 2
10513, 2
100487, 2
593478, 3
66027, 2
516645, 2
101935, 2
339234, 2
217359, 1
16465, 2
344474, 3
258766, 3
498029, 3
28303, 1
476982, 2
279133, 1
411854, 1
49881, 2
87761, 2
390473, 3
253755, 3
603019, 2
593953, 3
38007, 2
26580, 3
188161, 3
390204, 2
305204, 2
487885, 2
443055, 1
23689, 2
507316, 3
572316, 3
324662, 2
418845, 1
389707, 3
392387, 3
224285, 2
413760, 2
74428, 2
403928, 2
456973, 2
325536, 3
144425, 1
409400, 3
1552, 1
429504, 3
362886, 1
651687, 3
92854, 2
482890, 3
165149, 1
387508, 3
293110, 2
194778, 2
25325, 3
227899, 3
419238, 3
285969, 2
509395, 2
203492, 2
69644, 3
170131, 3
391716, 2
506427, 3
533223, 3
256204, 3
491525, 3
187133, 3
368402, 2
188194, 2
399662, 1
357040, 2
179947, 3
522795, 1
212324, 2
211083, 1
84952, 2
130314, 3
3240, 1
610597, 2
142639, 3
143627, 2
242331, 2
556759, 3
444063, 3
596951, 1
108845, 3
219597, 3
435333, 1
632247, 1
243169, 1
134965, 2
152498, 3
564065, 2
254564, 2
637239, 2
400583, 3
456320, 3
68802, 3
62115, 2
293116, 1
50517, 3
417855, 1
525177, 3
255966, 2
18593, 3
255887, 2
42982, 1
7760, 2
582107, 2
309325, 3
70450, 1
622665, 3
468716, 1
140977, 3
265331, 3
162528, 1
608722, 3
531492, 3
88269, 2
19186, 3
507209, 2
520122, 2
396629, 2
589899, 2
462836, 1
337227, 1
34622, 1
207568, 3
626808, 1
160938, 1
167724, 3
334466, 1
53793, 2
248378, 2
128358, 3
527747, 3
204834, 3
197670, 2
580823, 1
85595, 2
591863, 3
263760, 3
187425, 1
554407, 1
587090, 1
484148, 2
338867, 1
101063, 3
506478, 2
363348, 2
580302, 3
154627, 2
142666, 2
199437, 1
195992, 2
296058, 2
359246, 2
393116, 3
144747, 2
114158, 3
423473, 3
261388, 2
591620, 1
493415, 3
317866, 2
325561, 3
429547, 2
217023, 3
642937, 3
254225, 3
174585, 3
259340, 1
486894, 2
245485, 2
209238, 3
68113, 3
153167, 1
299135, 3
135169, 3
582188, 2
103815, 3
382764, 3
483974, 3
242154, 2
53894, 1
6399, 1
359065, 2
520316, 3
345075, 2
95382, 3
526862, 3
335127, 3
367428, 1
99412, 3
277997, 3
22433, 2
664097, 3
198659, 3
157297, 2
277995, 2
209208, 2
170529, 2
177775, 2
604736, 2
240973, 2
85750, 2
16289, 3
543144, 3
329585, 2
235293, 1
627176, 2
604204, 2
340550, 2
534245, 1
42931, 2
222431, 2
318790, 2
220150, 2
123492, 3
654377, 3
659777, 3
601485, 1
223150, 2
544190, 3
443058, 3
325869, 1
117697, 2
498732, 3
554781, 3
450079, 3
274273, 1
3032, 3
188954, 1
235209, 3
416407, 1
357401, 2
483908, 2
87602, 2
22579, 2
444591, 2
252109, 2
121179, 3
660395, 3
91524, 2
432050, 3
466885, 2
205388, 2
282158, 3
147423, 3
598712, 2
622700, 3
78531, 3
291413, 2
588834, 1
472081, 2
603125, 3
272456, 3
574802, 1
598531, 3
356199, 1
218791, 2
168725, 3
184935, 1
378438, 3
488740, 3
305741, 1
339412, 2
276299, 3
70227, 3
136732, 3
392778, 3
34320, 1
211051, 2
306290, 3
74251, 1
628983, 3
56736, 2
364625, 2
532313, 3
364744, 1
406277, 3
628008, 3
171938, 1
394731, 3
571286, 2
378432, 2
262941, 3
135796, 1
32, 3
113712, 2
264579, 2
15431, 1
402311, 1
559606, 1
258584, 2
103037, 3
290621, 3
439585, 2
199443, 3
76858, 2
617701, 1
153973, 3
633126, 1
508756, 2
656775, 3
429704, 3
26664, 3
606108, 2
523016, 2
134701, 2
82085, 2
285141, 3
624488, 3
124852, 3
552315, 3
257566, 2
570618, 2
144069, 2
343325, 2
436443, 2
33933, 1
419366, 3
357409, 2
284386, 3
290117, 3
312182, 1
60319, 3
174664, 3
124541, 3
312667, 2
129670, 3
471738, 1
222651, 2
258385, 1
488452, 3
38076, 1
524745, 3
40886, 2
333655, 1
470126, 2
580701, 1
217526, 2
339967, 3
203983, 2
566693, 1
148986, 2
591711, 3
472510, 3
422689, 3
106404, 2
514311, 3
242198, 2
208070, 2
583146, 2
74124, 1
157203, 1
38029, 1
590335, 2
259194, 1
443371, 1
104772, 2
621721, 1
167109, 1
516100, 3
512784, 3
373955, 3
616112, 2
481645, 2
107598, 2
79621, 3
619634, 3
492876, 2
638126, 2
432662, 2
60064, 2
318560, 2
60223, 2
268721, 3
194807, 3
290809, 3
66911, 3
19184, 1
454901, 2
229627, 1
604559, 1
232388, 2
12361, 1
119483, 2
555992, 3
453434, 2
54957, 2
191198, 3
153584, 3
641590, 3
44516, 1
85005, 1
304292, 3
39964, 2
274877, 1
130433, 3
11208, 1
437936, 2
88788, 2
624270, 2
44741, 2
93858, 2
294626, 3
202074, 3
353160, 2
76558, 2
592521, 2
573565, 1
568402, 2
478826, 3
434498, 3
659640, 3
384091, 2
490647, 1
626440, 2
385040, 3
99171, 1
621119, 2
431625, 1
660569, 3
366937, 1
288896, 1
227165, 2
633515, 3
341706, 2
278725, 3
333630, 2
515680, 2
648908, 2
567231, 2
621038, 1
615800, 2
643045, 2
474695, 2
55907, 2
281297, 1
576646, 2
430030, 1
48854, 1
467690, 2
133707, 2
51058, 1
564229, 3
418223, 3
267091, 3
208663, 2
551377, 3
482748, 2
145905, 2
160235, 3
575794, 1
359606, 2
165895, 2
194158, 2
625436, 2
229543, 2
464690, 2
335227, 1
368723, 2
238604, 2
132257, 2
664027, 3
265779, 3
585416, 3
17712, 1
613325, 2
458795, 3
643879, 3
618828, 1
624193, 3
106868, 2
186899, 1
554550, 1
547882, 3
31312, 1
17526, 2
500445, 2
543594, 3
509248, 2
511498, 3
418848, 3
503368, 1
71780, 2
75771, 2
188416, 1
573463, 3
518998, 2
503571, 2
355668, 2
109086, 2
289649, 1
383534, 2
416227, 3
207998, 2
355174, 3
594028, 1
556781, 1
568697, 2
281153, 3
454812, 3
608384, 2
545332, 3
319822, 2
509692, 1
203584, 2
639048, 1
77437, 2
156296, 2
8955, 3
354636, 1
384617, 3
540130, 3
636051, 3
474000, 3
404761, 3
44727, 3
347785, 2
227212, 2
136118, 3
463757, 2
98417, 3
614959, 1
281651, 1
356303, 2
96955, 2
330083, 3
439494, 2
314912, 3
560453, 1
145743, 3
115263, 1
82932, 3
163592, 1
136177, 2
350013, 1
435322, 2
192461, 2
572481, 2
200220, 2
375365, 2
602816, 2
526642, 2
147177, 3
20147, 3
528383, 3
269443, 3
562095, 1
35633, 3
572781, 1
199680, 1
515176, 3
615725, 2
588766, 2
620813, 3
365681, 3
367115, 2
419556, 3
36421, 3
531577, 2
224549, 1
207164, 3
650287, 2
130981, 1
220475, 1
281860, 2
260620, 3
315825, 1
137515, 1
166195, 3
575964, 2
258399, 2
171736, 3
82765, 1
546601, 3
523854, 3
110869, 1
650592, 1
616302, 2
23939, 1
413024, 1
22018, 3
296411, 2
185997, 2
543949, 1
475202, 3
233792, 2
479114, 2
187536, 2
137298, 2
21387, 1
623462, 3
328591, 1
442491, 2
216764, 2
176977, 3
328582, 2
253110, 1
85355, 2
465965, 2
382408, 3
164008, 3
122384, 2
207938, 2
389536, 3
109559, 3
634241, 2
207720, 1
278366, 3
542760, 3
49662, 1
34321, 1
577582, 2
470165, 1
21282, 3
558043, 3
513061, 2
634699, 2
146776, 3
389350, 3
217575, 2
207564, 2
509134, 2
608378, 2
468805, 3
276332, 1
43055, 3
149837, 3
55873, 1
226930, 3
426022, 2
215365, 2
201102, 3
156083, 1
99859, 3
102716, 2
344201, 3
344495, 1
146076, 3
25813, 1
517376, 2
334605, 2
25012, 1
388394, 3
575241, 1
220996, 3
406958, 1
181016, 1
397981, 3
77829, 3
568155, 3
265030, 3
201097, 1
27431, 3
359290, 3
402983, 1
634648, 2
166419, 3
435199, 3
610404, 2
218015, 2
571053, 1
31383, 2
578612, 2
410334, 1
509707, 2
493410, 3
556813, 1
213518, 3
136306, 3
3058, 1
6302, 1
38426, 1
107293, 2
37485, 3
394874, 3
190416, 3
596859, 1
56823, 1
551059, 3
253974, 3
132540, 3
29940, 1
584178, 3
591866, 3
201890, 1
383579, 2
380720, 3
320387, 3
3760, 2
619111, 2
121748, 3
29284, 2
508050, 2
410865, 3
500336, 2
530835, 3
366587, 2
260488, 3
648827, 3
541759, 3
76392, 2
106351, 1
440554, 1
491560, 2
153924, 1
204688, 3
21778, 3
168592, 3
491602, 1
368670, 2
331284, 2
161426, 3
312805, 1
442125, 2
611382, 1
460986, 2
641739, 1
427213, 2
311545, 2
243860, 1
312453, 3
374237, 2
98062, 3
602672, 3
31890, 1
527178, 3
515438, 2
499295, 2
76149, 2
483140, 2
135434, 3
5957, 2
578836, 1
268126, 3
4424, 1
337068, 3
364918, 2
433587, 2
120691, 2
446877, 2
407771, 2
158468, 1
251049, 3
333941, 3
247673, 3
241205, 2
546995, 1
643030, 2
496967, 3
248859, 3
466193, 2
566624, 2
166330, 1
46680, 2
32932, 1
109069, 2
101345, 3
323515, 1
158322, 1
412985, 3
384576, 2
539252, 3
280102, 2
248397, 2
649147, 2
257337, 3
480189, 3
153239, 2
34916, 1
8546, 1
492065, 3
327107, 2
289432, 2
578882, 3
638974, 2
79296, 3
629226, 1
108062, 3
395155, 3
571385, 3
559627, 1
428442, 1
445941, 2
253303, 2
281082, 3
590440, 1
222068, 2
39108, 1
389668, 2
75193, 3
499473, 2
12459, 1
613609, 2
404393, 1
108009, 3
212646, 3
281033, 2
221184, 2
314231, 1
107061, 2
228965, 1
488890, 2
367315, 2
126361, 3
39951, 3
562081, 3
171745, 1
342858, 2
460182, 2
138800, 2
476499, 2
595429, 2
487362, 3
277588, 1
617783, 2
656011, 3
444408, 2
35154, 2
205957, 2
575515, 2
537048, 3
447369, 1
335349, 1
455815, 2
510808, 3
95041, 3
559798, 1
403541, 2
361520, 3
1122, 3
231780, 2
137086, 2
377425, 2
566984, 2
555935, 1
390792, 3
612108, 2
613557, 3
105537, 2
517367, 2
70181, 3
293715, 1
609714, 2
100107, 2
30642, 1
73590, 3
647350, 2
327419, 3
53, 1
180089, 1
70968, 3
551350, 1
547691, 2
27024, 3
663634, 2
461690, 3
488107, 2
196988, 2
545857, 3
548900, 3
452576, 1
56964, 1
348884, 3
391257, 2
109465, 2
190570, 1
620518, 3
477219, 2
57414, 2
203902, 3
30697, 1
85740, 3
71412, 3
213071, 2
323709, 2
274087, 3
304406, 2
645406, 2
447980, 1
403423, 2
19910, 3
263447, 3
149799, 3
155927, 1
523744, 3
553692, 2
420702, 3
414074, 3
617725, 1
219717, 2
113780, 1
575574, 2
459090, 2
552456, 2
197457, 2
594858, 3
44326, 1
270047, 3
393837, 3
100816, 1
626688, 2
472974, 2
92111, 2
150361, 3
547723, 3
13267, 1
151255, 3
544228, 3
326395, 2
260541, 2
589980, 2
265460, 3
132815, 2
271255, 1
398163, 1
610492, 2
489290, 2
578365, 2
58922, 2
535478, 1
641266, 2
227352, 2
584183, 2
397843, 3
207497, 1
533943, 1
569286, 1
424713, 1
207569, 3
10400, 1
437621, 1
266945, 3
124212, 2
321354, 2
348132, 2
486943, 1
85349, 2
5807, 3
518321, 3
549145, 1
163805, 1
614435, 3
439023, 3
540944, 1
141275, 2
581107, 2
394593, 3
342863, 3
15252, 3
583282, 3
205622, 3
568223, 2
323486, 2
450805, 3
411428, 1
498308, 1
252969, 2
267049, 3
92574, 1
62885, 2
123119, 2
292539, 1
125781, 2
601990, 2
629131, 2
115935, 2
405190, 2
259846, 2
596484, 1
27854, 3
471053, 1
489721, 2
468885, 2
417483, 1
34827, 1
421658, 2
618885, 2
144498, 2
489770, 2
317723, 2
30734, 1
566240, 2
632130, 1
389204, 2
548148, 1
50473, 1
585675, 1
43875, 2
78950, 2
141141, 3
533870, 1
289491, 3
437029, 2
540792, 1
322703, 3
109063, 3
169183, 3
493648, 2
387292, 3
570437, 2
438419, 3
25791, 1
61238, 3
411246, 2
400974, 1
98867, 2
4103, 3
483680, 2
519160, 2
426027, 1
477911, 2
638531, 2
164811, 1
186312, 3
489702, 3
22151, 3
134539, 2
177252, 1
235208, 2
97046, 2
321833, 1
500076, 2
550081, 2
324626, 2
121850, 3
653291, 1
638225, 2
593237, 3
231467, 1
115886, 2
556721, 3
148716, 3
574289, 2
409420, 3
156199, 1
186612, 2
532339, 3
279612, 2
278921, 3
206331, 2
396303, 2
544981, 3
384414, 1
497070, 2
366702, 3
253875, 3
218681, 1
597618, 1
195032, 2
549628, 3
649330, 2
105330, 2
595001, 3
382031, 3
523153, 3
141539, 1
270588, 2
98242, 1
356344, 2
139569, 2
377976, 3
105888, 2
353540, 2
640894, 2
621152, 3
97854, 3
625502, 1
546899, 3
101251, 2
17200, 3
343163, 1
225575, 2
644060, 2
165414, 3
505361, 2
244870, 2
128808, 3
482118, 2
401073, 1
323942, 1
555062, 3
241399, 1
627471, 3
480096, 2
2750, 1
239059, 2
206035, 3
224023, 2
532071, 3
220650, 2
461493, 2
567845, 1
357567, 2
84828, 2
323366, 1
592727, 2
60086, 1
498833, 2
259901, 2
501011, 2
472606, 1
659359, 3
531025, 3
546046, 3
176327, 1
30064, 1
331146, 3
27261, 1
145835, 2
293769, 2
559631, 1
326258, 2
21543, 1
14826, 1
335687, 2
168873, 2
476577, 3
330671, 2
429289, 3
206906, 3
73152, 2
439575, 1
11775, 2
161557, 1
3621, 3
621955, 1
103014, 1
486543, 2
650963, 1
264526, 3
250419, 2
512126, 3
593350, 3
531813, 3
604428, 3
26191, 1
116208, 3
173049, 3
103205, 2
146373, 2
197551, 2
19578, 2
248005, 1
308254, 2
165235, 3
490480, 2
27275, 3
78566, 3
205379, 2
646069, 2
66626, 3
415347, 1
310621, 1
45790, 1
245455, 2
402931, 2
204585, 2
241713, 2
517332, 3
532667, 3
495660, 2
581598, 1
395646, 3
131261, 2
273301, 1
529552, 2
390494, 3
189180, 1
83102, 1
223580, 2
557635, 1
341224, 2
160266, 1
450551, 1
423503, 1
81376, 3
455219, 2
452544, 3
298885, 2
483964, 2
149885, 3
159278, 3
596144, 2
312973, 1
214565, 2
507591, 3
434690, 1
57453, 1
508431, 1
210006, 1
534840, 1
289250, 3
204898, 2
414121, 2
331815, 2
615364, 1
341984, 3
130721, 3
563171, 3
324427, 2
613977, 1
96873, 3
221, 1
283815, 1
588570, 2
656008, 3
507504, 2
250920, 3
93893, 2
145059, 3
656310, 2
251596, 3
642729, 1
36955, 2
75872, 1
299144, 3
57556, 2
54219, 1
229907, 2
403763, 3
171623, 1
137175, 2
367366, 1
556048, 1
180256, 1
626282, 3
84836, 2
14827, 1
373862, 3
187710, 2
391917, 3
68068, 2
461109, 2
376360, 3
78138, 2
436508, 1
343828, 2
576603, 1
389104, 3
230612, 2
557515, 3
644723, 3
491125, 3
421521, 3
597978, 2
594385, 3
530126, 3
514547, 2
157001, 1
461878, 2
571642, 2
204886, 2
38283, 3
560203, 3
121759, 1
555691, 3
600804, 2
609629, 2
74679, 2
141980, 1
245659, 3
304127, 1
412709, 3
124388, 3
624759, 2
397699, 3
58528, 3
274399, 2
208655, 2
407525, 1
104859, 2
9102, 3
302010, 2
345032, 2
576935, 1
248402, 2
414394, 1
530496, 3
307310, 3
495909, 2
355903, 2
632479, 2
553678, 3
379359, 2
267639, 3
13236, 1
594232, 2
575592, 2
447963, 2
145652, 2
449020, 1
552276, 3
350996, 2
37464, 2
311764, 1
445136, 1
414700, 2
62786, 1
68630, 3
371318, 2
22024, 2
126062, 3
49774, 2
532524, 1
373845, 3
529868, 3
119836, 1
386079, 3
558260, 3
8173, 1
645011, 2
88675, 1
210569, 1
553268, 2
629905, 3
110026, 3
546172, 1
418037, 1
279856, 2
225757, 2
201797, 1
527770, 3
418056, 1
527031, 3
425063, 2
142304, 3
644261, 2
94724, 2
7673, 1
640297, 1
168296, 1
254691, 3
467332, 2
637121, 1
346897, 2
444072, 2
553872, 1
402173, 3
339566, 2
106946, 1
102077, 1
261163, 3
569593, 3
403313, 1
37360, 2
324634, 2
433696, 2
232611, 2
87127, 2
610274, 3
210614, 1
81612, 2
13350, 3
210003, 2
159704, 1
336336, 3
388482, 2
56323, 2
382252, 2
457935, 2
218663, 2
3173, 3
7693, 1
291037, 2
348653, 2
4765, 3
270572, 1
150207, 3
175989, 1
444069, 2
410631, 1
358107, 1
406939, 3
407431, 2
118865, 2
380887, 3
467261, 2
377448, 2
558162, 1
82751, 1
7594, 3
121574, 3
42182, 3
79286, 2
261106, 3
407118, 3
348424, 1
548960, 2
342663, 2
201718, 3
43590, 1
148521, 2
602383, 1
658535, 3
596095, 3
313941, 2
134017, 1
378608, 2
375000, 3
194659, 2
331689, 1
463821, 3
482892, 2
275598, 2
569592, 1
399842, 1
505708, 2
264955, 2
197073, 3
321054, 1
441177, 1
172267, 1
468774, 1
46957, 2
215050, 3
486668, 2
388403, 2
165989, 1
121451, 3
140669, 2
390245, 2
532382, 3
400849, 3
497368, 3
651336, 2
479315, 3
507920, 2
196044, 3
