Id,casualty_severity
56498, 2
642177, 3
137802, 3
210999, 2
328460, 2
358724, 3
656414, 3
386194, 3
382059, 3
191889, 2
349929, 3
364225, 2
168590, 3
284902, 3
95234, 2
336897, 2
433279, 2
649054, 3
645771, 2
214640, 3
173224, 3
88881, 2
180055, 2
136097, 2
166613, 3
523705, 3
332092, 2
427966, 3
441919, 3
51824, 3
96348, 2
148334, 2
502325, 2
1856, 3
217454, 3
431805, 2
289171, 3
336287, 3
497710, 2
235441, 3
228354, 2
154623, 3
433885, 3
355557, 2
392374, 3
253858, 2
147411, 3
662846, 3
506315, 3
263559, 2
403454, 3
289829, 3
70087, 2
344515, 2
200087, 2
498421, 2
476409, 3
213431, 2
481083, 3
251360, 3
524376, 2
327409, 3
337503, 3
380269, 3
57475, 2
107795, 3
241054, 2
29851, 2
375786, 2
126710, 3
350491, 2
164623, 3
572319, 2
216000, 2
245217, 2
500728, 2
540101, 3
471848, 2
164937, 3
244940, 2
121577, 3
95548, 3
478054, 2
219358, 2
234398, 3
61743, 3
87400, 2
99680, 3
529022, 2
134203, 2
92014, 2
596938, 3
172260, 3
305315, 2
163999, 3
292104, 3
117137, 3
346764, 2
21429, 3
445986, 2
636346, 3
118038, 2
333143, 3
632997, 2
183550, 2
529347, 3
64892, 2
618428, 2
328527, 2
551605, 3
299476, 3
590720, 2
648396, 2
131657, 2
27107, 3
10217, 3
425223, 3
26045, 3
588181, 3
163821, 3
53611, 3
256859, 3
126655, 3
485570, 2
449562, 2
584182, 3
115059, 3
421413, 3
125299, 3
457880, 2
141908, 3
44659, 2
319316, 2
485682, 3
273766, 3
196720, 3
520939, 2
616283, 2
575544, 3
16764, 3
616661, 3
217926, 3
22054, 3
179326, 2
314058, 3
655699, 2
342398, 2
520524, 3
412088, 3
230435, 3
87578, 3
160188, 3
89918, 2
573101, 2
66109, 2
289202, 3
383385, 2
86164, 3
405245, 3
21800, 3
257765, 3
555746, 3
96379, 2
94152, 2
392057, 2
622653, 2
656236, 2
142930, 2
338347, 3
93196, 2
587968, 2
22497, 3
36988, 3
228625, 2
45718, 3
602825, 2
663583, 2
312440, 3
13912, 3
424037, 2
20746, 3
86892, 3
251401, 2
307868, 2
293773, 3
404350, 3
185688, 3
56059, 2
122323, 2
193195, 3
299165, 3
86634, 2
28808, 3
496825, 3
277346, 3
167309, 3
173535, 3
370927, 3
339956, 3
88918, 3
482434, 2
596360, 3
276603, 3
612308, 3
453895, 3
302745, 2
465811, 2
439689, 2
136396, 3
254187, 3
207907, 3
277645, 2
101568, 3
318204, 2
478503, 2
19542, 3
387915, 3
364171, 3
94073, 2
74181, 2
485149, 2
247512, 3
15794, 3
477815, 2
540127, 3
289241, 3
26913, 3
620384, 3
103536, 2
304020, 3
183728, 2
269321, 3
83497, 3
377807, 3
644410, 3
524382, 2
434996, 2
661211, 3
414913, 3
142045, 2
607693, 2
203837, 3
646743, 3
527670, 3
580730, 2
605995, 2
602214, 3
2520, 3
49311, 2
629215, 2
210928, 3
605407, 3
228233, 3
104502, 2
133102, 2
454639, 2
573660, 3
179814, 2
482377, 3
613954, 3
187572, 2
602677, 3
154610, 3
245703, 2
65482, 3
511197, 3
473957, 3
455480, 3
343479, 3
517813, 2
168169, 3
477901, 3
464917, 2
189996, 3
481671, 2
49531, 3
213741, 2
400070, 3
22404, 3
590915, 2
627539, 3
193581, 3
408126, 3
133956, 3
640110, 3
439921, 2
86038, 3
599114, 3
635184, 3
209769, 3
289164, 3
617147, 2
455123, 3
428965, 2
21436, 3
408677, 3
482321, 2
335871, 2
262828, 2
646014, 2
263999, 3
570114, 2
58925, 2
446480, 2
586459, 2
434824, 3
345763, 2
439506, 3
351515, 3
470157, 2
483413, 3
570820, 3
585271, 3
268299, 3
374788, 3
572424, 2
174557, 3
348698, 2
399919, 3
544959, 3
347033, 2
625926, 2
421412, 3
265490, 3
291317, 3
1140, 3
129806, 3
285301, 3
276822, 3
641946, 3
603399, 2
276938, 3
365525, 2
259569, 3
558020, 3
135242, 2
102887, 2
583169, 2
60055, 2
495785, 3
282994, 3
99105, 3
309877, 2
565219, 3
251508, 2
205813, 3
446409, 3
661879, 3
355378, 3
46649, 2
482076, 2
383398, 3
598088, 2
232344, 2
163819, 3
280186, 3
255962, 3
273749, 3
536339, 3
642401, 2
363247, 2
104876, 2
311420, 2
559515, 3
99807, 2
316464, 2
599578, 2
510546, 2
407218, 2
268104, 3
590657, 3
532132, 3
489628, 3
494659, 3
543542, 3
428997, 2
550987, 3
620041, 3
628433, 2
487733, 2
89631, 3
618955, 2
654595, 3
196005, 2
158589, 3
131462, 2
586181, 2
2447, 3
394437, 3
349669, 2
252512, 3
461972, 2
540748, 3
4484, 3
510427, 3
133240, 2
5314, 3
28939, 3
565924, 2
425110, 2
329580, 3
118509, 2
35247, 3
489708, 3
337155, 2
610383, 3
570017, 2
632531, 2
521209, 2
210057, 3
423368, 3
442925, 3
392427, 3
527493, 2
414816, 3
53239, 2
527447, 2
144795, 2
39445, 3
266209, 2
28809, 3
372809, 2
170223, 3
87380, 2
270945, 3
103727, 3
530672, 2
499187, 3
380001, 2
628117, 3
584541, 3
318386, 3
243400, 2
412851, 2
219009, 3
418446, 3
661526, 3
257439, 2
614199, 2
339081, 3
619389, 3
278240, 3
100013, 2
289196, 3
202965, 3
360429, 2
238280, 2
517250, 3
656641, 2
34529, 2
645808, 2
181375, 2
310043, 3
288325, 3
236428, 3
575925, 3
473453, 2
560059, 2
530754, 3
475376, 2
515320, 2
303104, 3
496912, 2
354719, 3
189974, 3
120411, 3
409595, 3
184660, 3
344263, 3
322088, 2
451881, 3
238732, 2
386379, 2
660158, 2
73730, 2
310359, 2
329359, 3
51451, 2
357363, 2
268043, 2
335516, 3
287070, 3
40327, 2
142410, 2
78117, 3
443861, 3
618625, 3
127175, 2
241721, 3
489923, 2
184668, 2
306962, 3
83503, 2
33019, 3
276220, 3
284490, 3
35321, 3
478166, 2
58671, 3
615930, 3
40710, 3
455472, 2
560702, 2
511249, 2
75384, 2
298037, 2
492009, 2
117839, 2
477573, 3
148624, 2
316642, 3
544780, 3
454288, 3
33874, 3
631274, 2
291195, 3
510600, 3
222773, 3
568906, 3
120853, 2
577206, 3
629765, 2
635340, 3
286267, 3
483593, 3
137997, 3
119375, 3
61195, 3
305677, 3
571917, 2
218089, 2
525563, 2
5741, 3
334970, 2
290335, 3
413302, 3
445320, 3
453947, 3
35902, 3
413978, 3
341536, 2
134310, 3
290046, 3
76326, 3
279710, 3
160548, 3
55590, 3
613285, 3
79503, 2
224038, 3
106805, 3
238019, 2
107901, 2
39795, 2
247238, 3
135354, 2
143812, 2
15631, 3
597671, 3
612476, 2
135687, 2
642163, 2
584008, 3
550723, 3
502973, 2
394399, 2
451790, 2
515048, 2
49345, 3
320008, 2
481742, 2
308886, 3
662438, 2
79708, 3
301892, 2
628746, 2
96701, 2
89637, 3
84676, 2
655209, 2
522903, 2
164832, 3
343940, 3
336656, 2
428128, 2
484311, 2
238431, 3
334067, 3
252998, 3
83705, 3
110998, 3
273738, 3
626063, 2
417712, 3
466034, 3
332541, 3
181225, 3
425356, 3
124658, 3
110707, 3
209702, 3
470907, 3
237983, 3
241346, 3
226488, 2
318309, 2
149445, 2
235462, 3
612755, 3
484674, 3
239334, 2
299107, 2
438121, 2
560028, 2
519327, 3
274834, 3
355103, 2
512072, 3
82668, 3
440502, 3
315052, 3
229123, 3
604632, 2
494956, 2
207180, 3
418610, 3
171169, 3
113975, 2
529714, 2
450126, 3
34013, 2
383217, 3
620531, 3
485917, 3
171877, 3
246213, 3
379061, 3
324783, 2
123437, 3
339543, 2
347092, 3
306714, 3
478307, 2
120260, 2
155514, 2
277728, 3
263701, 3
513429, 3
38317, 2
485060, 3
409347, 3
279295, 2
196671, 2
390763, 3
592875, 3
258957, 3
2495, 3
524275, 3
179540, 2
215379, 2
319201, 3
628189, 2
383552, 3
31123, 3
634957, 2
526269, 3
388703, 2
535886, 3
217578, 3
583894, 2
492078, 2
530633, 3
120997, 3
554107, 3
415709, 3
284972, 3
384598, 3
265221, 3
404845, 3
311255, 3
34900, 2
654977, 2
553484, 3
75200, 2
203448, 3
467660, 3
156679, 3
444962, 2
260393, 3
137674, 3
376286, 3
638962, 2
459071, 3
114438, 3
619013, 2
36854, 2
648286, 2
544262, 3
604334, 2
583809, 2
129094, 3
63831, 3
61860, 2
637438, 3
575358, 3
447236, 2
563932, 3
108208, 2
517701, 2
614153, 2
253969, 3
373409, 2
370816, 3
145556, 2
336461, 3
154205, 3
236949, 3
183602, 3
84435, 3
173038, 3
117375, 2
244237, 3
511840, 3
383343, 2
13059, 3
346289, 2
161309, 3
274105, 2
87758, 2
289310, 3
303495, 3
237141, 3
350982, 2
164847, 3
160827, 3
264344, 2
652595, 2
493699, 2
427683, 3
430229, 2
202244, 2
165315, 3
24011, 3
658882, 3
650897, 2
247858, 2
638950, 2
11170, 3
300079, 2
295680, 2
315452, 3
448109, 3
405111, 3
372679, 2
519575, 3
107392, 2
272387, 3
264853, 3
239177, 3
177535, 2
620803, 2
468174, 2
186015, 3
467627, 3
325605, 2
480760, 2
173014, 3
566022, 2
300422, 3
516265, 2
374510, 2
431206, 3
272746, 3
350493, 3
239962, 2
562779, 3
35539, 2
290595, 3
531617, 3
356803, 2
553840, 3
26304, 3
331276, 3
564436, 2
636655, 2
384266, 2
647109, 3
357135, 3
277861, 3
604881, 2
137976, 3
497340, 3
635851, 3
20814, 3
184823, 2
643829, 2
461653, 2
53306, 3
325248, 2
354997, 2
115001, 2
378391, 2
386184, 3
584115, 3
230460, 3
4558, 3
148275, 3
233863, 2
563960, 2
1994, 3
522429, 2
475275, 3
80144, 3
315939, 2
165103, 3
197220, 3
254712, 3
495761, 2
505225, 2
227543, 2
588138, 2
10356, 3
537689, 3
610892, 3
484077, 2
44911, 3
217321, 3
323275, 2
544027, 3
92026, 3
546519, 3
176461, 3
151177, 3
563454, 2
454141, 3
530660, 3
112151, 2
202181, 2
265813, 3
68977, 2
9924, 3
547471, 3
278738, 3
197288, 3
191445, 3
651706, 2
146772, 2
110278, 2
600047, 3
458412, 3
195601, 3
229377, 3
462658, 3
249898, 3
42886, 2
10788, 3
26637, 3
633683, 2
60985, 3
443781, 3
331719, 2
318997, 2
492702, 2
11764, 3
437888, 3
629978, 2
50606, 2
433248, 3
375864, 2
430820, 2
59813, 2
262160, 3
627577, 3
74062, 3
353878, 2
445539, 3
308767, 3
240586, 3
438624, 2
302924, 3
317415, 3
40436, 2
127374, 2
531039, 3
616615, 2
181934, 2
410964, 3
348836, 2
569541, 2
183497, 2
95266, 3
527146, 3
422336, 3
260157, 2
63691, 3
320864, 3
20955, 3
230838, 2
639637, 3
528298, 2
515909, 2
568395, 3
610265, 3
637668, 2
426700, 2
544633, 3
531580, 3
543723, 3
504525, 3
329052, 3
276944, 3
17208, 3
620758, 3
233533, 2
635862, 2
23368, 2
64402, 3
85094, 3
64224, 3
363828, 3
602601, 2
514574, 3
386975, 3
442795, 2
109237, 2
570257, 3
270262, 3
70073, 2
270220, 3
71977, 2
347720, 2
509317, 3
336075, 3
341217, 3
166184, 3
172930, 3
432227, 2
384602, 3
366418, 3
24037, 2
424402, 3
459286, 2
654026, 2
370557, 2
453507, 2
217118, 3
16600, 3
100464, 3
494935, 2
460281, 2
329060, 2
328478, 2
584261, 3
265146, 3
50266, 3
384107, 2
63670, 3
616345, 2
276873, 3
201180, 3
556861, 3
354761, 2
464172, 3
292300, 3
251239, 3
612412, 3
117814, 3
238501, 3
219447, 3
476503, 2
546490, 3
57195, 2
197346, 2
113702, 3
21041, 3
578761, 3
267335, 3
541539, 3
99252, 2
510314, 2
310662, 3
465465, 2
145047, 2
66002, 3
14380, 3
208465, 2
48349, 3
448185, 2
445022, 2
659051, 3
546864, 3
167523, 3
34967, 2
69464, 3
166827, 3
265565, 2
75124, 2
54691, 2
342292, 3
127004, 2
459814, 2
508739, 3
251922, 3
322647, 3
489790, 2
118181, 2
347224, 3
23138, 2
235079, 3
201496, 2
553013, 3
148615, 3
160225, 3
137959, 3
622791, 3
479299, 3
478360, 3
407328, 3
554022, 3
603753, 2
515380, 3
303108, 2
437815, 2
300202, 3
629823, 2
490084, 3
595112, 3
127361, 2
367807, 2
664265, 3
412249, 3
386002, 2
525766, 2
271293, 3
232891, 3
661707, 2
382985, 3
486289, 3
423796, 3
210757, 3
48724, 2
245695, 2
611492, 3
102258, 2
434467, 2
503019, 2
343036, 2
123555, 3
107881, 2
336506, 3
196900, 2
548791, 3
178846, 2
9672, 3
466309, 3
560267, 2
251175, 2
67276, 2
142244, 3
644990, 3
332685, 3
500712, 3
392170, 2
550842, 3
287441, 3
381634, 2
491313, 3
60845, 2
280652, 2
78513, 3
316655, 2
170670, 3
333641, 2
545886, 3
510426, 2
295879, 2
553937, 3
497263, 2
181050, 2
205331, 2
119669, 2
515468, 2
466623, 2
568175, 2
517875, 2
22756, 3
388917, 2
3853, 2
10081, 3
57952, 3
479288, 3
297458, 3
480152, 2
359351, 3
568936, 2
527843, 2
503929, 3
137031, 3
426510, 3
365140, 3
289247, 3
99157, 2
84333, 3
503361, 3
354222, 2
535295, 3
240871, 2
264800, 2
366130, 3
129886, 2
306772, 3
43724, 2
272358, 3
462865, 3
353343, 2
54912, 3
609397, 2
235733, 2
340820, 2
399196, 3
106148, 3
618175, 3
86203, 3
112584, 2
280484, 3
310948, 3
129186, 2
25850, 3
428046, 2
369485, 3
353708, 3
635986, 3
521587, 2
168168, 3
3226, 3
229210, 2
443320, 2
60718, 2
411935, 3
119453, 2
292983, 3
234545, 2
290818, 3
505197, 3
235608, 2
39744, 3
606905, 2
144236, 2
649343, 2
490003, 3
504092, 3
221327, 2
93025, 3
16679, 3
438939, 3
456872, 3
536189, 3
38164, 3
50038, 3
61605, 3
565180, 2
120153, 2
412615, 3
432090, 3
209281, 3
509802, 2
545434, 3
326456, 3
585602, 2
234988, 2
161826, 3
655562, 3
263461, 2
319260, 3
494401, 2
35480, 3
75521, 2
301192, 2
356277, 2
548280, 3
58036, 3
576664, 3
485483, 2
315943, 3
350196, 2
278097, 3
36698, 2
173107, 3
135497, 3
370211, 3
391042, 3
39890, 2
225894, 3
363364, 3
479138, 2
85669, 2
612538, 2
559418, 3
397899, 3
111772, 3
276063, 3
660855, 3
315307, 3
566171, 3
157816, 3
224201, 2
352315, 3
547696, 3
319842, 3
211476, 2
425655, 3
134544, 2
13727, 3
96812, 2
270417, 3
124231, 3
461709, 3
290954, 3
490386, 3
152665, 3
551215, 3
94235, 2
100402, 3
284975, 3
269529, 3
199393, 3
327424, 2
549317, 3
451071, 3
314299, 2
431669, 2
38778, 3
137581, 2
281237, 3
373212, 3
330197, 3
176611, 3
385878, 3
270825, 3
209835, 3
46708, 3
342745, 3
42143, 3
227210, 2
354194, 3
57731, 2
236025, 3
631770, 2
186746, 2
227683, 3
82027, 3
556912, 3
116309, 3
68750, 3
277613, 3
493865, 3
285426, 3
63650, 3
231957, 2
163127, 3
658266, 2
488877, 2
249936, 3
276302, 3
579706, 2
134102, 3
135946, 2
202172, 3
241026, 2
316106, 3
304105, 2
116524, 3
111189, 3
560510, 2
535757, 3
558947, 3
394975, 2
625141, 3
374868, 2
633601, 3
217731, 2
59323, 2
417762, 3
271351, 3
151767, 2
587756, 2
592396, 3
603917, 3
375349, 2
569664, 2
120255, 3
491192, 3
622140, 2
334454, 2
339253, 2
639250, 2
485112, 2
579273, 2
503308, 3
343512, 3
533319, 3
192437, 2
413791, 3
81458, 3
410500, 3
137346, 3
474095, 3
473177, 3
461514, 2
410734, 3
359162, 3
78503, 2
660139, 2
543569, 3
284088, 3
575892, 2
624577, 3
525329, 3
56786, 2
214572, 2
655542, 2
185843, 2
203929, 2
360048, 2
551858, 3
605404, 2
594720, 3
390768, 2
411000, 3
54095, 3
332903, 3
224887, 3
19655, 3
249412, 3
318289, 2
592115, 2
304705, 2
557311, 3
371378, 2
115960, 3
193235, 3
351263, 2
192106, 2
200502, 3
633853, 3
471018, 3
46794, 2
50518, 3
301023, 3
640096, 3
64581, 3
526914, 3
341276, 3
41155, 2
400872, 3
111804, 3
561015, 3
322916, 3
457320, 3
268771, 3
411495, 3
26537, 3
294619, 3
134604, 2
165423, 3
288415, 3
288286, 3
639519, 3
17940, 3
314979, 2
614993, 2
134306, 3
622557, 3
506262, 3
154252, 3
57286, 2
219302, 3
246169, 3
531828, 3
239741, 3
54323, 2
76766, 2
332400, 2
523180, 3
540507, 3
664888, 2
49669, 3
333167, 2
11147, 3
329713, 3
8851, 3
575764, 2
637347, 3
533941, 3
162456, 3
16732, 3
554408, 3
299040, 3
240931, 3
321177, 3
309499, 2
203770, 3
108961, 3
453371, 2
621080, 2
529374, 2
77461, 2
473227, 3
626338, 3
151318, 2
661273, 2
263536, 3
286919, 3
578026, 3
368086, 3
401396, 3
479125, 2
584899, 2
628395, 2
43377, 3
352250, 2
17408, 3
105399, 2
154383, 3
57016, 3
38461, 3
111367, 3
336231, 2
9645, 3
134335, 2
261786, 2
561235, 3
281774, 3
131933, 3
596863, 2
385606, 3
604950, 2
546930, 3
651999, 3
625844, 2
3414, 2
471282, 3
94859, 3
630474, 2
641661, 3
604408, 2
41065, 3
201347, 2
661926, 2
319591, 2
227399, 3
346427, 3
276387, 3
463532, 3
600639, 2
95006, 3
569062, 3
281635, 3
471896, 3
161706, 3
479624, 2
274807, 3
344642, 3
595164, 2
95827, 2
289291, 3
162042, 3
564747, 3
407840, 3
203745, 2
358046, 2
270757, 3
445231, 3
82221, 2
219732, 2
38210, 2
141117, 2
574209, 2
575036, 3
452522, 2
381586, 2
110178, 2
531175, 2
568363, 3
231958, 2
565456, 2
618641, 3
396480, 3
28606, 3
476729, 2
37738, 2
614154, 3
80298, 2
113908, 2
251332, 2
459112, 2
376405, 3
336206, 2
532712, 3
424231, 3
509677, 3
240947, 3
468370, 3
381453, 3
78255, 3
343997, 3
163472, 3
26825, 3
574189, 3
308042, 3
179292, 3
318064, 2
193889, 3
173816, 3
409836, 3
449191, 2
187106, 3
492901, 3
537652, 3
598060, 3
4719, 3
460802, 2
6797, 3
435124, 2
116838, 2
136595, 2
96507, 3
303584, 2
311231, 2
267740, 2
384732, 2
295758, 2
361876, 3
415430, 3
50997, 3
19425, 3
191366, 3
223414, 3
448646, 3
404692, 3
278651, 3
614745, 3
592889, 2
353454, 3
313699, 3
314388, 3
361677, 3
583287, 3
491893, 3
256606, 3
567221, 2
291103, 3
403799, 3
266502, 3
292226, 3
455350, 2
444385, 2
51937, 3
35746, 2
636738, 2
333994, 3
660271, 3
30026, 3
468241, 3
183975, 2
99002, 2
90077, 3
437097, 3
390278, 2
162196, 3
440756, 2
499645, 3
544600, 3
524715, 2
566856, 2
605727, 2
249517, 2
573545, 3
138962, 3
366550, 3
351988, 2
434673, 3
540990, 3
100272, 2
511593, 3
193983, 2
374467, 2
104799, 3
264248, 3
72085, 3
48897, 2
626747, 2
337448, 2
319222, 2
470846, 2
662706, 2
185581, 3
296222, 3
477655, 2
101615, 3
95635, 3
481509, 2
53429, 2
509637, 3
421797, 3
563147, 2
493070, 3
316938, 3
370627, 3
340145, 3
596897, 3
242734, 2
181743, 2
599191, 3
301591, 2
326877, 3
663687, 3
465831, 3
1020, 3
202697, 2
237389, 2
357293, 3
664905, 2
238562, 3
276034, 3
273062, 3
486326, 3
542313, 3
194305, 3
293644, 3
559224, 2
263560, 3
302020, 3
65549, 2
569080, 2
604932, 2
180874, 2
548207, 3
62184, 3
369078, 2
527797, 2
208234, 2
442996, 2
441930, 3
512408, 2
665253, 2
219826, 2
332956, 2
337129, 3
78620, 3
505995, 3
137395, 3
25280, 3
22835, 2
511722, 2
351455, 3
405979, 3
608304, 2
176652, 3
369197, 2
217856, 2
453548, 2
644700, 2
543295, 3
331887, 2
605332, 2
128937, 2
207878, 3
89061, 2
384136, 2
617799, 3
289682, 3
543346, 3
601174, 3
428162, 2
325730, 2
275846, 3
379070, 3
137634, 2
451036, 2
555186, 3
587733, 3
279991, 3
40519, 2
247679, 2
140047, 3
538869, 3
33500, 3
92842, 3
130858, 2
169808, 3
463867, 2
213947, 3
589622, 2
324902, 3
189332, 2
433439, 3
530342, 2
151021, 3
61200, 2
542638, 3
26996, 2
248388, 3
279755, 3
518538, 2
256501, 2
520882, 2
436248, 2
395938, 2
196221, 2
178618, 3
628002, 2
14272, 3
5955, 3
305514, 2
499782, 2
165041, 3
230553, 2
561904, 2
484530, 3
344101, 3
524849, 2
253522, 2
545489, 3
463908, 2
210245, 3
542978, 3
567698, 2
82109, 2
148155, 3
216972, 2
613082, 3
357162, 2
13432, 3
385267, 2
186317, 2
90180, 2
528158, 2
243283, 2
634961, 3
293512, 3
57314, 2
210022, 2
474595, 3
491218, 3
33617, 3
23899, 3
1466, 3
423296, 3
312374, 3
75630, 3
645917, 2
252626, 3
210297, 3
343117, 2
291865, 3
551509, 3
411814, 3
420756, 2
644036, 3
36208, 2
476277, 3
6515, 3
440061, 3
529728, 2
101297, 2
30688, 2
312873, 3
437155, 3
177358, 3
582633, 3
150722, 3
114375, 3
60862, 2
516333, 3
585694, 3
339185, 3
627512, 2
569848, 3
34854, 2
616487, 3
538850, 2
39738, 3
643154, 2
535951, 3
383388, 2
247815, 2
37259, 2
146022, 2
112942, 2
236383, 2
104850, 2
455044, 3
208255, 3
189083, 3
577680, 3
561875, 3
38159, 2
144238, 2
660355, 2
211160, 2
377696, 2
102529, 3
218973, 3
468356, 2
382862, 3
160442, 3
334430, 2
640440, 3
21562, 3
380495, 2
277859, 3
233848, 3
241674, 2
192153, 3
30913, 2
482948, 2
16096, 3
535586, 3
501221, 3
464648, 3
611567, 3
89597, 2
411682, 3
460614, 3
107868, 3
601784, 3
45970, 2
337700, 3
559586, 2
65239, 2
90413, 3
492368, 2
195452, 2
372344, 3
630910, 2
106474, 2
138957, 3
653680, 3
545038, 3
545572, 3
550670, 3
231581, 3
115093, 2
221408, 2
422315, 3
550017, 3
254727, 2
663996, 3
389969, 3
350202, 2
515595, 2
429348, 2
241534, 3
36552, 2
569332, 2
99081, 2
96302, 2
484753, 2
62138, 2
301776, 3
265172, 2
136283, 2
508888, 3
59631, 3
576489, 2
60918, 3
284363, 3
523336, 2
547050, 3
570885, 3
341075, 2
538100, 3
541312, 3
642477, 3
657115, 3
580897, 2
414383, 3
481097, 3
356777, 3
552729, 2
569810, 2
318256, 2
325772, 3
664724, 2
589837, 2
386127, 3
252091, 3
330963, 3
246856, 3
544139, 3
337238, 3
100779, 2
592592, 3
341414, 2
579888, 2
491535, 2
430712, 3
221712, 3
373205, 2
581705, 2
286190, 3
287816, 3
283925, 3
480402, 3
409401, 3
396084, 2
245535, 3
233294, 3
353035, 3
277611, 3
482576, 2
398813, 3
11893, 3
663043, 2
657913, 3
69601, 3
301022, 2
86726, 2
434665, 3
61105, 2
514619, 3
105994, 3
385642, 2
637861, 2
83345, 3
206149, 2
45153, 2
636586, 3
77671, 2
85859, 2
630583, 2
161352, 3
513304, 2
286339, 2
466499, 2
355684, 2
274380, 3
585490, 2
78050, 3
663168, 2
610031, 3
589410, 3
36000, 3
190837, 3
507340, 2
359089, 2
126043, 3
161901, 3
229730, 3
240088, 2
62535, 2
534626, 3
540233, 3
388884, 2
157384, 3
566069, 2
621554, 3
576003, 2
368859, 3
628498, 3
210147, 3
67708, 3
407680, 3
39211, 2
330175, 2
461530, 2
356268, 2
176607, 3
414676, 3
109710, 2
203214, 2
655612, 3
293739, 3
285914, 3
368338, 2
352283, 3
243034, 3
192240, 3
520156, 3
88265, 3
12816, 3
441138, 3
497135, 2
613838, 3
493752, 3
191159, 2
279172, 3
415997, 3
315080, 3
421796, 3
568045, 3
71193, 3
657617, 2
477950, 2
632489, 3
137295, 3
44474, 2
485367, 2
270211, 3
75858, 3
57340, 2
557087, 3
393676, 2
622948, 3
588208, 2
296240, 3
528495, 3
214128, 2
242511, 2
396172, 3
321867, 3
342990, 2
582902, 3
410848, 3
538444, 3
467984, 2
394123, 3
560775, 2
72830, 2
550945, 3
275069, 3
82208, 3
588197, 2
242150, 2
469675, 3
494293, 3
586492, 2
59570, 2
116890, 2
635505, 3
498952, 2
446874, 2
326384, 2
99058, 2
180822, 2
103878, 2
454415, 2
500848, 3
476155, 2
443572, 3
24853, 3
511364, 3
102617, 2
249619, 2
388198, 3
156957, 3
311286, 2
134749, 3
187108, 2
410583, 3
507152, 2
205323, 2
422325, 3
517614, 2
112790, 2
320069, 3
574312, 2
29413, 3
325838, 3
383363, 3
469954, 2
361969, 2
106044, 2
66029, 3
506524, 2
4285, 3
326252, 3
649679, 2
353490, 3
277067, 3
480158, 2
569616, 2
188419, 2
653238, 3
41935, 2
395318, 2
359762, 2
228324, 3
297094, 2
554452, 3
345151, 2
387060, 3
570095, 2
57913, 3
151919, 3
495107, 2
95187, 3
345429, 3
326869, 2
87307, 3
455503, 3
39673, 3
169517, 3
643017, 2
504791, 2
472050, 2
69820, 3
358156, 2
565301, 3
20665, 3
422369, 3
528789, 2
569801, 3
473022, 2
633738, 3
524108, 3
613602, 3
241870, 2
117442, 2
575543, 3
489166, 3
254379, 2
299603, 2
152306, 3
437950, 3
188259, 3
76717, 3
609058, 2
504362, 3
566562, 3
420425, 3
483525, 3
615558, 3
484027, 3
59921, 3
502, 3
359498, 2
467567, 3
162778, 3
205407, 3
599943, 3
231228, 3
482253, 2
506300, 2
308943, 3
132238, 2
300040, 2
253367, 2
512141, 3
427001, 2
6463, 3
215812, 2
653607, 3
231511, 3
417305, 3
347134, 3
127610, 2
45735, 3
422244, 3
379170, 3
87950, 2
87537, 3
366509, 2
123193, 3
506902, 2
347621, 2
385554, 3
343740, 3
216376, 2
569658, 3
41682, 3
519090, 2
161583, 3
297095, 2
522448, 3
252984, 3
133447, 3
119078, 2
414784, 3
91664, 2
2691, 3
646058, 2
564133, 2
19422, 3
23332, 3
138895, 2
349935, 3
376004, 3
186352, 3
102545, 3
128705, 3
275098, 3
633713, 2
462103, 2
547138, 3
568603, 3
413649, 3
496373, 2
382094, 2
413681, 3
481221, 3
433817, 2
621648, 3
291125, 3
380850, 2
204673, 2
647537, 2
367130, 3
74232, 2
382758, 3
358838, 2
600961, 3
102659, 2
260962, 3
322037, 2
410265, 3
452617, 3
557360, 3
9883, 3
563738, 2
390643, 3
519712, 2
459349, 2
380901, 2
365859, 3
659105, 2
111484, 3
1501, 3
109903, 3
125945, 2
450375, 2
299145, 2
331543, 3
449617, 3
344453, 3
363836, 2
599465, 3
512156, 2
559707, 3
439139, 2
426563, 3
194263, 2
534410, 3
616720, 2
274959, 3
642143, 3
616778, 3
411486, 3
418928, 3
192451, 3
34491, 3
495859, 3
36256, 3
530217, 2
329305, 3
268977, 3
73681, 3
275192, 3
198398, 2
419907, 3
611365, 2
545995, 3
499436, 2
588153, 3
346602, 3
612909, 2
294355, 3
239215, 3
593935, 2
90713, 3
337162, 2
320497, 2
315282, 3
16415, 3
471077, 2
111020, 3
420721, 3
26602, 3
584219, 2
388903, 2
196389, 2
393483, 3
529348, 3
472429, 2
629035, 2
513389, 2
94607, 3
369885, 2
111894, 3
187719, 3
64692, 2
272724, 3
325632, 3
577064, 3
81129, 3
467179, 2
445239, 3
1151, 3
608520, 2
509576, 3
657070, 3
204238, 3
642741, 3
236614, 2
261650, 3
629190, 2
3054, 3
302142, 3
645160, 2
157670, 3
28596, 3
650053, 2
217873, 3
327979, 2
97454, 3
83489, 2
180761, 2
162453, 3
102764, 3
83288, 2
464293, 3
67881, 2
28731, 3
10634, 3
6729, 3
120492, 2
348839, 3
459069, 3
231139, 3
547435, 3
564567, 2
444294, 2
131048, 3
405624, 3
199868, 3
234414, 3
251969, 3
328195, 3
93860, 3
102456, 3
