Id,casualty_severity
606033, 3
368439, 3
201809, 3
582028, 3
579385, 3
622051, 2
445387, 2
412326, 3
405739, 3
653240, 3
101033, 3
66051, 2
653369, 3
118505, 3
601420, 3
603408, 2
48052, 3
156020, 3
603075, 2
190962, 3
351424, 2
482004, 3
606061, 3
133794, 3
212110, 3
373837, 3
479862, 3
265678, 3
324469, 3
205083, 3
84352, 3
306886, 3
593399, 3
101579, 3
585908, 3
500329, 3
408988, 3
162684, 3
212706, 3
310396, 2
76946, 2
656355, 2
47008, 3
618382, 2
213684, 3
645158, 2
589500, 3
480332, 3
175637, 3
448732, 1
561514, 3
359872, 2
455011, 3
56259, 3
99242, 3
417937, 3
73486, 3
290746, 3
449336, 3
616513, 3
573527, 3
171288, 3
639602, 3
94341, 2
512321, 3
362173, 2
179114, 3
270254, 3
416389, 3
473872, 3
277801, 3
42706, 3
204175, 3
516327, 3
276435, 3
471222, 1
616565, 3
554939, 3
88344, 3
200964, 3
606428, 3
191446, 3
340329, 3
613286, 3
397973, 3
81763, 3
529184, 3
229747, 3
191932, 2
630402, 3
488320, 3
327006, 3
471962, 3
564120, 3
213515, 3
295075, 3
532955, 3
135801, 2
439271, 2
407563, 3
60882, 3
79536, 2
455542, 3
206617, 3
287189, 3
589974, 2
71782, 3
247408, 2
41047, 3
297070, 3
292398, 3
496428, 3
473085, 2
219538, 3
515484, 3
218935, 3
86654, 3
62822, 2
29683, 3
58519, 3
30127, 3
257381, 3
33137, 3
533668, 3
294284, 3
629054, 3
83062, 3
429622, 2
36251, 3
272765, 3
389493, 3
484835, 2
426467, 3
256468, 3
246519, 3
338388, 3
429899, 3
646066, 3
649555, 3
644305, 3
190132, 3
295614, 3
350601, 3
156585, 3
119151, 3
286753, 3
535611, 3
20458, 3
290396, 1
237070, 3
520042, 3
294943, 2
389174, 3
622130, 3
603690, 3
659703, 3
379731, 3
340304, 1
45661, 2
546939, 3
608615, 3
635381, 3
38822, 3
472536, 3
562283, 1
228161, 3
662965, 2
316751, 3
394709, 2
428448, 2
40716, 3
571609, 3
321198, 3
329599, 3
256895, 3
132681, 2
428502, 3
309295, 3
549640, 3
221938, 2
14440, 3
354649, 3
207489, 3
131099, 3
568, 3
518946, 3
90762, 3
115482, 3
350191, 3
368428, 3
261903, 2
81006, 3
361077, 3
613449, 3
491867, 3
412760, 2
664065, 3
560760, 1
517243, 3
372420, 3
337609, 2
106964, 3
10774, 3
641594, 3
241282, 3
207245, 3
489887, 2
38363, 3
191998, 2
574057, 3
355232, 3
513244, 2
131200, 3
34235, 3
185553, 2
224206, 3
475342, 3
633821, 1
277963, 3
174919, 3
190457, 3
459765, 3
171131, 3
79251, 3
233399, 3
463840, 3
48382, 3
320824, 2
498278, 3
14405, 2
175402, 3
594570, 3
394493, 3
129689, 2
353337, 3
106443, 3
568078, 3
51476, 2
560213, 3
316676, 3
346456, 3
205070, 3
196192, 3
297578, 2
93768, 3
234668, 3
60189, 3
589991, 3
11498, 3
3985, 3
549097, 3
329439, 3
73616, 3
92280, 2
292851, 3
130287, 3
617432, 3
130475, 3
322653, 3
401382, 3
531648, 3
598405, 3
493065, 3
403865, 2
303878, 3
662662, 3
246720, 2
642796, 3
322771, 3
86246, 3
544087, 3
306324, 3
448892, 3
471171, 3
106441, 3
171903, 3
346257, 3
524051, 3
248746, 3
506014, 3
437746, 2
397195, 3
321264, 3
390584, 3
262375, 3
522453, 3
383272, 3
343316, 3
456687, 3
144663, 3
353671, 3
286181, 3
406103, 3
66548, 2
485251, 3
157031, 3
181776, 2
3924, 3
371421, 2
126581, 3
167029, 2
546681, 3
21851, 3
425749, 3
259399, 2
328249, 2
472014, 2
457946, 3
590623, 3
260446, 2
332396, 1
609907, 3
394369, 2
519960, 3
215974, 3
306452, 3
255775, 2
75185, 3
425034, 3
459537, 2
480277, 3
470264, 1
337826, 3
68329, 3
314166, 3
133869, 3
524026, 3
603252, 2
71573, 1
188178, 3
652492, 3
109651, 3
314339, 3
660951, 2
462124, 1
151557, 3
222782, 3
523493, 3
616, 3
153279, 3
240149, 2
317552, 3
490285, 3
371900, 3
209117, 3
644086, 3
250340, 3
586729, 3
280379, 3
567024, 2
263952, 2
439880, 2
607300, 2
516705, 3
603244, 3
535052, 2
608891, 2
489707, 3
442437, 2
641761, 2
163918, 3
559312, 2
655948, 3
564771, 3
465897, 2
280811, 3
233595, 3
373444, 3
338375, 3
513069, 3
559342, 3
417312, 2
327569, 3
326246, 3
43080, 2
181513, 3
236180, 3
165067, 3
541995, 3
618707, 2
527873, 3
17242, 3
584074, 3
32482, 3
297689, 3
471025, 2
54833, 3
459178, 3
615340, 2
317199, 3
524148, 2
344575, 2
210440, 3
421244, 3
6237, 3
391809, 3
523162, 3
552407, 3
281859, 3
464154, 3
436033, 3
312240, 2
608339, 1
435387, 2
385043, 3
625574, 3
99514, 3
248780, 3
367121, 3
146334, 3
162601, 3
412247, 3
364337, 3
474243, 2
149701, 3
135266, 2
35547, 3
469693, 3
414500, 3
165520, 3
121974, 3
153557, 3
579801, 3
590405, 3
444777, 3
442280, 2
52841, 3
332354, 3
513910, 3
133616, 2
5069, 3
90073, 2
26625, 3
458431, 2
264643, 3
272564, 2
500723, 3
350974, 3
506980, 3
11481, 3
646345, 3
480289, 3
142449, 3
248656, 3
585657, 3
7968, 3
598863, 3
105924, 3
499160, 3
332390, 3
490894, 3
483076, 3
36722, 2
535384, 3
563082, 3
300707, 2
80956, 3
334102, 2
469076, 3
552224, 3
496544, 3
365942, 3
136263, 3
139306, 2
628885, 3
142831, 3
168307, 3
534428, 2
109719, 3
98243, 3
148166, 3
121903, 3
582023, 3
385482, 3
421647, 3
371796, 3
410603, 2
89340, 3
125596, 3
254143, 3
208088, 2
44661, 2
54697, 3
7136, 3
620427, 3
352602, 3
3592, 3
492561, 3
254402, 3
524242, 3
342331, 2
326639, 3
589322, 3
483743, 3
78005, 3
173709, 3
51883, 3
55921, 2
117685, 3
217076, 2
404323, 3
514936, 3
628877, 3
516707, 3
104891, 2
101709, 3
172449, 3
664492, 3
651107, 3
261574, 3
174408, 3
429702, 3
488964, 3
442409, 3
502898, 3
596601, 3
479072, 3
23538, 2
550520, 3
92377, 3
160718, 3
571774, 3
353913, 3
164087, 2
96141, 3
458573, 3
564352, 3
57937, 3
352858, 2
375761, 3
469845, 2
657933, 2
257321, 3
146685, 3
561687, 2
346703, 3
548418, 2
86566, 3
585696, 3
33758, 3
505845, 3
91142, 3
372616, 2
6375, 3
566974, 2
508216, 3
228512, 3
4728, 3
654115, 3
373613, 2
422280, 3
84843, 3
551732, 3
125584, 2
445710, 3
622795, 3
202290, 2
87338, 3
516402, 3
193998, 3
515534, 3
505144, 3
235724, 3
223020, 3
163560, 3
371642, 3
602888, 3
512942, 3
399438, 3
202843, 3
583470, 3
129359, 3
71478, 2
474983, 3
403004, 2
123436, 3
629493, 3
341329, 3
284577, 3
655233, 1
187792, 2
516643, 3
492248, 3
208499, 3
413293, 3
387644, 3
652687, 3
209723, 3
436497, 3
575154, 3
619348, 3
632781, 3
663272, 3
429230, 3
351720, 3
557328, 3
65644, 3
521282, 3
446340, 2
159201, 2
197162, 3
71769, 3
631019, 3
180623, 3
225866, 3
209253, 3
167240, 3
150678, 3
650692, 3
209712, 3
101258, 1
364509, 3
164850, 2
140851, 3
466879, 2
409195, 3
474351, 2
119155, 3
231310, 2
649771, 3
177821, 3
94635, 3
380321, 2
397088, 3
655035, 3
28347, 3
549963, 2
423224, 3
562510, 3
164155, 3
145841, 3
85419, 2
446873, 3
312255, 3
7674, 3
224968, 3
554899, 3
215010, 2
177016, 3
158731, 3
114224, 3
540491, 2
183529, 3
21987, 3
82537, 2
330916, 3
475220, 3
479970, 3
164962, 2
338701, 3
289261, 3
28722, 3
67022, 3
168525, 2
254556, 2
298943, 3
60054, 3
663321, 3
631636, 2
325405, 3
22840, 3
205921, 2
643489, 3
100793, 2
158918, 3
614407, 3
613331, 2
374929, 2
326188, 2
653759, 3
36639, 3
41205, 3
297592, 2
35269, 2
444342, 3
364814, 3
410128, 3
22796, 3
34839, 2
2971, 3
286356, 2
129399, 3
539504, 3
297000, 3
269639, 2
260121, 2
320690, 3
130409, 3
647637, 3
644342, 2
373299, 3
543426, 3
473060, 2
101925, 3
157756, 3
330336, 3
466306, 3
552894, 3
400919, 3
97534, 2
65305, 2
377060, 3
41974, 3
134519, 3
630173, 3
80948, 3
226163, 3
650192, 3
201005, 3
198778, 3
155796, 2
649583, 2
644757, 3
623418, 3
337342, 3
222367, 3
423568, 2
621426, 3
361289, 3
568775, 3
145598, 2
554335, 3
603965, 3
202893, 3
607409, 2
65141, 3
32283, 3
325514, 3
398146, 3
491949, 3
28873, 2
290645, 3
65633, 3
78177, 2
519492, 3
456359, 3
78013, 3
279600, 3
358707, 3
491583, 3
493910, 3
475245, 3
314265, 3
580087, 3
51232, 3
152276, 3
640116, 3
357305, 3
579850, 3
77111, 3
352303, 3
512661, 2
614587, 3
36447, 3
510598, 3
183130, 2
362767, 3
320876, 3
591960, 3
130335, 3
93698, 3
354344, 2
129419, 3
409393, 3
480410, 2
515025, 3
162429, 3
114386, 3
515362, 2
332863, 1
101837, 3
548386, 3
298719, 3
468062, 3
593372, 2
613619, 2
264967, 3
168723, 2
536109, 2
120407, 2
180689, 2
623862, 3
534426, 3
464205, 3
164472, 3
363408, 2
327968, 3
105963, 3
466494, 3
181033, 3
630963, 2
550516, 3
277400, 3
274978, 2
35144, 3
276251, 3
285352, 2
257859, 3
500135, 2
280327, 3
624441, 3
211552, 3
388301, 2
329005, 3
653111, 3
310938, 2
484048, 3
246112, 3
6397, 3
181634, 3
504786, 3
529833, 3
542996, 3
548465, 3
183253, 2
642087, 3
130200, 3
264495, 1
111339, 3
510552, 2
193812, 3
636981, 3
324598, 3
468102, 2
47354, 3
287284, 3
226045, 3
648435, 3
270875, 3
655597, 3
568609, 3
610104, 2
283436, 3
540626, 3
431783, 3
12617, 3
42595, 3
475408, 3
174401, 3
426689, 3
28895, 3
555726, 3
205514, 3
112089, 3
500686, 2
575663, 2
31240, 3
120745, 3
459893, 3
156025, 3
52472, 3
84033, 3
535392, 3
52636, 3
143169, 3
266396, 3
556995, 3
45214, 2
578202, 3
106221, 2
239911, 2
147725, 3
637550, 3
170202, 3
202314, 3
155110, 3
98337, 3
208865, 3
335579, 3
623562, 3
218254, 3
237171, 3
649217, 3
369780, 3
607282, 3
436633, 1
294859, 3
499867, 3
289429, 3
400421, 3
400499, 3
570130, 3
392921, 3
40249, 3
563613, 3
537959, 3
236154, 3
69413, 3
246864, 2
144359, 2
164406, 3
446884, 3
184891, 3
461364, 3
467514, 3
14725, 3
226659, 3
578864, 2
587581, 3
417317, 3
392792, 3
573540, 3
87188, 2
620869, 2
198557, 3
262854, 3
519735, 3
382148, 3
28339, 3
239014, 3
211982, 3
554777, 3
297877, 2
652527, 3
570965, 3
498879, 2
79185, 2
354507, 3
70582, 3
150961, 3
137454, 3
405850, 3
160108, 2
414210, 3
300165, 3
254065, 3
515966, 3
266506, 2
633309, 3
337538, 3
348388, 3
538584, 3
262231, 3
503224, 3
378729, 3
460327, 3
503107, 3
257077, 2
7245, 3
147002, 3
422777, 3
16338, 2
626376, 3
330842, 3
424646, 3
173551, 3
289395, 3
457831, 3
568181, 3
303203, 3
527824, 3
427435, 3
55137, 3
203020, 3
453346, 3
18533, 3
201304, 2
482595, 3
635483, 2
154987, 3
545508, 3
6148, 3
604119, 3
565147, 2
285185, 3
540080, 3
168056, 3
286022, 3
230495, 3
397374, 3
406279, 3
82630, 3
273206, 3
130510, 2
537966, 3
480153, 3
337733, 3
125448, 3
422622, 2
28091, 3
148981, 3
550012, 3
323255, 3
271285, 3
464769, 3
350923, 3
205584, 3
452300, 3
81662, 3
396820, 3
284938, 3
254227, 2
238793, 3
165039, 3
450544, 3
292207, 3
573064, 3
315731, 3
406555, 3
640342, 3
248747, 3
318622, 2
182917, 3
560576, 3
126129, 3
432165, 2
222650, 3
69723, 2
242813, 3
32069, 3
197368, 3
120141, 3
165867, 3
158039, 3
299042, 3
221568, 3
126963, 3
494701, 3
185096, 3
494276, 2
454308, 3
80408, 3
282786, 2
248012, 3
507633, 3
152071, 3
559030, 1
398769, 3
433070, 3
128261, 3
3609, 3
381065, 3
261709, 2
114025, 3
404693, 3
415333, 3
120472, 3
193308, 3
327657, 3
238264, 2
244781, 3
131857, 3
184155, 3
592728, 3
303326, 3
255826, 3
588358, 2
315853, 3
534778, 3
128829, 1
87850, 3
279923, 3
37708, 3
121146, 3
443075, 3
460009, 3
511051, 3
48411, 2
394111, 2
281982, 3
483885, 3
298651, 2
457745, 3
336240, 3
526952, 3
266846, 3
190666, 3
497342, 2
14444, 3
587523, 3
258629, 2
582526, 3
198835, 3
406049, 3
3431, 3
481076, 3
220682, 3
281022, 3
144641, 2
604652, 3
509747, 3
470279, 3
326801, 3
420161, 3
274428, 3
647560, 3
366020, 3
177335, 2
409555, 3
267947, 3
412139, 3
606465, 3
199335, 3
142199, 2
378671, 3
550652, 3
518685, 3
508276, 2
28440, 3
362604, 3
613482, 3
644532, 2
597114, 2
217971, 3
267212, 2
602976, 3
274423, 3
368552, 2
88247, 3
13643, 3
639139, 3
493952, 2
576683, 2
655926, 3
18813, 2
197090, 2
586048, 3
622234, 2
493871, 3
77526, 3
317481, 2
613693, 3
591479, 2
55645, 2
233637, 2
618034, 3
85803, 2
330582, 3
377949, 3
202396, 3
409199, 3
116825, 3
268072, 3
397741, 3
322204, 3
357814, 3
427764, 3
77999, 3
70416, 3
23293, 2
32232, 3
283680, 2
377132, 3
206990, 3
608850, 3
90709, 3
420097, 2
384058, 3
442174, 2
16290, 3
457992, 2
524057, 3
631282, 3
81278, 3
97291, 3
346877, 3
102341, 3
566200, 3
289083, 2
531336, 3
196241, 2
655029, 3
148062, 3
136853, 3
356980, 3
373563, 3
394707, 3
390371, 2
141710, 3
321017, 3
429391, 3
267871, 3
25002, 3
118594, 3
340139, 1
430851, 3
288135, 3
659891, 3
340996, 3
343939, 2
464577, 3
155245, 3
136962, 3
192627, 3
471381, 3
386151, 2
632098, 3
566367, 3
99726, 3
257327, 3
485933, 3
131089, 3
283612, 3
313991, 2
332080, 3
255643, 3
375738, 3
120168, 3
406108, 3
355816, 2
506217, 3
124374, 3
49010, 3
647495, 3
133071, 2
237252, 3
192814, 3
66946, 3
389382, 3
224067, 3
586154, 3
420177, 3
594804, 3
660176, 3
472693, 3
628494, 2
114833, 3
400971, 3
538691, 3
443097, 3
188900, 3
407885, 3
112920, 2
394862, 2
162505, 3
103333, 3
345648, 3
596963, 3
655641, 3
53851, 3
119315, 3
39153, 3
505864, 3
168222, 3
355723, 3
270439, 3
310457, 3
124727, 3
55025, 2
387913, 3
411019, 3
346531, 3
350232, 3
525104, 2
606925, 2
57389, 3
242725, 3
151035, 3
166267, 3
147401, 2
596629, 3
512688, 3
93780, 3
577656, 3
438498, 3
495465, 2
416795, 3
511983, 3
419121, 3
634005, 3
268123, 2
169168, 2
244481, 3
656258, 3
398227, 3
514097, 3
382609, 2
442410, 3
438101, 2
9374, 3
127960, 3
236496, 3
3120, 3
150743, 3
505335, 3
517222, 3
51501, 3
283438, 2
96540, 2
172060, 2
220268, 3
52309, 3
493155, 3
7007, 3
166661, 3
635020, 2
308553, 3
333356, 3
234097, 2
641177, 3
221228, 3
501705, 3
465264, 3
260149, 3
541098, 3
271671, 3
53686, 3
504734, 3
652256, 3
412080, 2
60211, 3
506093, 3
208020, 3
440703, 3
156860, 3
306879, 3
161032, 3
157905, 3
116868, 2
479840, 3
362318, 2
642788, 2
328229, 3
273733, 3
415574, 3
132007, 2
155375, 3
472782, 3
606282, 3
436641, 3
600363, 3
616817, 3
155505, 2
619569, 3
237429, 2
265730, 2
85475, 3
101598, 3
463697, 3
193773, 3
103882, 3
32508, 3
303314, 3
359786, 2
581799, 2
478295, 3
535250, 3
572720, 2
566551, 3
26448, 3
602449, 3
497647, 3
284832, 3
26158, 3
607976, 2
128372, 3
77032, 3
597979, 3
339883, 3
575857, 2
307035, 2
82769, 3
190277, 3
570962, 1
135338, 3
529416, 3
628947, 3
518419, 3
34299, 3
453656, 3
601336, 3
591411, 2
648148, 3
44234, 1
575703, 3
376151, 2
15051, 3
516752, 3
598669, 3
380635, 2
610749, 3
46365, 3
141865, 3
362380, 2
306427, 3
653307, 3
441069, 2
108204, 2
439838, 3
124611, 2
497921, 3
213599, 3
590785, 3
182011, 3
552225, 3
522942, 2
6862, 3
607987, 3
465568, 2
10844, 3
478426, 3
109308, 3
482895, 3
558723, 1
94583, 3
627998, 3
351004, 3
90648, 2
357505, 3
378638, 3
544919, 3
315460, 3
170113, 3
211787, 3
203160, 3
161075, 3
157165, 3
201380, 3
408060, 3
302863, 3
319565, 3
408040, 2
190488, 3
574137, 2
76811, 3
462848, 3
614253, 3
554318, 3
242853, 3
249543, 3
621822, 3
482552, 3
223212, 3
565731, 3
343291, 3
387107, 2
618848, 2
129548, 3
552606, 3
490948, 3
51041, 3
500375, 3
104624, 3
601903, 3
461815, 3
219308, 1
72390, 3
548671, 3
278093, 3
333156, 3
93692, 3
225024, 3
254253, 3
455926, 2
610752, 2
275961, 2
1460, 3
132625, 3
198650, 3
293912, 2
11284, 3
64215, 2
220230, 2
149309, 3
525316, 3
166645, 2
629432, 3
654841, 3
492860, 2
574898, 3
645564, 2
2798, 3
401856, 2
412679, 3
355139, 3
123302, 3
300008, 2
180405, 3
296839, 3
208135, 3
83513, 3
295111, 3
551658, 2
300663, 2
49081, 3
15560, 3
421567, 3
79133, 3
152165, 3
396504, 3
297602, 3
547111, 3
406374, 3
529561, 3
317433, 2
435605, 3
600789, 3
378527, 3
22935, 3
466296, 3
330118, 3
172087, 3
578518, 3
511490, 3
386132, 3
595670, 3
600942, 2
292465, 3
119426, 3
103960, 2
342118, 2
234683, 3
606234, 2
7638, 3
365205, 3
158611, 3
554209, 3
313691, 3
518282, 3
169478, 2
1581, 3
174879, 3
621222, 3
366931, 3
419101, 2
608106, 3
607533, 3
281963, 3
270044, 3
397763, 3
214125, 2
281727, 3
400595, 3
627802, 3
211972, 3
238811, 2
338231, 3
400629, 3
608956, 3
69234, 2
198495, 3
427533, 3
71752, 3
76205, 3
504758, 3
59521, 1
320626, 3
560205, 3
442427, 3
648086, 3
242906, 3
184349, 3
146241, 3
418226, 3
548802, 2
375787, 3
225496, 3
250399, 3
323183, 2
320510, 3
182879, 3
528092, 3
597902, 2
385422, 3
239542, 2
30152, 2
85311, 3
488458, 3
460190, 3
593977, 3
270632, 3
288205, 3
100392, 3
275452, 2
2215, 3
100984, 2
478505, 3
212086, 3
48447, 3
453237, 2
636998, 3
18806, 3
526735, 3
309920, 3
571537, 3
304563, 3
439760, 3
30972, 3
439501, 2
300091, 3
323914, 3
497186, 3
163680, 3
487641, 2
558894, 2
318827, 3
621734, 3
388895, 3
275440, 3
292520, 3
555526, 3
548818, 2
58161, 3
331717, 3
380442, 3
501357, 3
352468, 3
351468, 3
245574, 3
400233, 3
35147, 3
649149, 3
70381, 2
591335, 3
510811, 2
260263, 2
243517, 3
47116, 3
526390, 1
43785, 3
626242, 3
483676, 3
91097, 3
300570, 3
266531, 2
340727, 3
346165, 3
60605, 2
28534, 3
174351, 2
316787, 3
174825, 3
565505, 2
304575, 3
8259, 3
237766, 2
588931, 3
370309, 3
551075, 3
641419, 2
454074, 2
520235, 3
104408, 3
97235, 2
359434, 3
169567, 3
68548, 2
86288, 3
76136, 3
508930, 3
500926, 3
486102, 3
34436, 3
309540, 3
516091, 2
529450, 3
301537, 3
272474, 2
279358, 3
141811, 3
218657, 3
660930, 3
104473, 3
481285, 3
174111, 3
206147, 1
309819, 3
485595, 3
21529, 3
183254, 3
225766, 3
628029, 3
448459, 3
599138, 3
27533, 3
411677, 3
512293, 3
422143, 3
65935, 3
664068, 3
283793, 3
588148, 3
176002, 3
483193, 2
524579, 2
479582, 2
231147, 3
408404, 3
109890, 2
654652, 3
290867, 2
64990, 3
436726, 3
19624, 3
318781, 3
588761, 3
395960, 2
66922, 3
404654, 3
374910, 3
488514, 2
518503, 3
583044, 3
32144, 3
532207, 2
99092, 3
209989, 3
140987, 3
205079, 3
526644, 3
609849, 3
367219, 3
533345, 3
271959, 3
645613, 2
63167, 3
401236, 3
427630, 3
220938, 3
552730, 3
391429, 3
270524, 3
22882, 3
405745, 3
433211, 3
64023, 3
201473, 3
273636, 3
284299, 3
77878, 3
457731, 2
657790, 3
235732, 3
513408, 3
194438, 3
368367, 3
339439, 2
600354, 3
283739, 2
324752, 2
627633, 3
545370, 3
591226, 3
134705, 2
453537, 3
520788, 3
257724, 2
169298, 3
140916, 3
473083, 3
495509, 3
219823, 2
330356, 2
166173, 2
380875, 3
437631, 2
603177, 3
622154, 2
498812, 2
490043, 2
531882, 3
172113, 3
402689, 2
311779, 1
5712, 3
192046, 1
123159, 3
172212, 3
177026, 3
384120, 2
536091, 3
298802, 3
81570, 2
8086, 3
165898, 3
603955, 1
511080, 3
632702, 3
68557, 3
126548, 3
216229, 2
388166, 2
486264, 2
168235, 3
448787, 2
644345, 2
665162, 3
267964, 3
486044, 3
634999, 3
528394, 3
242696, 3
284116, 3
575047, 2
142066, 3
593768, 3
366786, 2
556242, 3
530789, 3
323967, 3
191394, 3
326033, 3
219695, 3
186604, 3
61047, 3
447660, 2
383112, 3
83722, 3
77833, 3
652409, 3
26239, 3
99623, 3
373209, 3
387681, 3
500400, 3
522486, 3
597541, 3
28934, 2
19829, 3
517770, 2
289888, 2
507689, 3
180397, 2
519384, 3
136920, 2
298119, 3
441577, 2
585920, 3
527197, 3
37968, 2
275273, 3
590824, 3
600614, 3
74755, 3
112334, 3
458569, 3
189449, 3
304662, 3
232330, 3
392958, 3
514417, 3
561033, 3
204282, 3
267277, 3
639821, 3
270895, 2
515485, 3
34682, 3
363745, 3
242655, 3
581807, 3
421711, 3
374212, 3
534985, 3
508006, 3
657854, 3
386718, 3
24398, 3
77085, 3
119192, 3
149067, 3
589977, 2
42240, 3
563612, 3
435420, 3
391161, 3
374394, 3
227109, 3
172200, 3
482360, 3
221801, 3
265665, 3
102745, 2
154907, 2
435382, 2
638905, 3
592539, 3
95781, 3
169516, 3
549551, 3
316923, 2
369580, 3
581812, 3
158756, 3
314666, 3
94113, 3
483471, 3
595885, 3
456398, 3
143220, 3
643630, 3
460228, 3
159837, 3
298746, 2
597549, 1
559300, 3
656864, 3
205952, 3
256604, 3
267903, 2
523906, 3
610482, 2
499463, 2
222909, 3
375630, 3
135194, 3
212869, 3
328032, 3
540079, 3
541845, 2
177194, 3
246168, 3
608998, 3
258062, 3
478608, 3
557120, 3
110967, 2
191790, 2
238791, 3
18712, 3
218339, 3
402858, 3
124795, 3
518527, 3
33680, 2
140384, 1
578275, 3
565907, 3
645950, 3
161072, 2
355645, 3
297858, 2
429753, 3
299391, 2
70497, 2
523482, 3
150623, 3
625894, 3
81164, 2
192249, 3
263593, 3
37240, 2
474229, 3
447887, 3
241545, 3
479918, 3
211669, 3
621398, 3
152092, 3
210827, 2
175441, 3
361430, 3
392752, 3
402278, 3
338345, 3
312838, 3
248209, 3
585386, 2
234338, 3
541084, 3
548158, 2
111972, 3
112650, 3
567220, 3
168950, 3
187582, 2
472880, 3
295728, 3
611513, 3
85668, 3
198653, 3
440797, 3
639, 3
570322, 3
529602, 2
280212, 2
29491, 2
612475, 3
90783, 3
432305, 3
598086, 3
48359, 2
35185, 3
624088, 3
124965, 1
658768, 3
444930, 3
276085, 2
446485, 2
218499, 3
56194, 3
486769, 3
271034, 3
567611, 3
597097, 3
482855, 3
661678, 3
87374, 3
478471, 2
299934, 2
200351, 3
60919, 3
158700, 3
194206, 2
62011, 3
38308, 3
529541, 3
105996, 3
269035, 2
322444, 3
53493, 2
447092, 3
479358, 3
48719, 3
459762, 3
303403, 3
628921, 3
355202, 2
74147, 3
40954, 2
33855, 3
568127, 3
477902, 3
65894, 3
131730, 3
181619, 3
630268, 3
234197, 3
25643, 2
577157, 3
345255, 3
340195, 3
160899, 3
446729, 3
123863, 3
185676, 3
341096, 3
489397, 3
421721, 3
88495, 3
292400, 3
484649, 3
57431, 3
433146, 2
9259, 3
480106, 3
577366, 2
530468, 3
642437, 3
133238, 3
85594, 3
72350, 1
235404, 2
336469, 2
34732, 3
100002, 3
532957, 2
31014, 3
8192, 3
300839, 2
543368, 3
241925, 3
342049, 2
635186, 3
114281, 3
621220, 3
260454, 3
393736, 3
98690, 3
457920, 3
449825, 3
167641, 3
581393, 3
105022, 3
381141, 3
168473, 3
226809, 3
251647, 3
339504, 2
199271, 3
550501, 3
497069, 3
324969, 2
538346, 3
188576, 3
483640, 3
534287, 3
7865, 3
515699, 3
586095, 3
429964, 2
264902, 3
41193, 3
592795, 3
144688, 3
270626, 3
482056, 3
397539, 3
362287, 3
413733, 3
500616, 3
276996, 3
165498, 3
216960, 3
152686, 3
186657, 3
251299, 3
426997, 3
195126, 3
473423, 3
149071, 3
628942, 2
415914, 2
266406, 3
199319, 2
270514, 3
422644, 3
224706, 2
434662, 3
486055, 3
201459, 2
179420, 3
29343, 2
66681, 3
284696, 3
277638, 3
68592, 3
626156, 2
176068, 3
348942, 3
627864, 2
571328, 3
652502, 3
221976, 2
396352, 3
590171, 3
537224, 3
495088, 2
365618, 3
399284, 3
181328, 3
384960, 3
87008, 2
483872, 3
358064, 3
310645, 3
498041, 3
320107, 3
39630, 2
335563, 3
80965, 3
202867, 3
92538, 3
348051, 3
372302, 3
360971, 3
98599, 1
463880, 2
311079, 2
388864, 3
202043, 3
233342, 2
407585, 3
330046, 3
178503, 3
185661, 3
547950, 3
657805, 3
123287, 3
512772, 3
84313, 3
635691, 3
230511, 3
621718, 3
301957, 3
170325, 2
511292, 3
260127, 2
282077, 3
71415, 3
239009, 2
520215, 2
42341, 3
45181, 3
40687, 3
415909, 3
520723, 2
244464, 3
412250, 3
55059, 3
519188, 3
635572, 3
439101, 2
42625, 3
134320, 2
127506, 3
139105, 3
546122, 3
478438, 3
364136, 3
132403, 2
638029, 3
188744, 3
524566, 3
7124, 3
525019, 3
448039, 3
593417, 3
222784, 2
146611, 3
579670, 3
439479, 3
300167, 3
175539, 3
62872, 3
407504, 3
273225, 3
613801, 3
223148, 2
155460, 3
287819, 3
152739, 3
102498, 3
194458, 2
538104, 3
45725, 3
77148, 3
597208, 3
447439, 3
531474, 3
500922, 3
253188, 2
502869, 3
201791, 3
204392, 3
326418, 3
498723, 3
117283, 2
578278, 3
91103, 3
109981, 2
129243, 2
146709, 3
409885, 3
46169, 3
65652, 3
406269, 3
224432, 3
335083, 2
331412, 3
657429, 3
426430, 2
257047, 3
274299, 3
352207, 3
640921, 3
463538, 3
555082, 3
157999, 3
89184, 3
314288, 3
353745, 3
617440, 3
313957, 3
200978, 3
466518, 3
213233, 3
427786, 2
586321, 1
332556, 3
106699, 3
87083, 3
477561, 3
168942, 3
181629, 2
49501, 3
212293, 2
264560, 3
485154, 2
94290, 3
473414, 3
48662, 3
236881, 2
357589, 3
236513, 2
48593, 1
418053, 3
580556, 2
353375, 3
106730, 1
54734, 3
407642, 3
339530, 3
194450, 3
298634, 3
379151, 3
127382, 3
27546, 3
33600, 3
531914, 3
477898, 3
356284, 3
437736, 2
101649, 3
482901, 3
181470, 3
364429, 3
393719, 3
206116, 3
130859, 3
106061, 3
483370, 2
85434, 3
231219, 3
419959, 3
623421, 3
54600, 2
331453, 3
355952, 3
154331, 3
662688, 3
390518, 3
657822, 3
387003, 3
248267, 3
392902, 3
323901, 2
417715, 3
128880, 3
360968, 2
200332, 3
193543, 2
532538, 2
499606, 3
363171, 3
616190, 3
51639, 3
449568, 3
615327, 3
494501, 1
70458, 3
472900, 3
